"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"35824","gene_2745.1","bait1R1S",0,0,1,8
"35825","gene_2745.1","bait1R2S",0,0,0,6
"35826","gene_2745.1","bait1R3S",0,0,1,9
"35827","gene_2746.1","bait1R1S",1,15,1,43
"35828","gene_2746.1","bait1R2S",0,12,0,47
"35829","gene_2746.1","bait1R3S",0,12,0,44
"35830","gene_2747.1","bait1R1S",0,0,0,13
"35831","gene_2747.1","bait1R2S",0,0,0,13
"35832","gene_2747.1","bait1R3S",0,0,0,13
"35833","gene_2748.1","bait1R1S",0,0,1,18
"35834","gene_2748.1","bait1R2S",0,0,0,16
"35835","gene_2748.1","bait1R3S",0,0,2,13
"35836","gene_2749.1","bait1R1S",0,0,2,3
"35837","gene_2749.1","bait1R2S",0,0,1,4
"35838","gene_2749.1","bait1R3S",0,0,1,4
"35839","gene_275.1","bait1R1S",11,11,5,79
"35840","gene_275.1","bait1R2S",15,15,2,67
"35841","gene_275.1","bait1R3S",12,12,2,67
"35842","gene_2750.1","bait1R1S",0,5,1,25
"35843","gene_2750.1","bait1R2S",0,3,4,23
"35844","gene_2750.1","bait1R3S",0,5,7,27
"35845","gene_2751.1","bait1R1S",0,0,0,3
"35846","gene_2751.1","bait1R2S",0,0,0,3
"35847","gene_2751.1","bait1R3S",0,0,0,3
"35848","gene_2752.1","bait1R1S",0,0,5,47
"35849","gene_2752.1","bait1R2S",0,0,1,40
"35850","gene_2752.1","bait1R3S",0,0,2,39
"35851","gene_2753.1","bait1R1S",0,19,3,58
"35852","gene_2753.1","bait1R2S",0,27,4,75
"35853","gene_2753.1","bait1R3S",0,22,7,61
"35854","gene_2754.1","bait1R1S",3,3,0,11
"35855","gene_2754.1","bait1R2S",0,2,0,11
"35856","gene_2754.1","bait1R3S",2,2,1,11
"35857","gene_2755.1","bait1R1S",0,0,2,15
"35858","gene_2755.1","bait1R2S",0,0,0,15
"35859","gene_2755.1","bait1R3S",0,0,1,15
"35860","gene_2756.1","bait1R1S",0,0,22,144
"35861","gene_2756.1","bait1R2S",0,0,32,162
"35862","gene_2756.1","bait1R3S",0,0,15,155
"35863","gene_2757.1","bait1R1S",0,1,0,4
"35864","gene_2757.1","bait1R2S",1,1,1,4
"35865","gene_2757.1","bait1R3S",1,1,0,4
"35866","gene_2758.1","bait1R1S",0,3,1,9
"35867","gene_2758.1","bait1R2S",0,2,0,9
"35868","gene_2758.1","bait1R3S",0,3,0,8
"35869","gene_2759.1","bait1R1S",0,0,0,1
"35870","gene_2759.1","bait1R2S",0,0,0,1
"35871","gene_2759.1","bait1R3S",0,0,0,1
"35872","gene_276.1","bait1R1S",0,0,1,44
"35873","gene_276.1","bait1R2S",0,0,1,55
"35874","gene_276.1","bait1R3S",0,0,3,50
"35875","gene_2760.1","bait1R1S",0,0,0,13
"35876","gene_2760.1","bait1R2S",0,0,1,11
"35877","gene_2760.1","bait1R3S",0,0,1,11
"35878","gene_2761.1","bait1R1S",0,0,0,5
"35879","gene_2761.1","bait1R2S",0,0,0,4
"35880","gene_2761.1","bait1R3S",0,0,0,3
"35881","gene_2762.1","bait1R1S",1,4,1,25
"35882","gene_2762.1","bait1R2S",0,5,0,26
"35883","gene_2762.1","bait1R3S",0,5,0,22
"35884","gene_2763.1","bait1R1S",1,9,0,38
"35885","gene_2763.1","bait1R2S",1,8,5,45
"35886","gene_2763.1","bait1R3S",1,7,0,37
"35887","gene_2764.1","bait1R1S",0,0,9,30
"35888","gene_2764.1","bait1R2S",0,0,2,37
"35889","gene_2764.1","bait1R3S",0,0,7,30
"35890","gene_2765.1","bait1R1S",0,0,0,3
"35891","gene_2765.1","bait1R2S",0,0,0,3
"35892","gene_2765.1","bait1R3S",0,0,0,3
"35893","gene_2766.1","bait1R1S",0,9,8,44
"35894","gene_2766.1","bait1R2S",1,8,10,44
"35895","gene_2766.1","bait1R3S",0,9,10,58
"35896","gene_2767.1","bait1R1S",0,0,6,25
"35897","gene_2767.1","bait1R2S",0,0,2,23
"35898","gene_2767.1","bait1R3S",0,0,4,33
"35899","gene_2768.1","bait1R1S",0,0,0,4
"35900","gene_2768.1","bait1R2S",0,0,0,3
"35901","gene_2768.1","bait1R3S",0,0,0,3
"35902","gene_2769.1","bait1R1S",0,0,29,79
"35903","gene_2769.1","bait1R2S",0,0,24,86
"35904","gene_2769.1","bait1R3S",0,0,22,64
"35905","gene_277.1","bait1R1S",0,1,0,2
"35906","gene_277.1","bait1R2S",0,1,0,2
"35907","gene_277.1","bait1R3S",0,1,0,2
"35908","gene_2770.1","bait1R1S",0,0,0,3
"35909","gene_2770.1","bait1R2S",0,0,0,2
"35910","gene_2770.1","bait1R3S",0,0,0,3
"35911","gene_2771.1","bait1R1S",0,4,4,30
"35912","gene_2771.1","bait1R2S",1,5,3,21
"35913","gene_2771.1","bait1R3S",1,5,0,23
"35914","gene_2772.1","bait1R1S",1,11,3,34
"35915","gene_2772.1","bait1R2S",1,9,0,25
"35916","gene_2772.1","bait1R3S",1,12,2,32
"35917","gene_2773.1","bait1R1S",0,0,1,54
"35918","gene_2773.1","bait1R2S",0,0,2,47
"35919","gene_2773.1","bait1R3S",0,0,0,44
"35920","gene_2774.1","bait1R1S",0,0,0,20
"35921","gene_2774.1","bait1R2S",0,0,0,19
"35922","gene_2774.1","bait1R3S",0,0,1,16
"35923","gene_2775.1","bait1R1S",0,0,6,25
"35924","gene_2775.1","bait1R2S",0,0,2,22
"35925","gene_2775.1","bait1R3S",0,0,3,20
"35926","gene_2776.1","bait1R1S",0,0,1,24
"35927","gene_2776.1","bait1R2S",0,0,2,20
"35928","gene_2776.1","bait1R3S",0,0,4,22
"35929","gene_2777.1","bait1R1S",0,0,1,5
"35930","gene_2777.1","bait1R2S",0,0,0,5
"35931","gene_2777.1","bait1R3S",0,0,0,4
"35932","gene_2778.1","bait1R1S",0,0,0,11
"35933","gene_2778.1","bait1R2S",0,0,0,13
"35934","gene_2778.1","bait1R3S",0,0,0,15
"35935","gene_2779.1","bait1R1S",0,0,2,14
"35936","gene_2779.1","bait1R2S",0,0,1,19
"35937","gene_2779.1","bait1R3S",0,0,0,18
"35938","gene_278.1","bait1R1S",0,0,0,6
"35939","gene_278.1","bait1R2S",0,0,0,6
"35940","gene_278.1","bait1R3S",0,0,0,6
"35941","gene_2780.1","bait1R1S",0,0,0,2
"35942","gene_2780.1","bait1R2S",0,0,0,2
"35943","gene_2780.1","bait1R3S",0,0,0,2
"35944","gene_2781.1","bait1R1S",6,6,0,25
"35945","gene_2781.1","bait1R2S",6,6,1,34
"35946","gene_2781.1","bait1R3S",6,6,0,32
"35947","gene_2782.1","bait1R1S",4,9,3,26
"35948","gene_2782.1","bait1R2S",8,11,0,20
"35949","gene_2782.1","bait1R3S",8,9,0,20
"35950","gene_2783.1","bait1R1S",0,0,1,16
"35951","gene_2783.1","bait1R2S",0,0,1,15
"35952","gene_2783.1","bait1R3S",0,0,2,16
"35953","gene_2784.1","bait1R1S",0,0,2,40
"35954","gene_2784.1","bait1R2S",0,0,3,40
"35955","gene_2784.1","bait1R3S",0,0,4,32
"35956","gene_2785.1","bait1R1S",0,0,1,13
"35957","gene_2785.1","bait1R2S",0,0,0,11
"35958","gene_2785.1","bait1R3S",0,0,1,13
"35959","gene_2786.1","bait1R1S",0,0,1,12
"35960","gene_2786.1","bait1R2S",0,0,1,11
"35961","gene_2786.1","bait1R3S",0,0,1,9
"35962","gene_2787.1","bait1R1S",0,4,5,28
"35963","gene_2787.1","bait1R2S",0,4,2,24
"35964","gene_2787.1","bait1R3S",0,5,2,22
"35965","gene_2788.1","bait1R1S",0,0,0,8
"35966","gene_2788.1","bait1R2S",0,0,1,10
"35967","gene_2788.1","bait1R3S",0,0,0,8
"35968","gene_2789.1","bait1R1S",0,0,2,12
"35969","gene_2789.1","bait1R2S",0,0,1,13
"35970","gene_2789.1","bait1R3S",0,0,2,11
"35971","gene_279.1","bait1R1S",0,0,3,12
"35972","gene_279.1","bait1R2S",0,0,1,16
"35973","gene_279.1","bait1R3S",0,0,2,14
"35974","gene_2790.1","bait1R1S",0,0,1,16
"35975","gene_2790.1","bait1R2S",0,0,1,14
"35976","gene_2790.1","bait1R3S",0,0,2,13
"35977","gene_2791.1","bait1R1S",0,2,0,8
"35978","gene_2791.1","bait1R2S",0,1,0,7
"35979","gene_2791.1","bait1R3S",0,1,0,9
"35980","gene_2792.1","bait1R1S",0,0,1,47
"35981","gene_2792.1","bait1R2S",0,0,0,48
"35982","gene_2792.1","bait1R3S",0,0,0,41
"35983","gene_2793.1","bait1R1S",0,0,0,1
"35984","gene_2793.1","bait1R2S",0,0,0,1
"35985","gene_2793.1","bait1R3S",0,0,0,1
"35986","gene_2794.1","bait1R1S",0,1,0,4
"35987","gene_2794.1","bait1R2S",0,1,0,4
"35988","gene_2794.1","bait1R3S",0,1,0,3
"35989","gene_2795.1","bait1R1S",0,0,1,3
"35990","gene_2795.1","bait1R2S",0,0,0,4
"35991","gene_2795.1","bait1R3S",0,0,1,4
"35992","gene_2796.1","bait1R1S",0,0,1,2
"35993","gene_2796.1","bait1R2S",0,0,0,2
"35994","gene_2796.1","bait1R3S",0,0,0,2
"35995","gene_2797.1","bait1R1S",0,0,0,2
"35996","gene_2797.1","bait1R2S",0,0,0,2
"35997","gene_2797.1","bait1R3S",0,0,1,2
"35998","gene_2798.1","bait1R1S",0,0,2,84
"35999","gene_2798.1","bait1R2S",0,0,3,89
"36000","gene_2798.1","bait1R3S",0,0,3,103
"36001","gene_2799.1","bait1R1S",17,17,1,33
"36002","gene_2799.1","bait1R2S",14,14,2,43
"36003","gene_2799.1","bait1R3S",12,12,2,30
"36004","gene_28.1","bait1R1S",0,0,1,19
"36005","gene_28.1","bait1R2S",0,0,1,19
"36006","gene_28.1","bait1R3S",0,0,1,25
"36007","gene_280.1","bait1R1S",0,4,1,16
"36008","gene_280.1","bait1R2S",0,4,1,18
"36009","gene_280.1","bait1R3S",0,5,0,19
"36010","gene_2800.1","bait1R1S",0,0,0,6
"36011","gene_2800.1","bait1R2S",0,0,1,8
"36012","gene_2800.1","bait1R3S",0,0,0,6
"36013","gene_2801.1","bait1R1S",0,0,0,5
"36014","gene_2801.1","bait1R2S",0,0,0,4
"36015","gene_2801.1","bait1R3S",0,0,1,5
"36016","gene_2802.1","bait1R1S",0,2,0,14
"36017","gene_2802.1","bait1R2S",0,2,2,12
"36018","gene_2802.1","bait1R3S",0,2,1,16
"36019","gene_2803.1","bait1R1S",0,6,1,29
"36020","gene_2803.1","bait1R2S",0,5,3,32
"36021","gene_2803.1","bait1R3S",0,5,0,34
"36022","gene_2804.1","bait1R1S",0,0,0,11
"36023","gene_2804.1","bait1R2S",0,0,1,13
"36024","gene_2804.1","bait1R3S",0,0,0,10
"36025","gene_2805.1","bait1R1S",2,8,2,50
"36026","gene_2805.1","bait1R2S",1,8,1,45
"36027","gene_2805.1","bait1R3S",0,9,6,65
"36028","gene_2806.1","bait1R1S",0,0,10,57
"36029","gene_2806.1","bait1R2S",0,0,3,57
"36030","gene_2806.1","bait1R3S",0,0,5,44
"36031","gene_2807.1","bait1R1S",0,0,2,29
"36032","gene_2807.1","bait1R2S",0,0,1,24
"36033","gene_2807.1","bait1R3S",0,0,0,26
"36034","gene_2808.1","bait1R1S",0,0,0,10
"36035","gene_2808.1","bait1R2S",0,0,3,13
"36036","gene_2808.1","bait1R3S",0,0,2,9
"36037","gene_2809.1","bait1R1S",0,0,0,4
"36038","gene_2809.1","bait1R2S",0,0,0,5
"36039","gene_2809.1","bait1R3S",0,0,0,5
"36040","gene_281.1","bait1R1S",0,0,0,36
"36041","gene_281.1","bait1R2S",0,0,1,45
"36042","gene_281.1","bait1R3S",0,0,1,40
"36043","gene_2810.1","bait1R1S",0,0,0,2
"36044","gene_2810.1","bait1R2S",0,0,0,2
"36045","gene_2810.1","bait1R3S",0,0,0,2
"36046","gene_2811.1","bait1R1S",3,3,2,15
"36047","gene_2811.1","bait1R2S",3,3,6,16
"36048","gene_2811.1","bait1R3S",3,3,5,14
"36049","gene_2812.1","bait1R1S",1,5,1,31
"36050","gene_2812.1","bait1R2S",0,5,1,24
"36051","gene_2812.1","bait1R3S",0,5,0,29
"36052","gene_2813.1","bait1R1S",2,2,0,6
"36053","gene_2813.1","bait1R2S",2,2,0,6
"36054","gene_2813.1","bait1R3S",2,2,0,5
"36055","gene_2814.1","bait1R1S",1,2,1,12
"36056","gene_2814.1","bait1R2S",2,2,1,12
"36057","gene_2814.1","bait1R3S",3,3,1,12
"36058","gene_2815.1","bait1R1S",0,0,0,38
"36059","gene_2815.1","bait1R2S",0,0,1,41
"36060","gene_2815.1","bait1R3S",0,0,0,32
"36061","gene_2816.1","bait1R1S",0,0,1,195
"36062","gene_2816.1","bait1R2S",0,0,2,197
"36063","gene_2816.1","bait1R3S",0,0,2,143
"36064","gene_2817.1","bait1R1S",1,1,1,7
"36065","gene_2817.1","bait1R2S",1,1,1,8
"36066","gene_2817.1","bait1R3S",1,1,1,6
"36067","gene_2818.1","bait1R1S",0,0,0,33
"36068","gene_2818.1","bait1R2S",0,0,0,29
"36069","gene_2818.1","bait1R3S",0,0,0,24
"36070","gene_2819.1","bait1R1S",0,0,0,4
"36071","gene_2819.1","bait1R2S",0,0,0,5
"36072","gene_2819.1","bait1R3S",0,0,0,3
"36073","gene_282.1","bait1R1S",21,21,3,53
"36074","gene_282.1","bait1R2S",19,19,2,57
"36075","gene_282.1","bait1R3S",16,21,4,58
"36076","gene_2820.1","bait1R1S",0,0,2,43
"36077","gene_2820.1","bait1R2S",0,0,1,32
"36078","gene_2820.1","bait1R3S",0,0,2,36
"36079","gene_2821.1","bait1R1S",0,0,2,11
"36080","gene_2821.1","bait1R2S",0,0,0,13
"36081","gene_2821.1","bait1R3S",0,0,0,11
"36082","gene_2822.1","bait1R1S",0,0,0,11
"36083","gene_2822.1","bait1R2S",0,0,0,8
"36084","gene_2822.1","bait1R3S",0,0,0,9
"36085","gene_2823.1","bait1R1S",0,0,2,11
"36086","gene_2823.1","bait1R2S",0,0,0,10
"36087","gene_2823.1","bait1R3S",0,0,3,11
"36088","gene_2824.1","bait1R1S",6,6,1,25
"36089","gene_2824.1","bait1R2S",7,7,1,23
"36090","gene_2824.1","bait1R3S",9,9,0,21
"36091","gene_2825.1","bait1R1S",0,0,0,6
"36092","gene_2825.1","bait1R2S",0,0,0,5
"36093","gene_2825.1","bait1R3S",0,0,0,5
"36094","gene_2826.1","bait1R1S",4,4,0,13
"36095","gene_2826.1","bait1R2S",4,4,0,16
"36096","gene_2826.1","bait1R3S",4,4,0,13
"36097","gene_2827.1","bait1R1S",0,0,20,85
"36098","gene_2827.1","bait1R2S",0,0,17,78
"36099","gene_2827.1","bait1R3S",0,0,18,78
"36100","gene_2828.1","bait1R1S",0,0,1,22
"36101","gene_2828.1","bait1R2S",0,0,0,23
"36102","gene_2828.1","bait1R3S",0,0,1,27
"36103","gene_2829.1","bait1R1S",2,2,0,12
"36104","gene_2829.1","bait1R2S",2,2,0,14
"36105","gene_2829.1","bait1R3S",2,2,0,10
"36106","gene_283.1","bait1R1S",2,2,1,7
"36107","gene_283.1","bait1R2S",1,1,0,7
"36108","gene_283.1","bait1R3S",1,1,0,7
"36109","gene_2830.1","bait1R1S",0,0,8,80
"36110","gene_2830.1","bait1R2S",0,0,5,80
"36111","gene_2830.1","bait1R3S",0,0,6,66
"36112","gene_2831.1","bait1R1S",1,2,4,10
"36113","gene_2831.1","bait1R2S",0,2,6,14
"36114","gene_2831.1","bait1R3S",0,2,4,11
"36115","gene_2832.1","bait1R1S",0,0,0,5
"36116","gene_2832.1","bait1R2S",0,0,0,4
"36117","gene_2832.1","bait1R3S",0,0,0,5
"36118","gene_2833.1","bait1R1S",0,0,0,2
"36119","gene_2833.1","bait1R2S",0,0,0,1
"36120","gene_2833.1","bait1R3S",0,0,1,2
"36121","gene_2834.1","bait1R1S",0,0,3,31
"36122","gene_2834.1","bait1R2S",0,0,3,32
"36123","gene_2834.1","bait1R3S",0,0,2,33
"36124","gene_2835.1","bait1R1S",0,0,2,10
"36125","gene_2835.1","bait1R2S",0,0,1,13
"36126","gene_2835.1","bait1R3S",0,0,1,10
"36127","gene_2836.1","bait1R1S",0,0,0,9
"36128","gene_2836.1","bait1R2S",0,0,1,10
"36129","gene_2836.1","bait1R3S",0,0,0,9
"36130","gene_2837.1","bait1R1S",0,1,0,7
"36131","gene_2837.1","bait1R2S",0,1,0,8
"36132","gene_2837.1","bait1R3S",0,1,0,9
"36133","gene_2838.1","bait1R1S",1,1,0,6
"36134","gene_2838.1","bait1R2S",1,1,1,6
"36135","gene_2838.1","bait1R3S",1,1,0,8
"36136","gene_2839.1","bait1R1S",0,2,1,13
"36137","gene_2839.1","bait1R2S",0,2,2,14
"36138","gene_2839.1","bait1R3S",0,2,3,14
"36139","gene_284.1","bait1R1S",0,0,7,39
"36140","gene_284.1","bait1R2S",0,0,4,42
"36141","gene_284.1","bait1R3S",0,0,2,30
"36142","gene_2840.1","bait1R1S",0,0,3,39
"36143","gene_2840.1","bait1R2S",0,0,8,44
"36144","gene_2840.1","bait1R3S",0,0,2,39
"36145","gene_2841.1","bait1R1S",0,0,0,29
"36146","gene_2841.1","bait1R2S",0,0,1,28
"36147","gene_2841.1","bait1R3S",0,0,3,28
"36148","gene_2842.1","bait1R1S",0,0,0,27
"36149","gene_2842.1","bait1R2S",0,0,2,25
"36150","gene_2842.1","bait1R3S",0,0,0,28
"36151","gene_2843.1","bait1R1S",0,0,34,385
"36152","gene_2843.1","bait1R2S",0,0,31,425
"36153","gene_2843.1","bait1R3S",0,0,32,428
"36154","gene_2844.1","bait1R1S",0,0,1,27
"36155","gene_2844.1","bait1R2S",0,0,0,30
"36156","gene_2844.1","bait1R3S",0,0,0,29
"36157","gene_2845.1","bait1R1S",0,0,1,8
"36158","gene_2845.1","bait1R2S",0,0,0,10
"36159","gene_2845.1","bait1R3S",0,0,0,7
"36160","gene_2846.1","bait1R1S",0,7,0,30
"36161","gene_2846.1","bait1R2S",1,9,0,24
"36162","gene_2846.1","bait1R3S",1,7,0,34
"36163","gene_2847.1","bait1R1S",0,0,2,12
"36164","gene_2847.1","bait1R2S",0,0,1,15
"36165","gene_2847.1","bait1R3S",0,0,0,15
"36166","gene_2848.1","bait1R1S",0,0,2,18
"36167","gene_2848.1","bait1R2S",0,0,1,23
"36168","gene_2848.1","bait1R3S",0,0,0,21
"36169","gene_2849.1","bait1R1S",0,0,1,15
"36170","gene_2849.1","bait1R2S",0,0,1,14
"36171","gene_2849.1","bait1R3S",0,0,0,14
"36172","gene_285.1","bait1R1S",0,0,0,7
"36173","gene_285.1","bait1R2S",0,0,0,6
"36174","gene_285.1","bait1R3S",0,0,0,5
"36175","gene_2850.1","bait1R1S",0,0,0,9
"36176","gene_2850.1","bait1R2S",0,0,0,9
"36177","gene_2850.1","bait1R3S",0,0,0,8
"36178","gene_2851.1","bait1R1S",0,1,0,6
"36179","gene_2851.1","bait1R2S",0,1,0,6
"36180","gene_2851.1","bait1R3S",0,1,0,5
"36181","gene_2852.1","bait1R1S",0,0,0,12
"36182","gene_2852.1","bait1R2S",0,0,0,10
"36183","gene_2852.1","bait1R3S",0,0,0,8
"36184","gene_2853.1","bait1R1S",0,0,1,7
"36185","gene_2853.1","bait1R2S",0,0,0,6
"36186","gene_2853.1","bait1R3S",0,0,0,7
"36187","gene_2854.1","bait1R1S",0,0,0,3
"36188","gene_2854.1","bait1R2S",0,0,0,2
"36189","gene_2854.1","bait1R3S",0,0,0,2
"36190","gene_2855.1","bait1R1S",4,5,1,36
"36191","gene_2855.1","bait1R2S",5,5,0,33
"36192","gene_2855.1","bait1R3S",3,6,0,42
"36193","gene_2856.1","bait1R1S",0,0,2,55
"36194","gene_2856.1","bait1R2S",0,0,1,49
"36195","gene_2856.1","bait1R3S",0,0,7,49
"36196","gene_2857.1","bait1R1S",0,0,0,8
"36197","gene_2857.1","bait1R2S",0,0,0,7
"36198","gene_2857.1","bait1R3S",0,0,0,8
"36199","gene_2858.1","bait1R1S",1,1,2,7
"36200","gene_2858.1","bait1R2S",1,1,1,7
"36201","gene_2858.1","bait1R3S",1,1,1,8
"36202","gene_2859.1","bait1R1S",0,11,6,50
"36203","gene_2859.1","bait1R2S",1,16,1,46
"36204","gene_2859.1","bait1R3S",2,16,6,53
"36205","gene_286.1","bait1R1S",0,4,0,22
"36206","gene_286.1","bait1R2S",2,3,3,23
"36207","gene_286.1","bait1R3S",1,3,1,22
"36208","gene_2860.1","bait1R1S",0,0,0,20
"36209","gene_2860.1","bait1R2S",0,0,1,20
"36210","gene_2860.1","bait1R3S",0,0,1,18
"36211","gene_2861.1","bait1R1S",0,0,4,39
"36212","gene_2861.1","bait1R2S",0,0,1,35
"36213","gene_2861.1","bait1R3S",0,0,1,36
"36214","gene_2862.1","bait1R1S",0,0,2,27
"36215","gene_2862.1","bait1R2S",0,0,2,33
"36216","gene_2862.1","bait1R3S",0,0,5,33
"36217","gene_2863.1","bait1R1S",0,0,2,13
"36218","gene_2863.1","bait1R2S",0,0,0,13
"36219","gene_2863.1","bait1R3S",0,0,3,13
"36220","gene_2864.1","bait1R1S",0,0,0,9
"36221","gene_2864.1","bait1R2S",0,0,1,9
"36222","gene_2864.1","bait1R3S",0,0,1,11
"36223","gene_2865.1","bait1R1S",0,1,0,3
"36224","gene_2865.1","bait1R2S",0,1,0,3
"36225","gene_2865.1","bait1R3S",0,1,0,3
"36226","gene_2866.1","bait1R1S",20,20,3,19
"36227","gene_2866.1","bait1R2S",17,17,1,20
"36228","gene_2866.1","bait1R3S",19,22,1,18
"36229","gene_2867.1","bait1R1S",0,3,1,7
"36230","gene_2867.1","bait1R2S",0,4,0,7
"36231","gene_2867.1","bait1R3S",1,3,0,8
"36232","gene_2868.1","bait1R1S",0,0,1,9
"36233","gene_2868.1","bait1R2S",0,0,1,8
"36234","gene_2868.1","bait1R3S",0,0,0,8
"36235","gene_2869.1","bait1R1S",0,0,7,123
"36236","gene_2869.1","bait1R2S",0,0,2,97
"36237","gene_2869.1","bait1R3S",0,0,4,125
"36238","gene_287.1","bait1R1S",1,1,0,3
"36239","gene_287.1","bait1R2S",0,1,0,3
"36240","gene_287.1","bait1R3S",1,2,0,3
"36241","gene_2870.1","bait1R1S",0,0,0,31
"36242","gene_2870.1","bait1R2S",0,0,0,37
"36243","gene_2870.1","bait1R3S",0,0,2,29
"36244","gene_2871.1","bait1R1S",1,1,0,7
"36245","gene_2871.1","bait1R2S",1,2,0,7
"36246","gene_2871.1","bait1R3S",1,1,1,7
"36247","gene_2872.1","bait1R1S",0,1,0,6
"36248","gene_2872.1","bait1R2S",0,2,0,6
"36249","gene_2872.1","bait1R3S",0,2,0,6
"36250","gene_2873.1","bait1R1S",0,2,0,6
"36251","gene_2873.1","bait1R2S",0,2,0,6
"36252","gene_2873.1","bait1R3S",0,2,0,6
"36253","gene_2874.1","bait1R1S",0,2,1,7
"36254","gene_2874.1","bait1R2S",0,1,2,10
"36255","gene_2874.1","bait1R3S",0,2,1,9
"36256","gene_2875.1","bait1R1S",0,0,3,22
"36257","gene_2875.1","bait1R2S",0,0,1,24
"36258","gene_2875.1","bait1R3S",0,0,2,26
"36259","gene_2876.1","bait1R1S",0,0,1,8
"36260","gene_2876.1","bait1R2S",0,0,2,9
"36261","gene_2876.1","bait1R3S",0,0,1,8
"36262","gene_2877.1","bait1R1S",523,5193,0,30
"36263","gene_2877.1","bait1R2S",483,4747,2,34
"36264","gene_2877.1","bait1R3S",540,4794,0,27
"36265","gene_2878.1","bait1R1S",0,0,0,35
"36266","gene_2878.1","bait1R2S",0,0,2,26
"36267","gene_2878.1","bait1R3S",0,0,0,36
"36268","gene_2879.1","bait1R1S",0,0,1,28
"36269","gene_2879.1","bait1R2S",0,0,1,24
"36270","gene_2879.1","bait1R3S",0,0,1,22
"36271","gene_288.1","bait1R1S",0,8,5,64
"36272","gene_288.1","bait1R2S",0,8,1,62
"36273","gene_288.1","bait1R3S",0,8,3,66
"36274","gene_2880.1","bait1R1S",0,0,5,128
"36275","gene_2880.1","bait1R2S",0,0,6,132
"36276","gene_2880.1","bait1R3S",0,0,4,162
"36277","gene_2881.1","bait1R1S",0,0,0,25
"36278","gene_2881.1","bait1R2S",0,0,0,29
"36279","gene_2881.1","bait1R3S",0,0,0,22
"36280","gene_2882.1","bait1R1S",1,8,1,47
"36281","gene_2882.1","bait1R2S",1,8,0,49
"36282","gene_2882.1","bait1R3S",0,8,0,41
"36283","gene_2883.1","bait1R1S",0,12,11,49
"36284","gene_2883.1","bait1R2S",0,10,5,40
"36285","gene_2883.1","bait1R3S",0,11,4,48
"36286","gene_2884.1","bait1R1S",0,0,1,11
"36287","gene_2884.1","bait1R2S",0,0,1,8
"36288","gene_2884.1","bait1R3S",0,0,1,10
"36289","gene_2885.1","bait1R1S",0,0,6,40
"36290","gene_2885.1","bait1R2S",0,0,6,50
"36291","gene_2885.1","bait1R3S",0,0,11,48
"36292","gene_2886.1","bait1R1S",4,66,2,30
"36293","gene_2886.1","bait1R2S",2,60,2,34
"36294","gene_2886.1","bait1R3S",8,77,5,32
"36295","gene_2887.1","bait1R1S",2,9,0,24
"36296","gene_2887.1","bait1R2S",0,9,2,29
"36297","gene_2887.1","bait1R3S",1,9,0,30
"36298","gene_2888.1","bait1R1S",1,21,2,75
"36299","gene_2888.1","bait1R2S",0,26,5,87
"36300","gene_2888.1","bait1R3S",0,27,1,83
"36301","gene_2889.1","bait1R1S",20,74,0,40
"36302","gene_2889.1","bait1R2S",15,76,0,36
"36303","gene_2889.1","bait1R3S",14,76,0,38
"36304","gene_289.1","bait1R1S",0,0,0,15
"36305","gene_289.1","bait1R2S",0,0,0,13
"36306","gene_289.1","bait1R3S",0,0,0,17
"36307","gene_2890.1","bait1R1S",0,1,0,5
"36308","gene_2890.1","bait1R2S",0,1,1,5
"36309","gene_2890.1","bait1R3S",0,1,2,5
"36310","gene_2891.1","bait1R1S",0,0,0,9
"36311","gene_2891.1","bait1R2S",0,0,1,8
"36312","gene_2891.1","bait1R3S",0,0,0,8
"36313","gene_2892.1","bait1R1S",0,2,1,9
"36314","gene_2892.1","bait1R2S",0,2,2,9
"36315","gene_2892.1","bait1R3S",0,2,0,8
"36316","gene_2893.1","bait1R1S",0,0,0,13
"36317","gene_2893.1","bait1R2S",0,0,0,12
"36318","gene_2893.1","bait1R3S",0,0,0,12
"36319","gene_2894.1","bait1R1S",0,0,0,15
"36320","gene_2894.1","bait1R2S",0,0,0,13
"36321","gene_2894.1","bait1R3S",0,0,0,13
"36322","gene_2895.1","bait1R1S",1,3,0,10
"36323","gene_2895.1","bait1R2S",1,4,1,11
"36324","gene_2895.1","bait1R3S",0,4,0,10
"36325","gene_2896.1","bait1R1S",1,24,10,66
"36326","gene_2896.1","bait1R2S",2,26,4,63
"36327","gene_2896.1","bait1R3S",0,20,12,62
"36328","gene_2897.1","bait1R1S",0,0,5,50
"36329","gene_2897.1","bait1R2S",0,0,1,54
"36330","gene_2897.1","bait1R3S",0,0,2,54
"36331","gene_2898.1","bait1R1S",0,0,0,7
"36332","gene_2898.1","bait1R2S",0,0,0,6
"36333","gene_2898.1","bait1R3S",0,0,0,6
"36334","gene_2899.1","bait1R1S",0,9,4,40
"36335","gene_2899.1","bait1R2S",0,12,4,32
"36336","gene_2899.1","bait1R3S",0,8,8,35
"36337","gene_29.1","bait1R1S",0,0,0,23
"36338","gene_29.1","bait1R2S",0,0,3,25
"36339","gene_29.1","bait1R3S",0,0,3,25
"36340","gene_290.1","bait1R1S",0,0,3,50
