"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"23158","prey_16946.1","bait4R1S",2,2,0,0
"23159","prey_16946.1","bait4R2S",1,3,2,21
"23160","prey_16946.1","bait4R3S",1,1,0,4
"23161","prey_16947.1","bait4R1S",0,3,0,1
"23162","prey_16947.1","bait4R2S",0,6,7,18
"23163","prey_16947.1","bait4R3S",0,5,6,22
"23164","prey_16948.1","bait4R1S",1,5,6,26
"23165","prey_16948.1","bait4R2S",4,9,1,4
"23166","prey_16948.1","bait4R3S",9,11,8,29
"23167","prey_16949.1","bait4R1S",0,0,1,2
"23168","prey_16949.1","bait4R2S",0,0,4,14
"23169","prey_16949.1","bait4R3S",0,0,0,4
"23170","prey_1695.1","bait4R1S",0,4,5,28
"23171","prey_1695.1","bait4R2S",0,5,4,31
"23172","prey_1695.1","bait4R3S",0,7,3,9
"23173","prey_16950.1","bait4R1S",5,13,7,54
"23174","prey_16950.1","bait4R2S",6,18,3,11
"23175","prey_16950.1","bait4R3S",5,12,3,4
"23176","prey_16951.1","bait4R1S",0,0,1,4
"23177","prey_16951.1","bait4R2S",0,0,0,0
"23178","prey_16951.1","bait4R3S",0,0,9,18
"23179","prey_16952.1","bait4R1S",0,4,0,33
"23180","prey_16952.1","bait4R2S",0,2,0,10
"23181","prey_16952.1","bait4R3S",0,3,0,19
"23182","prey_16953.1","bait4R1S",0,6,3,38
"23183","prey_16953.1","bait4R2S",0,4,5,42
"23184","prey_16953.1","bait4R3S",0,2,1,6
"23185","prey_16954.1","bait4R1S",0,0,0,0
"23186","prey_16954.1","bait4R2S",0,0,1,9
"23187","prey_16954.1","bait4R3S",0,0,0,0
"23188","prey_16955.1","bait4R1S",0,14,6,17
"23189","prey_16955.1","bait4R2S",0,15,22,42
"23190","prey_16955.1","bait4R3S",0,18,4,12
"23191","prey_16956.1","bait4R1S",0,4,1,7
"23192","prey_16956.1","bait4R2S",0,3,0,1
"23193","prey_16956.1","bait4R3S",0,1,0,8
"23194","prey_16957.1","bait4R1S",0,9,1,2
"23195","prey_16957.1","bait4R2S",0,7,1,1
"23196","prey_16957.1","bait4R3S",0,10,12,31
"23197","prey_16958.1","bait4R1S",14,32,2,18
"23198","prey_16958.1","bait4R2S",14,25,2,45
"23199","prey_16958.1","bait4R3S",0,0,1,42
"23200","prey_16959.1","bait4R1S",0,0,0,3
"23201","prey_16959.1","bait4R2S",0,1,4,10
"23202","prey_16959.1","bait4R3S",0,0,1,10
"23203","prey_1696.1","bait4R1S",0,0,2,8
"23204","prey_1696.1","bait4R2S",0,0,2,8
"23205","prey_1696.1","bait4R3S",0,0,0,0
"23206","prey_16960.1","bait4R1S",0,20,36,116
"23207","prey_16960.1","bait4R2S",0,31,127,369
"23208","prey_16960.1","bait4R3S",0,30,48,146
"23209","prey_16961.1","bait4R1S",0,4,7,13
"23210","prey_16961.1","bait4R2S",0,3,17,30
"23211","prey_16961.1","bait4R3S",0,6,19,35
"23212","prey_16962.1","bait4R1S",0,1,2,6
"23213","prey_16962.1","bait4R2S",0,23,0,0
"23214","prey_16962.1","bait4R3S",0,1,0,0
"23215","prey_16963.1","bait4R1S",0,0,0,0
"23216","prey_16963.1","bait4R2S",0,1,0,7
"23217","prey_16963.1","bait4R3S",0,1,1,1
"23218","prey_16964.1","bait4R1S",0,0,6,10
"23219","prey_16964.1","bait4R2S",8,21,12,23
"23220","prey_16964.1","bait4R3S",59,107,3,3
"23221","prey_16965.1","bait4R1S",0,0,0,1
"23222","prey_16965.1","bait4R2S",0,1,2,15
"23223","prey_16965.1","bait4R3S",0,1,6,21
"23224","prey_16966.1","bait4R1S",0,26,39,76
"23225","prey_16966.1","bait4R2S",0,20,4,13
"23226","prey_16966.1","bait4R3S",0,49,6,20
"23227","prey_16967.1","bait4R1S",0,0,1,3
"23228","prey_16967.1","bait4R2S",0,0,1,5
"23229","prey_16967.1","bait4R3S",0,0,1,2
"23230","prey_16968.1","bait4R1S",0,0,0,1
"23231","prey_16968.1","bait4R2S",1,1,0,0
"23232","prey_16968.1","bait4R3S",0,0,1,1
"23233","prey_16969.1","bait4R1S",0,9,0,10
"23234","prey_16969.1","bait4R2S",0,1,0,0
"23235","prey_16969.1","bait4R3S",0,9,0,81
"23236","prey_1697.1","bait4R1S",37,37,25,130
"23237","prey_1697.1","bait4R2S",36,36,3,19
"23238","prey_1697.1","bait4R3S",52,52,23,131
"23239","prey_16970.1","bait4R1S",0,35,0,9
"23240","prey_16970.1","bait4R2S",0,7,0,0
"23241","prey_16970.1","bait4R3S",0,24,0,2
"23242","prey_16971.1","bait4R1S",0,1,41,126
"23243","prey_16971.1","bait4R2S",0,3,9,37
"23244","prey_16971.1","bait4R3S",0,2,18,44
"23245","prey_16972.1","bait4R1S",0,58,2,11
"23246","prey_16972.1","bait4R2S",0,58,3,8
"23247","prey_16972.1","bait4R3S",0,82,24,87
"23248","prey_16973.1","bait4R1S",1,1,1,2
"23249","prey_16973.1","bait4R2S",1,1,0,0
"23250","prey_16973.1","bait4R3S",1,1,1,3
"23251","prey_16974.1","bait4R1S",8,8,12,26
"23252","prey_16974.1","bait4R2S",16,16,11,52
"23253","prey_16974.1","bait4R3S",15,15,11,64
"23254","prey_16975.1","bait4R1S",2,2,0,2
"23255","prey_16975.1","bait4R2S",1,1,6,8
"23256","prey_16975.1","bait4R3S",1,1,0,2
"23257","prey_16976.1","bait4R1S",3,8,2,17
"23258","prey_16976.1","bait4R2S",6,11,3,22
"23259","prey_16976.1","bait4R3S",5,8,4,44
"23260","prey_16977.1","bait4R1S",0,12,5,57
"23261","prey_16977.1","bait4R2S",0,14,11,48
"23262","prey_16977.1","bait4R3S",0,11,11,50
"23263","prey_16978.1","bait4R1S",0,409,1,2
"23264","prey_16978.1","bait4R2S",0,343,8,30
"23265","prey_16978.1","bait4R3S",0,468,1,3
"23266","prey_16979.1","bait4R1S",68,121,94,146
"23267","prey_16979.1","bait4R2S",11,22,276,424
"23268","prey_16979.1","bait4R3S",22,36,143,241
"23269","prey_1698.1","bait4R1S",0,38,13,84
"23270","prey_1698.1","bait4R2S",0,46,1,7
"23271","prey_1698.1","bait4R3S",0,57,1,7
"23272","prey_16980.1","bait4R1S",0,5,0,1
"23273","prey_16980.1","bait4R2S",0,4,2,6
"23274","prey_16980.1","bait4R3S",0,2,0,1
"23275","prey_16981.1","bait4R1S",0,1,0,1
"23276","prey_16981.1","bait4R2S",0,0,0,0
"23277","prey_16981.1","bait4R3S",0,0,0,1
"23278","prey_16982.1","bait4R1S",0,0,0,0
"23279","prey_16982.1","bait4R2S",0,0,1,1
"23280","prey_16982.1","bait4R3S",0,2,0,18
"23281","prey_16983.1","bait4R1S",0,10,26,110
"23282","prey_16983.1","bait4R2S",0,13,2,16
"23283","prey_16983.1","bait4R3S",0,15,0,7
"23284","prey_16984.1","bait4R1S",3,3,0,0
"23285","prey_16984.1","bait4R2S",3,3,0,3
"23286","prey_16984.1","bait4R3S",1,1,1,12
"23287","prey_16985.1","bait4R1S",0,4,0,0
"23288","prey_16985.1","bait4R2S",0,2,0,0
"23289","prey_16985.1","bait4R3S",0,2,0,1
"23290","prey_16986.1","bait4R1S",0,2,1,6
"23291","prey_16986.1","bait4R2S",0,3,0,0
"23292","prey_16986.1","bait4R3S",0,2,1,6
"23293","prey_16987.1","bait4R1S",0,1,0,0
"23294","prey_16987.1","bait4R2S",0,1,0,0
"23295","prey_16987.1","bait4R3S",0,0,0,1
"23296","prey_16988.1","bait4R1S",0,0,9,24
"23297","prey_16988.1","bait4R2S",0,0,1,2
"23298","prey_16988.1","bait4R3S",0,2,8,14
"23299","prey_16989.1","bait4R1S",0,2,0,1
"23300","prey_16989.1","bait4R2S",0,1,1,2
"23301","prey_16989.1","bait4R3S",0,3,1,1
"23302","prey_1699.1","bait4R1S",2,3,1,7
"23303","prey_1699.1","bait4R2S",0,5,1,10
"23304","prey_1699.1","bait4R3S",1,2,0,7
"23305","prey_16990.1","bait4R1S",7,12,43,120
"23306","prey_16990.1","bait4R2S",3,4,5,25
"23307","prey_16990.1","bait4R3S",7,17,0,1
"23308","prey_16991.1","bait4R1S",0,0,0,75
"23309","prey_16991.1","bait4R2S",0,0,0,0
"23310","prey_16991.1","bait4R3S",0,0,0,51
"23311","prey_16992.1","bait4R1S",3,3,1,3
"23312","prey_16992.1","bait4R2S",2,2,0,3
"23313","prey_16992.1","bait4R3S",0,0,1,3
"23314","prey_16993.1","bait4R1S",2,2,0,1
"23315","prey_16993.1","bait4R2S",2,2,0,3
"23316","prey_16993.1","bait4R3S",3,3,0,0
"23317","prey_16994.1","bait4R1S",0,8,126,500
"23318","prey_16994.1","bait4R2S",0,14,17,56
"23319","prey_16994.1","bait4R3S",0,10,61,175
"23320","prey_16995.1","bait4R1S",0,0,0,1
"23321","prey_16995.1","bait4R2S",0,0,0,3
"23322","prey_16995.1","bait4R3S",0,0,0,0
"23323","prey_16996.1","bait4R1S",0,2,0,0
"23324","prey_16996.1","bait4R2S",0,2,3,12
"23325","prey_16996.1","bait4R3S",0,3,3,11
"23326","prey_16997.1","bait4R1S",0,0,10,23
"23327","prey_16997.1","bait4R2S",0,0,6,18
"23328","prey_16997.1","bait4R3S",0,0,1,5
"23329","prey_16998.1","bait4R1S",0,7,8,41
"23330","prey_16998.1","bait4R2S",0,8,0,4
"23331","prey_16998.1","bait4R3S",0,14,0,3
"23332","prey_16999.1","bait4R1S",0,0,8,12
"23333","prey_16999.1","bait4R2S",1,1,164,293
"23334","prey_16999.1","bait4R3S",1,1,42,84
"23335","prey_17.1","bait4R1S",4,18,14,127
"23336","prey_17.1","bait4R2S",5,11,17,144
"23337","prey_17.1","bait4R3S",1,20,18,163
"23338","prey_170.1","bait4R1S",0,0,0,2
"23339","prey_170.1","bait4R2S",0,2,0,1
"23340","prey_170.1","bait4R3S",0,1,0,0
"23341","prey_1700.1","bait4R1S",0,0,0,0
"23342","prey_1700.1","bait4R2S",0,0,1,3
"23343","prey_1700.1","bait4R3S",0,0,4,9
"23344","prey_17000.1","bait4R1S",0,2,5,31
"23345","prey_17000.1","bait4R2S",0,3,0,2
"23346","prey_17000.1","bait4R3S",0,5,17,83
"23347","prey_17001.1","bait4R1S",6,15,1,26
"23348","prey_17001.1","bait4R2S",2,9,7,47
"23349","prey_17001.1","bait4R3S",3,11,9,79
"23350","prey_17002.1","bait4R1S",0,0,0,0
"23351","prey_17002.1","bait4R2S",0,0,0,2
"23352","prey_17002.1","bait4R3S",0,0,0,0
"23353","prey_17003.1","bait4R1S",0,51,0,1
"23354","prey_17003.1","bait4R2S",0,57,0,0
"23355","prey_17003.1","bait4R3S",0,18,0,0
"23356","prey_17004.1","bait4R1S",0,0,5,49
"23357","prey_17004.1","bait4R2S",0,0,1,15
"23358","prey_17004.1","bait4R3S",0,2,13,92
"23359","prey_17005.1","bait4R1S",0,1,0,0
"23360","prey_17005.1","bait4R2S",1,1,0,0
"23361","prey_17005.1","bait4R3S",0,0,3,5
"23362","prey_17006.1","bait4R1S",0,0,1,8
"23363","prey_17006.1","bait4R2S",1,1,3,11
"23364","prey_17006.1","bait4R3S",0,0,3,10
"23365","prey_17007.1","bait4R1S",0,10,3,16
"23366","prey_17007.1","bait4R2S",0,0,0,0
"23367","prey_17007.1","bait4R3S",0,166,2,9
"23368","prey_17008.1","bait4R1S",0,64,0,0
"23369","prey_17008.1","bait4R2S",0,54,3,3
"23370","prey_17008.1","bait4R3S",0,69,1,1
"23371","prey_17009.1","bait4R1S",5,9,0,0
"23372","prey_17009.1","bait4R2S",5,7,2,9
"23373","prey_17009.1","bait4R3S",8,12,2,6
"23374","prey_1701.1","bait4R1S",0,2,0,1
"23375","prey_1701.1","bait4R2S",0,20,1,5
"23376","prey_1701.1","bait4R3S",0,2,0,0
"23377","prey_17010.1","bait4R1S",0,0,4,7
"23378","prey_17010.1","bait4R2S",0,0,1,2
"23379","prey_17010.1","bait4R3S",0,0,1,1
"23380","prey_17011.1","bait4R1S",0,0,0,0
"23381","prey_17011.1","bait4R2S",0,0,3,8
"23382","prey_17011.1","bait4R3S",0,0,4,12
"23383","prey_17012.1","bait4R1S",1,1,0,1
"23384","prey_17012.1","bait4R2S",0,0,17,63
"23385","prey_17012.1","bait4R3S",1,1,0,0
"23386","prey_17013.1","bait4R1S",0,1,0,3
"23387","prey_17013.1","bait4R2S",0,2,0,0
"23388","prey_17013.1","bait4R3S",0,0,0,3
"23389","prey_17014.1","bait4R1S",0,61,28,144
"23390","prey_17014.1","bait4R2S",0,147,1,4
"23391","prey_17014.1","bait4R3S",0,74,44,159
"23392","prey_17015.1","bait4R1S",0,0,1,5
"23393","prey_17015.1","bait4R2S",0,1,5,19
"23394","prey_17015.1","bait4R3S",0,6,0,0
"23395","prey_17016.1","bait4R1S",0,14,6,73
"23396","prey_17016.1","bait4R2S",0,13,2,12
"23397","prey_17016.1","bait4R3S",0,11,0,14
"23398","prey_17017.1","bait4R1S",0,3,10,28
"23399","prey_17017.1","bait4R2S",0,4,6,31
"23400","prey_17017.1","bait4R3S",0,3,0,0
"23401","prey_17018.1","bait4R1S",46,46,1,1
"23402","prey_17018.1","bait4R2S",46,46,1,2
"23403","prey_17018.1","bait4R3S",53,53,3,5
"23404","prey_17019.1","bait4R1S",0,3,0,0
"23405","prey_17019.1","bait4R2S",0,4,0,0
"23406","prey_17019.1","bait4R3S",0,10,0,0
"23407","prey_1702.1","bait4R1S",0,0,0,0
"23408","prey_1702.1","bait4R2S",0,0,1,4
"23409","prey_1702.1","bait4R3S",0,1,2,4
"23410","prey_17020.1","bait4R1S",0,13,0,1
"23411","prey_17020.1","bait4R2S",0,15,0,1
"23412","prey_17020.1","bait4R3S",0,21,0,0
"23413","prey_17021.1","bait4R1S",0,0,1,1
"23414","prey_17021.1","bait4R2S",0,0,1,2
"23415","prey_17021.1","bait4R3S",0,0,2,2
"23416","prey_17022.1","bait4R1S",0,2,1,6
"23417","prey_17022.1","bait4R2S",0,2,1,1
"23418","prey_17022.1","bait4R3S",0,3,2,8
"23419","prey_17023.1","bait4R1S",0,1,13,52
"23420","prey_17023.1","bait4R2S",0,1,11,44
"23421","prey_17023.1","bait4R3S",0,0,12,29
"23422","prey_17024.1","bait4R1S",1,1,9,16
"23423","prey_17024.1","bait4R2S",0,0,3,12
"23424","prey_17024.1","bait4R3S",1,1,0,0
"23425","prey_17025.1","bait4R1S",33,33,0,909
"23426","prey_17025.1","bait4R2S",32,32,0,473
"23427","prey_17025.1","bait4R3S",32,32,0,216
"23428","prey_17026.1","bait4R1S",0,7,6,16
"23429","prey_17026.1","bait4R2S",0,61,3,6
"23430","prey_17026.1","bait4R3S",0,3,8,41
"23431","prey_17027.1","bait4R1S",0,46,0,51
"23432","prey_17027.1","bait4R2S",0,40,0,5
"23433","prey_17027.1","bait4R3S",0,40,0,29
"23434","prey_17028.1","bait4R1S",0,321,52,571
"23435","prey_17028.1","bait4R2S",0,221,35,331
"23436","prey_17028.1","bait4R3S",0,812,5,39
"23437","prey_17029.1","bait4R1S",0,6,1,2
"23438","prey_17029.1","bait4R2S",0,2,6,8
"23439","prey_17029.1","bait4R3S",0,2,0,0
"23440","prey_1703.1","bait4R1S",0,0,0,3
"23441","prey_1703.1","bait4R2S",0,1,0,0
"23442","prey_1703.1","bait4R3S",0,0,0,0
"23443","prey_17030.1","bait4R1S",0,3,3,9
"23444","prey_17030.1","bait4R2S",0,0,2,4
"23445","prey_17030.1","bait4R3S",0,1,1,8
"23446","prey_17031.1","bait4R1S",0,0,0,0
"23447","prey_17031.1","bait4R2S",0,0,0,0
"23448","prey_17031.1","bait4R3S",0,0,0,0
"23449","prey_17032.1","bait4R1S",0,17,67,220
"23450","prey_17032.1","bait4R2S",0,0,299,1053
"23451","prey_17032.1","bait4R3S",0,3,15,59
"23452","prey_17033.1","bait4R1S",5,5,0,3
"23453","prey_17033.1","bait4R2S",3,3,0,16
"23454","prey_17033.1","bait4R3S",8,8,0,30
"23455","prey_17034.1","bait4R1S",0,0,3,4
"23456","prey_17034.1","bait4R2S",0,0,10,31
"23457","prey_17034.1","bait4R3S",0,1,4,5
"23458","prey_17035.1","bait4R1S",0,50,0,36
"23459","prey_17035.1","bait4R2S",0,37,0,12
"23460","prey_17035.1","bait4R3S",0,69,0,78
"23461","prey_17036.1","bait4R1S",86,86,2,5
"23462","prey_17036.1","bait4R2S",66,66,0,0
"23463","prey_17036.1","bait4R3S",87,87,3,18
"23464","prey_17037.1","bait4R1S",0,1,4,18
"23465","prey_17037.1","bait4R2S",0,4,0,4
"23466","prey_17037.1","bait4R3S",0,0,0,0
"23467","prey_17038.1","bait4R1S",0,2,0,3
"23468","prey_17038.1","bait4R2S",0,1,16,40
"23469","prey_17038.1","bait4R3S",0,1,1,7
"23470","prey_17039.1","bait4R1S",5,7,2,17
"23471","prey_17039.1","bait4R2S",3,4,6,40
"23472","prey_17039.1","bait4R3S",3,3,0,4
"23473","prey_1704.1","bait4R1S",0,0,0,0
"23474","prey_1704.1","bait4R2S",0,1,0,0
"23475","prey_1704.1","bait4R3S",0,1,0,0
"23476","prey_17040.1","bait4R1S",0,2,1,3
"23477","prey_17040.1","bait4R2S",0,0,0,0
"23478","prey_17040.1","bait4R3S",0,1,4,19
"23479","prey_17041.1","bait4R1S",1,1,0,16
"23480","prey_17041.1","bait4R2S",0,0,0,0
"23481","prey_17041.1","bait4R3S",0,0,0,5
"23482","prey_17042.1","bait4R1S",0,11,39,193
"23483","prey_17042.1","bait4R2S",0,6,45,242
"23484","prey_17042.1","bait4R3S",0,5,25,135
"23485","prey_17043.1","bait4R1S",0,16,0,0
"23486","prey_17043.1","bait4R2S",0,10,0,0
"23487","prey_17043.1","bait4R3S",0,12,0,1
"23488","prey_17044.1","bait4R1S",0,10,0,0
"23489","prey_17044.1","bait4R2S",0,9,2,3
"23490","prey_17044.1","bait4R3S",0,12,0,0
"23491","prey_17045.1","bait4R1S",0,4,0,2
"23492","prey_17045.1","bait4R2S",0,2,0,2
"23493","prey_17045.1","bait4R3S",0,2,0,1
"23494","prey_17046.1","bait4R1S",0,5,0,0
"23495","prey_17046.1","bait4R2S",0,0,0,2
"23496","prey_17046.1","bait4R3S",0,1,0,0
"23497","prey_17047.1","bait4R1S",8,8,0,1
"23498","prey_17047.1","bait4R2S",7,7,0,0
"23499","prey_17047.1","bait4R3S",8,8,0,0
"23500","prey_17048.1","bait4R1S",0,1,8,18
"23501","prey_17048.1","bait4R2S",0,3,3,12
"23502","prey_17048.1","bait4R3S",0,3,1,3
"23503","prey_17049.1","bait4R1S",0,0,0,2
"23504","prey_17049.1","bait4R2S",0,0,6,18
"23505","prey_17049.1","bait4R3S",1,1,5,19
"23506","prey_1705.1","bait4R1S",1,2,3,9
"23507","prey_1705.1","bait4R2S",0,4,1,5
"23508","prey_1705.1","bait4R3S",0,2,9,23
"23509","prey_17050.1","bait4R1S",0,0,2,6
"23510","prey_17050.1","bait4R2S",0,0,39,213
"23511","prey_17050.1","bait4R3S",0,0,1,2
"23512","prey_17051.1","bait4R1S",0,11,1,5
"23513","prey_17051.1","bait4R2S",0,1,0,1
"23514","prey_17051.1","bait4R3S",0,12,7,14
"23515","prey_17052.1","bait4R1S",0,0,0,0
"23516","prey_17052.1","bait4R2S",0,0,0,3
"23517","prey_17052.1","bait4R3S",0,1,0,0
"23518","prey_17053.1","bait4R1S",0,0,0,11
"23519","prey_17053.1","bait4R2S",0,0,2,17
"23520","prey_17053.1","bait4R3S",0,0,3,31
"23521","prey_17054.1","bait4R1S",1,1,0,1
"23522","prey_17054.1","bait4R2S",2,2,0,5
"23523","prey_17054.1","bait4R3S",1,1,1,8
"23524","prey_17055.1","bait4R1S",0,0,0,7
"23525","prey_17055.1","bait4R2S",0,0,0,8
"23526","prey_17055.1","bait4R3S",0,1,0,0
"23527","prey_17056.1","bait4R1S",0,28,15,160
"23528","prey_17056.1","bait4R2S",0,27,3,16
"23529","prey_17056.1","bait4R3S",0,29,10,90
"23530","prey_17057.1","bait4R1S",0,8,0,0
"23531","prey_17057.1","bait4R2S",0,11,0,2
"23532","prey_17057.1","bait4R3S",0,7,0,0
"23533","prey_17058.1","bait4R1S",0,0,1,1
"23534","prey_17058.1","bait4R2S",0,2,1,3
"23535","prey_17058.1","bait4R3S",0,2,0,1
"23536","prey_17059.1","bait4R1S",10,16,0,16
"23537","prey_17059.1","bait4R2S",2,14,0,3
"23538","prey_17059.1","bait4R3S",5,20,0,13
"23539","prey_1706.1","bait4R1S",0,3,0,1
"23540","prey_1706.1","bait4R2S",0,2,9,17
"23541","prey_1706.1","bait4R3S",0,1,1,1
"23542","prey_17060.1","bait4R1S",0,2,7,27
"23543","prey_17060.1","bait4R2S",0,3,5,12
"23544","prey_17060.1","bait4R3S",0,0,4,14
"23545","prey_17061.1","bait4R1S",3,4,3,13
"23546","prey_17061.1","bait4R2S",1,1,2,43
"23547","prey_17061.1","bait4R3S",4,5,1,5
"23548","prey_17062.1","bait4R1S",0,54,3,9
"23549","prey_17062.1","bait4R2S",0,37,0,0
"23550","prey_17062.1","bait4R3S",0,76,0,0
"23551","prey_17063.1","bait4R1S",0,0,0,0
"23552","prey_17063.1","bait4R2S",0,0,0,0
"23553","prey_17063.1","bait4R3S",0,0,0,1
"23554","prey_17064.1","bait4R1S",0,1,0,8
"23555","prey_17064.1","bait4R2S",0,0,0,0
"23556","prey_17064.1","bait4R3S",0,0,0,0
"23557","prey_17065.1","bait4R1S",0,0,0,0
"23558","prey_17065.1","bait4R2S",0,0,0,0
"23559","prey_17065.1","bait4R3S",0,1,0,1
"23560","prey_17066.1","bait4R1S",0,1,0,1
"23561","prey_17066.1","bait4R2S",0,0,2,7
"23562","prey_17066.1","bait4R3S",0,3,0,9
"23563","prey_17067.1","bait4R1S",0,54,10,250
"23564","prey_17067.1","bait4R2S",0,41,11,260
"23565","prey_17067.1","bait4R3S",0,46,15,691
"23566","prey_17068.1","bait4R1S",0,0,0,0
"23567","prey_17068.1","bait4R2S",0,1,0,0
"23568","prey_17068.1","bait4R3S",0,0,0,1
"23569","prey_17069.1","bait4R1S",0,1,2,5
"23570","prey_17069.1","bait4R2S",0,1,2,4
"23571","prey_17069.1","bait4R3S",0,2,0,1
"23572","prey_1707.1","bait4R1S",0,0,4,10
"23573","prey_1707.1","bait4R2S",0,1,17,62
"23574","prey_1707.1","bait4R3S",0,1,11,46
"23575","prey_17070.1","bait4R1S",0,0,0,0
"23576","prey_17070.1","bait4R2S",0,0,0,0
"23577","prey_17070.1","bait4R3S",0,0,1,2
"23578","prey_17071.1","bait4R1S",0,2,0,4
"23579","prey_17071.1","bait4R2S",0,0,1,8
"23580","prey_17071.1","bait4R3S",0,0,2,4
"23581","prey_17072.1","bait4R1S",8,18,1,6
"23582","prey_17072.1","bait4R2S",5,12,0,0
"23583","prey_17072.1","bait4R3S",4,10,0,0
"23584","prey_17073.1","bait4R1S",26,26,46,178
"23585","prey_17073.1","bait4R2S",22,22,75,217
"23586","prey_17073.1","bait4R3S",31,31,24,114
"23587","prey_17074.1","bait4R1S",18,36,0,2
"23588","prey_17074.1","bait4R2S",9,21,0,4
"23589","prey_17074.1","bait4R3S",14,32,0,2
"23590","prey_17075.1","bait4R1S",1,4,1,11
"23591","prey_17075.1","bait4R2S",1,7,0,2
"23592","prey_17075.1","bait4R3S",1,3,5,18
"23593","prey_17076.1","bait4R1S",0,0,2,4
"23594","prey_17076.1","bait4R2S",0,1,0,3
"23595","prey_17076.1","bait4R3S",1,1,3,11
"23596","prey_17077.1","bait4R1S",0,3,47,292
"23597","prey_17077.1","bait4R2S",0,7,19,107
"23598","prey_17077.1","bait4R3S",0,10,8,42
"23599","prey_17078.1","bait4R1S",0,0,13,52
"23600","prey_17078.1","bait4R2S",0,1,15,45
"23601","prey_17078.1","bait4R3S",0,3,12,33
"23602","prey_17079.1","bait4R1S",0,3,3,11
"23603","prey_17079.1","bait4R2S",0,4,4,28
"23604","prey_17079.1","bait4R3S",0,4,1,10
"23605","prey_1708.1","bait4R1S",0,3,2,13
"23606","prey_1708.1","bait4R2S",0,5,3,26
"23607","prey_1708.1","bait4R3S",0,5,4,23
"23608","prey_17080.1","bait4R1S",0,3,10,33
"23609","prey_17080.1","bait4R2S",0,2,13,42
"23610","prey_17080.1","bait4R3S",0,3,9,29
"23611","prey_17081.1","bait4R1S",0,729,2,5
"23612","prey_17081.1","bait4R2S",0,343,3,16
"23613","prey_17081.1","bait4R3S",0,608,9,30
"23614","prey_17082.1","bait4R1S",0,4,36,136
"23615","prey_17082.1","bait4R2S",0,1,3,8
"23616","prey_17082.1","bait4R3S",0,2,1,5
"23617","prey_17083.1","bait4R1S",0,0,2,6
"23618","prey_17083.1","bait4R2S",0,0,2,2
"23619","prey_17083.1","bait4R3S",0,0,0,6
"23620","prey_17084.1","bait4R1S",2,5,3,10
"23621","prey_17084.1","bait4R2S",5,13,0,1
"23622","prey_17084.1","bait4R3S",52,101,0,8
"23623","prey_17085.1","bait4R1S",2,4,15,36
"23624","prey_17085.1","bait4R2S",3,5,154,401
"23625","prey_17085.1","bait4R3S",4,4,13,33
"23626","prey_17086.1","bait4R1S",0,0,3,7
"23627","prey_17086.1","bait4R2S",0,1,0,2
"23628","prey_17086.1","bait4R3S",0,2,0,0
"23629","prey_17087.1","bait4R1S",0,1,0,0
"23630","prey_17087.1","bait4R2S",0,1,4,11
"23631","prey_17087.1","bait4R3S",0,3,7,15
"23632","prey_17088.1","bait4R1S",0,1,0,0
"23633","prey_17088.1","bait4R2S",0,1,0,1
"23634","prey_17088.1","bait4R3S",0,0,1,2
"23635","prey_17089.1","bait4R1S",0,6,16,40
"23636","prey_17089.1","bait4R2S",0,4,4,14
"23637","prey_17089.1","bait4R3S",0,8,6,28
"23638","prey_1709.1","bait4R1S",0,6,1,12
"23639","prey_1709.1","bait4R2S",0,4,3,14
"23640","prey_1709.1","bait4R3S",0,9,4,14
"23641","prey_17090.1","bait4R1S",0,1,0,4
"23642","prey_17090.1","bait4R2S",0,1,1,10
"23643","prey_17090.1","bait4R3S",0,0,4,16
"23644","prey_17091.1","bait4R1S",8,8,0,0
"23645","prey_17091.1","bait4R2S",7,7,3,11
"23646","prey_17091.1","bait4R3S",8,8,1,3
"23647","prey_17092.1","bait4R1S",1,3,1,2
"23648","prey_17092.1","bait4R2S",1,4,0,2
"23649","prey_17092.1","bait4R3S",0,3,1,6
"23650","prey_17093.1","bait4R1S",0,0,0,0
"23651","prey_17093.1","bait4R2S",0,0,1,2
"23652","prey_17093.1","bait4R3S",0,0,0,3
"23653","prey_17094.1","bait4R1S",1,2,0,2
"23654","prey_17094.1","bait4R2S",0,2,1,11
"23655","prey_17094.1","bait4R3S",1,3,1,1
"23656","prey_17095.1","bait4R1S",0,4,0,0
"23657","prey_17095.1","bait4R2S",0,3,0,0
"23658","prey_17095.1","bait4R3S",0,3,0,0
"23659","prey_17096.1","bait4R1S",0,5,2,8
"23660","prey_17096.1","bait4R2S",0,11,4,17
"23661","prey_17096.1","bait4R3S",0,5,6,23
"23662","prey_17097.1","bait4R1S",0,188,1,8
"23663","prey_17097.1","bait4R2S",0,167,6,28
"23664","prey_17097.1","bait4R3S",0,204,5,20
"23665","prey_17098.1","bait4R1S",0,0,0,0
"23666","prey_17098.1","bait4R2S",0,1,0,1
"23667","prey_17098.1","bait4R3S",0,0,0,0
"23668","prey_17099.1","bait4R1S",0,43013,1,1
