"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"27997","prey_18398.1","bait1R1S",0,7,11,19
"27998","prey_18398.1","bait1R2S",0,6,9,22
"27999","prey_18398.1","bait1R3S",0,8,34,95
"28000","prey_18399.1","bait1R1S",111,111,8,45
"28001","prey_18399.1","bait1R2S",83,83,43,178
"28002","prey_18399.1","bait1R3S",116,116,2,10
"28003","prey_184.1","bait1R1S",0,1,4,10
"28004","prey_184.1","bait1R2S",0,1,5,11
"28005","prey_184.1","bait1R3S",0,1,3,11
"28006","prey_1840.1","bait1R1S",0,3,0,1
"28007","prey_1840.1","bait1R2S",0,0,0,0
"28008","prey_1840.1","bait1R3S",0,1,0,0
"28009","prey_18400.1","bait1R1S",1,1,3,5
"28010","prey_18400.1","bait1R2S",2,4,2,6
"28011","prey_18400.1","bait1R3S",0,0,1,2
"28012","prey_18401.1","bait1R1S",1,1,0,1
"28013","prey_18401.1","bait1R2S",1,1,0,0
"28014","prey_18401.1","bait1R3S",2,2,0,0
"28015","prey_18402.1","bait1R1S",0,82,28,692
"28016","prey_18402.1","bait1R2S",0,62,1,32
"28017","prey_18402.1","bait1R3S",0,59,12,177
"28018","prey_18403.1","bait1R1S",0,0,0,0
"28019","prey_18403.1","bait1R2S",0,0,0,0
"28020","prey_18403.1","bait1R3S",0,0,0,1
"28021","prey_18404.1","bait1R1S",1,3,1,3
"28022","prey_18404.1","bait1R2S",1,3,2,7
"28023","prey_18404.1","bait1R3S",1,4,0,1
"28024","prey_18405.1","bait1R1S",7,9,1,3
"28025","prey_18405.1","bait1R2S",0,0,0,0
"28026","prey_18405.1","bait1R3S",3,4,13,24
"28027","prey_18406.1","bait1R1S",0,4,7,25
"28028","prey_18406.1","bait1R2S",0,6,2,7
"28029","prey_18406.1","bait1R3S",0,13,8,32
"28030","prey_18407.1","bait1R1S",0,18,17,45
"28031","prey_18407.1","bait1R2S",0,13,0,10
"28032","prey_18407.1","bait1R3S",0,14,3,19
"28033","prey_18408.1","bait1R1S",0,1,1,4
"28034","prey_18408.1","bait1R2S",0,0,5,20
"28035","prey_18408.1","bait1R3S",0,0,5,17
"28036","prey_18409.1","bait1R1S",0,3,0,0
"28037","prey_18409.1","bait1R2S",0,1,0,0
"28038","prey_18409.1","bait1R3S",0,4,4,12
"28039","prey_1841.1","bait1R1S",60,103,0,8
"28040","prey_1841.1","bait1R2S",25,54,0,18
"28041","prey_1841.1","bait1R3S",1730,3466,0,9
"28042","prey_18410.1","bait1R1S",9,13,3,7
"28043","prey_18410.1","bait1R2S",5,10,3,10
"28044","prey_18410.1","bait1R3S",11,16,2,3
"28045","prey_18411.1","bait1R1S",2,2,0,0
"28046","prey_18411.1","bait1R2S",1,1,0,0
"28047","prey_18411.1","bait1R3S",1,1,0,4
"28048","prey_18412.1","bait1R1S",0,58,1,2
"28049","prey_18412.1","bait1R2S",0,43,0,3
"28050","prey_18412.1","bait1R3S",0,71,2,2
"28051","prey_18413.1","bait1R1S",0,2,2,6
"28052","prey_18413.1","bait1R2S",0,2,3,13
"28053","prey_18413.1","bait1R3S",0,3,1,7
"28054","prey_18414.1","bait1R1S",0,5,0,5
"28055","prey_18414.1","bait1R2S",0,3,0,0
"28056","prey_18414.1","bait1R3S",0,2,0,0
"28057","prey_18415.1","bait1R1S",3,3,0,0
"28058","prey_18415.1","bait1R2S",0,0,0,2
"28059","prey_18415.1","bait1R3S",3,3,0,0
"28060","prey_18416.1","bait1R1S",0,1,0,4
"28061","prey_18416.1","bait1R2S",0,1,2,9
"28062","prey_18416.1","bait1R3S",0,0,0,0
"28063","prey_18417.1","bait1R1S",0,2,0,0
"28064","prey_18417.1","bait1R2S",0,1,1,1
"28065","prey_18417.1","bait1R3S",0,0,0,0
"28066","prey_18418.1","bait1R1S",0,2,3,9
"28067","prey_18418.1","bait1R2S",0,4,3,7
"28068","prey_18418.1","bait1R3S",0,2,2,5
"28069","prey_18419.1","bait1R1S",0,0,5,18
"28070","prey_18419.1","bait1R2S",0,1,3,11
"28071","prey_18419.1","bait1R3S",0,2,4,11
"28072","prey_1842.1","bait1R1S",0,3,1,2
"28073","prey_1842.1","bait1R2S",0,5,2,13
"28074","prey_1842.1","bait1R3S",0,5,6,19
"28075","prey_18420.1","bait1R1S",0,1,0,0
"28076","prey_18420.1","bait1R2S",0,1,1,3
"28077","prey_18420.1","bait1R3S",0,0,0,0
"28078","prey_18421.1","bait1R1S",4,22,7,19
"28079","prey_18421.1","bait1R2S",7,15,7,36
"28080","prey_18421.1","bait1R3S",6,13,60,150
"28081","prey_18422.1","bait1R1S",0,0,0,2
"28082","prey_18422.1","bait1R2S",2496,2496,15,52
"28083","prey_18422.1","bait1R3S",512,512,5,14
"28084","prey_18423.1","bait1R1S",0,21,10,38
"28085","prey_18423.1","bait1R2S",0,26,10,34
"28086","prey_18423.1","bait1R3S",0,23,46,123
"28087","prey_18424.1","bait1R1S",0,18,0,0
"28088","prey_18424.1","bait1R2S",0,4,0,0
"28089","prey_18424.1","bait1R3S",0,0,0,0
"28090","prey_18425.1","bait1R1S",0,2,2,5
"28091","prey_18425.1","bait1R2S",0,1,0,0
"28092","prey_18425.1","bait1R3S",0,1,0,0
"28093","prey_18426.1","bait1R1S",1,4,2,5
"28094","prey_18426.1","bait1R2S",1,3,4,8
"28095","prey_18426.1","bait1R3S",0,0,0,0
"28096","prey_18427.1","bait1R1S",24,58,0,11
"28097","prey_18427.1","bait1R2S",25,41,4,18
"28098","prey_18427.1","bait1R3S",41,85,0,10
"28099","prey_18428.1","bait1R1S",0,43,9,44
"28100","prey_18428.1","bait1R2S",0,49,2,13
"28101","prey_18428.1","bait1R3S",0,64,1,4
"28102","prey_18429.1","bait1R1S",0,0,0,4
"28103","prey_18429.1","bait1R2S",0,2,0,6
"28104","prey_18429.1","bait1R3S",0,1,0,0
"28105","prey_1843.1","bait1R1S",0,0,2,2
"28106","prey_1843.1","bait1R2S",0,0,0,0
"28107","prey_1843.1","bait1R3S",0,0,1,1
"28108","prey_18430.1","bait1R1S",0,58,1,5
"28109","prey_18430.1","bait1R2S",0,35,72,317
"28110","prey_18430.1","bait1R3S",0,45,8,35
"28111","prey_18431.1","bait1R1S",0,3,0,1
"28112","prey_18431.1","bait1R2S",0,4,8,22
"28113","prey_18431.1","bait1R3S",0,4,0,2
"28114","prey_18432.1","bait1R1S",1,1,0,6
"28115","prey_18432.1","bait1R2S",0,0,4,43
"28116","prey_18432.1","bait1R3S",1,1,0,1
"28117","prey_18433.1","bait1R1S",1,3,4,6
"28118","prey_18433.1","bait1R2S",0,1,2,3
"28119","prey_18433.1","bait1R3S",0,2,3,18
"28120","prey_18434.1","bait1R1S",0,47,0,7
"28121","prey_18434.1","bait1R2S",0,34,6,23
"28122","prey_18434.1","bait1R3S",0,48,2,13
"28123","prey_18435.1","bait1R1S",0,3,0,0
"28124","prey_18435.1","bait1R2S",0,1,0,0
"28125","prey_18435.1","bait1R3S",0,3,1,3
"28126","prey_18436.1","bait1R1S",0,2,0,1
"28127","prey_18436.1","bait1R2S",0,0,0,2
"28128","prey_18436.1","bait1R3S",0,1,8,32
"28129","prey_18437.1","bait1R1S",2,8,0,3
"28130","prey_18437.1","bait1R2S",2,6,2,3
"28131","prey_18437.1","bait1R3S",6,14,1,5
"28132","prey_18438.1","bait1R1S",0,32,84,455
"28133","prey_18438.1","bait1R2S",0,28,5,45
"28134","prey_18438.1","bait1R3S",0,31,2,17
"28135","prey_18439.1","bait1R1S",9,9,6,20
"28136","prey_18439.1","bait1R2S",13,13,2,2
"28137","prey_18439.1","bait1R3S",16,16,0,1
"28138","prey_1844.1","bait1R1S",0,8,0,0
"28139","prey_1844.1","bait1R2S",0,5,0,0
"28140","prey_1844.1","bait1R3S",0,9,0,54
"28141","prey_18440.1","bait1R1S",4,40,11,59
"28142","prey_18440.1","bait1R2S",2,22,35,176
"28143","prey_18440.1","bait1R3S",31,176,4,22
"28144","prey_18441.1","bait1R1S",14,14,0,3
"28145","prey_18441.1","bait1R2S",0,0,0,0
"28146","prey_18441.1","bait1R3S",13,13,0,4
"28147","prey_18442.1","bait1R1S",0,0,0,1
"28148","prey_18442.1","bait1R2S",0,0,0,1
"28149","prey_18442.1","bait1R3S",0,1,0,0
"28150","prey_18443.1","bait1R1S",0,19,15,55
"28151","prey_18443.1","bait1R2S",0,10,2,5
"28152","prey_18443.1","bait1R3S",0,27,1,2
"28153","prey_18444.1","bait1R1S",0,0,0,6
"28154","prey_18444.1","bait1R2S",0,0,0,2
"28155","prey_18444.1","bait1R3S",0,0,0,0
"28156","prey_18445.1","bait1R1S",0,1,0,0
"28157","prey_18445.1","bait1R2S",0,2,5,14
"28158","prey_18445.1","bait1R3S",0,2,0,0
"28159","prey_18446.1","bait1R1S",0,1,0,2
"28160","prey_18446.1","bait1R2S",0,7,0,1
"28161","prey_18446.1","bait1R3S",0,1,1,9
"28162","prey_18447.1","bait1R1S",0,5,15,70
"28163","prey_18447.1","bait1R2S",1,2,2,12
"28164","prey_18447.1","bait1R3S",1,6,4,23
"28165","prey_18448.1","bait1R1S",0,0,0,1
"28166","prey_18448.1","bait1R2S",0,0,0,1
"28167","prey_18448.1","bait1R3S",1,1,0,1
"28168","prey_18449.1","bait1R1S",0,2,2,2
"28169","prey_18449.1","bait1R2S",0,2,2,2
"28170","prey_18449.1","bait1R3S",0,4,1,1
"28171","prey_1845.1","bait1R1S",0,4,0,3
"28172","prey_1845.1","bait1R2S",0,8,8,27
"28173","prey_1845.1","bait1R3S",0,6,5,15
"28174","prey_18450.1","bait1R1S",0,0,2,5
"28175","prey_18450.1","bait1R2S",0,0,0,0
"28176","prey_18450.1","bait1R3S",0,1,2,20
"28177","prey_18451.1","bait1R1S",0,1,0,6
"28178","prey_18451.1","bait1R2S",0,0,0,0
"28179","prey_18451.1","bait1R3S",0,0,7,22
"28180","prey_18452.1","bait1R1S",0,0,0,1
"28181","prey_18452.1","bait1R2S",0,0,0,1
"28182","prey_18452.1","bait1R3S",0,0,0,0
"28183","prey_18453.1","bait1R1S",0,2,2,3
"28184","prey_18453.1","bait1R2S",0,8,3,10
"28185","prey_18453.1","bait1R3S",0,2,9,27
"28186","prey_18454.1","bait1R1S",0,0,0,0
"28187","prey_18454.1","bait1R2S",0,0,3,19
"28188","prey_18454.1","bait1R3S",0,0,0,0
"28189","prey_18455.1","bait1R1S",0,19,7,30
"28190","prey_18455.1","bait1R2S",0,13,3,27
"28191","prey_18455.1","bait1R3S",0,20,5,13
"28192","prey_18456.1","bait1R1S",12,12,18,40
"28193","prey_18456.1","bait1R2S",32,32,7,19
"28194","prey_18456.1","bait1R3S",27,27,76,165
"28195","prey_18457.1","bait1R1S",0,2,2,4
"28196","prey_18457.1","bait1R2S",0,1,0,0
"28197","prey_18457.1","bait1R3S",1,3,2,3
"28198","prey_18458.1","bait1R1S",0,0,0,0
"28199","prey_18458.1","bait1R2S",0,7,0,0
"28200","prey_18458.1","bait1R3S",0,5,0,0
"28201","prey_18459.1","bait1R1S",0,9,0,5
"28202","prey_18459.1","bait1R2S",0,10,0,0
"28203","prey_18459.1","bait1R3S",0,14,0,0
"28204","prey_1846.1","bait1R1S",1,1,0,21
"28205","prey_1846.1","bait1R2S",1,1,0,15
"28206","prey_1846.1","bait1R3S",0,0,0,21
"28207","prey_18460.1","bait1R1S",1251,2414,1,1
"28208","prey_18460.1","bait1R2S",460,883,37,116
"28209","prey_18460.1","bait1R3S",63,122,1,1
"28210","prey_18461.1","bait1R1S",1,1,0,6
"28211","prey_18461.1","bait1R2S",5,9,0,14
"28212","prey_18461.1","bait1R3S",9,11,0,0
"28213","prey_18462.1","bait1R1S",0,2745,3,6
"28214","prey_18462.1","bait1R2S",0,410,2,6
"28215","prey_18462.1","bait1R3S",0,1648,1,5
"28216","prey_18463.1","bait1R1S",26,50,0,411
"28217","prey_18463.1","bait1R2S",28,62,0,196
"28218","prey_18463.1","bait1R3S",30,58,0,780
"28219","prey_18464.1","bait1R1S",2,2,0,1
"28220","prey_18464.1","bait1R2S",1,1,0,3
"28221","prey_18464.1","bait1R3S",1,1,0,1
"28222","prey_18465.1","bait1R1S",0,19,0,2
"28223","prey_18465.1","bait1R2S",0,9,7,12
"28224","prey_18465.1","bait1R3S",0,28,2,2
"28225","prey_18466.1","bait1R1S",5,22,42,90
"28226","prey_18466.1","bait1R2S",7,24,1,3
"28227","prey_18466.1","bait1R3S",20,37,17,42
"28228","prey_18467.1","bait1R1S",0,15,11,34
"28229","prey_18467.1","bait1R2S",0,19,6,14
"28230","prey_18467.1","bait1R3S",0,9,26,75
"28231","prey_18468.1","bait1R1S",0,0,36,70
"28232","prey_18468.1","bait1R2S",0,5,0,0
"28233","prey_18468.1","bait1R3S",0,4,27,71
"28234","prey_18469.1","bait1R1S",0,2,9,24
"28235","prey_18469.1","bait1R2S",3,5,1,8
"28236","prey_18469.1","bait1R3S",0,0,2,7
"28237","prey_1847.1","bait1R1S",0,0,3,22
"28238","prey_1847.1","bait1R2S",0,0,14,88
"28239","prey_1847.1","bait1R3S",0,0,4,45
"28240","prey_18470.1","bait1R1S",0,2,16,46
"28241","prey_18470.1","bait1R2S",0,3,0,0
"28242","prey_18470.1","bait1R3S",0,2,9,36
"28243","prey_18471.1","bait1R1S",11,11,28,118
"28244","prey_18471.1","bait1R2S",8,8,40,134
"28245","prey_18471.1","bait1R3S",9,9,14,72
"28246","prey_18472.1","bait1R1S",1,6,2,61
"28247","prey_18472.1","bait1R2S",1,4,3,22
"28248","prey_18472.1","bait1R3S",0,6,2,15
"28249","prey_18473.1","bait1R1S",0,4,0,1
"28250","prey_18473.1","bait1R2S",0,16,0,1
"28251","prey_18473.1","bait1R3S",0,10,0,0
"28252","prey_18474.1","bait1R1S",2,2,0,0
"28253","prey_18474.1","bait1R2S",3,3,0,0
"28254","prey_18474.1","bait1R3S",1,1,0,0
"28255","prey_18475.1","bait1R1S",0,6,0,0
"28256","prey_18475.1","bait1R2S",0,6,0,2
"28257","prey_18475.1","bait1R3S",0,4,0,1
"28258","prey_18476.1","bait1R1S",0,0,0,0
"28259","prey_18476.1","bait1R2S",0,0,0,0
"28260","prey_18476.1","bait1R3S",0,0,0,1
"28261","prey_18477.1","bait1R1S",0,0,11,19
"28262","prey_18477.1","bait1R2S",0,3,1,1
"28263","prey_18477.1","bait1R3S",0,3,1,8
"28264","prey_18478.1","bait1R1S",0,18,0,1
"28265","prey_18478.1","bait1R2S",0,7,25,80
"28266","prey_18478.1","bait1R3S",0,11,0,4
"28267","prey_18479.1","bait1R1S",0,7,49,200
"28268","prey_18479.1","bait1R2S",0,4,17,49
"28269","prey_18479.1","bait1R3S",0,4,26,98
"28270","prey_1848.1","bait1R1S",0,0,0,1
"28271","prey_1848.1","bait1R2S",0,0,0,0
"28272","prey_1848.1","bait1R3S",0,4,4,10
"28273","prey_18480.1","bait1R1S",1,1,1,2
"28274","prey_18480.1","bait1R2S",0,1,19,38
"28275","prey_18480.1","bait1R3S",1,1,19,52
"28276","prey_18481.1","bait1R1S",0,3,0,0
"28277","prey_18481.1","bait1R2S",0,2,2,2
"28278","prey_18481.1","bait1R3S",0,0,0,0
"28279","prey_18482.1","bait1R1S",0,8,17,37
"28280","prey_18482.1","bait1R2S",0,12,5,8
"28281","prey_18482.1","bait1R3S",0,11,5,15
"28282","prey_18483.1","bait1R1S",35,35,20,68
"28283","prey_18483.1","bait1R2S",27,27,6,20
"28284","prey_18483.1","bait1R3S",30,30,5,10
"28285","prey_18484.1","bait1R1S",0,0,0,1
"28286","prey_18484.1","bait1R2S",0,0,1,1
"28287","prey_18484.1","bait1R3S",0,1,0,1
"28288","prey_18485.1","bait1R1S",0,0,0,1
"28289","prey_18485.1","bait1R2S",1,1,1,3
"28290","prey_18485.1","bait1R3S",1,1,0,0
"28291","prey_18486.1","bait1R1S",0,0,0,0
"28292","prey_18486.1","bait1R2S",0,1,0,0
"28293","prey_18486.1","bait1R3S",0,0,0,0
"28294","prey_18487.1","bait1R1S",0,4,0,0
"28295","prey_18487.1","bait1R2S",0,2,1,18
"28296","prey_18487.1","bait1R3S",0,7,0,2
"28297","prey_18488.1","bait1R1S",0,69,0,8
"28298","prey_18488.1","bait1R2S",0,45,0,4
"28299","prey_18488.1","bait1R3S",0,76,0,1
"28300","prey_18489.1","bait1R1S",0,0,0,0
"28301","prey_18489.1","bait1R2S",0,0,0,0
"28302","prey_18489.1","bait1R3S",0,2,0,1
"28303","prey_1849.1","bait1R1S",1,2,12,33
"28304","prey_1849.1","bait1R2S",0,3,5,17
"28305","prey_1849.1","bait1R3S",2,3,0,0
"28306","prey_18490.1","bait1R1S",0,8,1,6
"28307","prey_18490.1","bait1R2S",0,3,2,9
"28308","prey_18490.1","bait1R3S",0,7,6,28
"28309","prey_18491.1","bait1R1S",0,20,24,80
"28310","prey_18491.1","bait1R2S",0,14,11,30
"28311","prey_18491.1","bait1R3S",0,27,16,78
"28312","prey_18492.1","bait1R1S",0,0,1,1
"28313","prey_18492.1","bait1R2S",1,1,0,0
"28314","prey_18492.1","bait1R3S",1,1,0,1
"28315","prey_18493.1","bait1R1S",0,7,5,12
"28316","prey_18493.1","bait1R2S",0,10,5,9
"28317","prey_18493.1","bait1R3S",0,1,0,0
"28318","prey_18494.1","bait1R1S",28,28,3,11
"28319","prey_18494.1","bait1R2S",28,28,2,15
"28320","prey_18494.1","bait1R3S",4,4,2,11
"28321","prey_18495.1","bait1R1S",4,17,12,56
"28322","prey_18495.1","bait1R2S",4,11,10,22
"28323","prey_18495.1","bait1R3S",4,10,3,16
"28324","prey_18496.1","bait1R1S",3,3,0,0
"28325","prey_18496.1","bait1R2S",3,3,1,5
"28326","prey_18496.1","bait1R3S",8,8,2,8
"28327","prey_18497.1","bait1R1S",0,56,0,0
"28328","prey_18497.1","bait1R2S",0,11,0,0
"28329","prey_18497.1","bait1R3S",0,19,0,0
"28330","prey_18498.1","bait1R1S",0,5,1,3
"28331","prey_18498.1","bait1R2S",0,3,2,6
"28332","prey_18498.1","bait1R3S",0,1,0,1
"28333","prey_18499.1","bait1R1S",0,13,17,69
"28334","prey_18499.1","bait1R2S",0,5,9,28
"28335","prey_18499.1","bait1R3S",0,15,8,17
"28336","prey_185.1","bait1R1S",0,2,13,71
"28337","prey_185.1","bait1R2S",0,1,0,0
"28338","prey_185.1","bait1R3S",0,2,19,73
"28339","prey_1850.1","bait1R1S",0,0,0,0
"28340","prey_1850.1","bait1R2S",0,0,1,4
"28341","prey_1850.1","bait1R3S",0,0,0,0
"28342","prey_18500.1","bait1R1S",5,16,50,172
"28343","prey_18500.1","bait1R2S",7,21,5,19
"28344","prey_18500.1","bait1R3S",7,21,59,220
"28345","prey_18501.1","bait1R1S",3,10,0,1
"28346","prey_18501.1","bait1R2S",1,1,1,20
"28347","prey_18501.1","bait1R3S",2,2,0,1
"28348","prey_18502.1","bait1R1S",1,5,6,18
"28349","prey_18502.1","bait1R2S",1,5,1,2
"28350","prey_18502.1","bait1R3S",2,9,1,4
"28351","prey_18503.1","bait1R1S",0,0,1,6
"28352","prey_18503.1","bait1R2S",2,4,3,5
"28353","prey_18503.1","bait1R3S",0,1,3,4
"28354","prey_18504.1","bait1R1S",21,66,133,286
"28355","prey_18504.1","bait1R2S",23,64,271,608
"28356","prey_18504.1","bait1R3S",30,89,161,364
"28357","prey_18505.1","bait1R1S",3,10,0,7
"28358","prey_18505.1","bait1R2S",3,4,10,65
"28359","prey_18505.1","bait1R3S",0,2,5,39
"28360","prey_18506.1","bait1R1S",4,4,3,5
"28361","prey_18506.1","bait1R2S",1,1,2,2
"28362","prey_18506.1","bait1R3S",0,0,1,3
"28363","prey_18507.1","bait1R1S",1,1,0,0
"28364","prey_18507.1","bait1R2S",1,1,1,1
"28365","prey_18507.1","bait1R3S",0,0,0,0
"28366","prey_18508.1","bait1R1S",0,0,0,1
"28367","prey_18508.1","bait1R2S",0,0,1,2
"28368","prey_18508.1","bait1R3S",0,1,0,3
"28369","prey_18509.1","bait1R1S",0,328,109,341
"28370","prey_18509.1","bait1R2S",0,3939,139,452
"28371","prey_18509.1","bait1R3S",0,9642,368,1151
"28372","prey_1851.1","bait1R1S",0,19,29,52
"28373","prey_1851.1","bait1R2S",0,20,11,23
"28374","prey_1851.1","bait1R3S",0,17,39,66
"28375","prey_18510.1","bait1R1S",0,2,0,0
"28376","prey_18510.1","bait1R2S",0,3,1,8
"28377","prey_18510.1","bait1R3S",0,0,7,36
"28378","prey_18511.1","bait1R1S",20,63,5,14
"28379","prey_18511.1","bait1R2S",15,44,0,0
"28380","prey_18511.1","bait1R3S",22,64,0,0
"28381","prey_18512.1","bait1R1S",0,0,0,1
"28382","prey_18512.1","bait1R2S",0,0,0,0
"28383","prey_18512.1","bait1R3S",0,1,0,0
"28384","prey_18513.1","bait1R1S",0,10,5,8
"28385","prey_18513.1","bait1R2S",0,5,0,1
"28386","prey_18513.1","bait1R3S",0,10,0,0
"28387","prey_18514.1","bait1R1S",1,2,1,4
"28388","prey_18514.1","bait1R2S",1,1,0,4
"28389","prey_18514.1","bait1R3S",0,2,1,9
"28390","prey_18515.1","bait1R1S",11,11,2,5
"28391","prey_18515.1","bait1R2S",7,7,4,10
"28392","prey_18515.1","bait1R3S",5,5,1,1
"28393","prey_18516.1","bait1R1S",1,4,10,10
"28394","prey_18516.1","bait1R2S",3,5,9,13
"28395","prey_18516.1","bait1R3S",7,16,74,99
"28396","prey_18517.1","bait1R1S",0,8,1,5
"28397","prey_18517.1","bait1R2S",0,7,10,29
"28398","prey_18517.1","bait1R3S",0,13,17,52
"28399","prey_18518.1","bait1R1S",0,10,0,0
"28400","prey_18518.1","bait1R2S",0,5,0,0
"28401","prey_18518.1","bait1R3S",0,13,0,0
"28402","prey_18519.1","bait1R1S",48,48,0,44
"28403","prey_18519.1","bait1R2S",31,31,0,7
"28404","prey_18519.1","bait1R3S",56,56,0,49
"28405","prey_1852.1","bait1R1S",0,26,0,0
"28406","prey_1852.1","bait1R2S",0,9,0,6
"28407","prey_1852.1","bait1R3S",0,26,0,0
"28408","prey_18520.1","bait1R1S",0,13,9,39
"28409","prey_18520.1","bait1R2S",0,9,9,13
"28410","prey_18520.1","bait1R3S",0,8,0,1
"28411","prey_18521.1","bait1R1S",2,2,0,0
"28412","prey_18521.1","bait1R2S",0,0,0,0
"28413","prey_18521.1","bait1R3S",3,3,0,0
"28414","prey_18522.1","bait1R1S",0,45,1,1
"28415","prey_18522.1","bait1R2S",0,9,1,3
"28416","prey_18522.1","bait1R3S",0,14,1,3
"28417","prey_18523.1","bait1R1S",25,48,29,73
"28418","prey_18523.1","bait1R2S",10,29,8,32
"28419","prey_18523.1","bait1R3S",22,53,40,122
"28420","prey_18524.1","bait1R1S",4,4,0,0
"28421","prey_18524.1","bait1R2S",2,2,0,0
"28422","prey_18524.1","bait1R3S",6,6,0,1
"28423","prey_18525.1","bait1R1S",35,74,3,16
"28424","prey_18525.1","bait1R2S",24,55,1,6
"28425","prey_18525.1","bait1R3S",38,73,0,0
"28426","prey_18526.1","bait1R1S",0,0,0,0
"28427","prey_18526.1","bait1R2S",0,0,0,0
"28428","prey_18526.1","bait1R3S",0,0,0,0
"28429","prey_18527.1","bait1R1S",0,1,0,0
"28430","prey_18527.1","bait1R2S",0,0,0,0
"28431","prey_18527.1","bait1R3S",0,0,1,1
"28432","prey_18528.1","bait1R1S",0,8,31,106
"28433","prey_18528.1","bait1R2S",0,5,11,44
"28434","prey_18528.1","bait1R3S",0,8,21,81
"28435","prey_18529.1","bait1R1S",0,7,0,0
"28436","prey_18529.1","bait1R2S",0,7,0,4
"28437","prey_18529.1","bait1R3S",0,7,6,12
"28438","prey_1853.1","bait1R1S",0,0,0,1
"28439","prey_1853.1","bait1R2S",0,2,0,8
"28440","prey_1853.1","bait1R3S",0,30,0,27
"28441","prey_18530.1","bait1R1S",0,3,4,24
"28442","prey_18530.1","bait1R2S",0,2,11,36
"28443","prey_18530.1","bait1R3S",0,1,1,9
"28444","prey_18531.1","bait1R1S",0,7,2,5
"28445","prey_18531.1","bait1R2S",0,4,0,0
"28446","prey_18531.1","bait1R3S",0,5,0,0
"28447","prey_18532.1","bait1R1S",0,0,8,33
"28448","prey_18532.1","bait1R2S",0,2,1,17
"28449","prey_18532.1","bait1R3S",0,7,0,0
"28450","prey_18533.1","bait1R1S",0,2,0,0
"28451","prey_18533.1","bait1R2S",0,4,1,6
"28452","prey_18533.1","bait1R3S",0,0,1,3
"28453","prey_18534.1","bait1R1S",0,6,4,12
"28454","prey_18534.1","bait1R2S",0,3,0,0
"28455","prey_18534.1","bait1R3S",0,5,0,0
"28456","prey_18535.1","bait1R1S",0,0,0,0
"28457","prey_18535.1","bait1R2S",0,2,0,0
"28458","prey_18535.1","bait1R3S",0,1,5,16
"28459","prey_18536.1","bait1R1S",0,3,0,0
"28460","prey_18536.1","bait1R2S",0,6,4,12
"28461","prey_18536.1","bait1R3S",0,1,3,7
"28462","prey_18537.1","bait1R1S",0,0,0,2
"28463","prey_18537.1","bait1R2S",0,0,0,2
"28464","prey_18537.1","bait1R3S",0,1,1,1
"28465","prey_18538.1","bait1R1S",0,8,0,1
"28466","prey_18538.1","bait1R2S",0,6,1,29
"28467","prey_18538.1","bait1R3S",0,10,3,70
"28468","prey_18539.1","bait1R1S",0,1,0,0
"28469","prey_18539.1","bait1R2S",0,1,2,15
"28470","prey_18539.1","bait1R3S",0,0,0,0
"28471","prey_1854.1","bait1R1S",0,0,0,1
"28472","prey_1854.1","bait1R2S",0,0,1,3
"28473","prey_1854.1","bait1R3S",0,0,0,0
"28474","prey_18540.1","bait1R1S",0,2,0,1
"28475","prey_18540.1","bait1R2S",0,1,11,26
"28476","prey_18540.1","bait1R3S",0,3,5,11
"28477","prey_18541.1","bait1R1S",6,14,0,0
"28478","prey_18541.1","bait1R2S",2,12,0,0
"28479","prey_18541.1","bait1R3S",10,19,0,0
"28480","prey_18542.1","bait1R1S",1,3,1,6
"28481","prey_18542.1","bait1R2S",1,1,0,0
"28482","prey_18542.1","bait1R3S",5,7,0,0
"28483","prey_18543.1","bait1R1S",0,0,0,0
"28484","prey_18543.1","bait1R2S",1,1,6,21
"28485","prey_18543.1","bait1R3S",0,0,8,18
"28486","prey_18544.1","bait1R1S",0,0,1,7
"28487","prey_18544.1","bait1R2S",0,2,0,1
"28488","prey_18544.1","bait1R3S",0,1,0,2
"28489","prey_18545.1","bait1R1S",0,0,6,13
"28490","prey_18545.1","bait1R2S",0,0,2,2
"28491","prey_18545.1","bait1R3S",0,1,0,4
"28492","prey_18546.1","bait1R1S",0,1,0,16
"28493","prey_18546.1","bait1R2S",0,1,0,2
"28494","prey_18546.1","bait1R3S",0,6,1,4
"28495","prey_18547.1","bait1R1S",0,1,0,0
"28496","prey_18547.1","bait1R2S",0,0,1,1
"28497","prey_18547.1","bait1R3S",0,0,0,1
"28498","prey_18548.1","bait1R1S",3,13,5,10
"28499","prey_18548.1","bait1R2S",5,17,13,29
"28500","prey_18548.1","bait1R3S",10,21,20,56
"28501","prey_18549.1","bait1R1S",0,7,6,18
"28502","prey_18549.1","bait1R2S",0,2,3,6
"28503","prey_18549.1","bait1R3S",0,8,26,77
"28504","prey_1855.1","bait1R1S",0,0,0,0
