"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"28348","prey_18502.1","bait3R1S",3,6,1,6
"28349","prey_18502.1","bait3R2S",4,11,0,5
"28350","prey_18502.1","bait3R3S",6,13,0,6
"28351","prey_18503.1","bait3R1S",0,0,0,0
"28352","prey_18503.1","bait3R2S",0,0,3,6
"28353","prey_18503.1","bait3R3S",0,1,0,0
"28354","prey_18504.1","bait3R1S",121,121,56,114
"28355","prey_18504.1","bait3R2S",166,166,179,422
"28356","prey_18504.1","bait3R3S",152,152,158,375
"28357","prey_18505.1","bait3R1S",0,18,5,20
"28358","prey_18505.1","bait3R2S",0,13,10,57
"28359","prey_18505.1","bait3R3S",0,13,1,9
"28360","prey_18506.1","bait3R1S",2,2,1,1
"28361","prey_18506.1","bait3R2S",2,2,9,18
"28362","prey_18506.1","bait3R3S",2,2,3,12
"28363","prey_18507.1","bait3R1S",0,0,0,2
"28364","prey_18507.1","bait3R2S",3,3,1,5
"28365","prey_18507.1","bait3R3S",0,0,0,1
"28366","prey_18508.1","bait3R1S",0,0,0,0
"28367","prey_18508.1","bait3R2S",0,1,6,12
"28368","prey_18508.1","bait3R3S",0,3,2,8
"28369","prey_18509.1","bait3R1S",263,755,46,128
"28370","prey_18509.1","bait3R2S",246,716,108,315
"28371","prey_18509.1","bait3R3S",262,775,287,934
"28372","prey_1851.1","bait3R1S",118,118,5,14
"28373","prey_1851.1","bait3R2S",14,14,20,43
"28374","prey_1851.1","bait3R3S",128,128,14,37
"28375","prey_18510.1","bait3R1S",0,0,0,6
"28376","prey_18510.1","bait3R2S",0,1,0,0
"28377","prey_18510.1","bait3R3S",1,1,1,4
"28378","prey_18511.1","bait3R1S",0,41,0,5
"28379","prey_18511.1","bait3R2S",0,54,5,22
"28380","prey_18511.1","bait3R3S",0,47,0,0
"28381","prey_18512.1","bait3R1S",0,0,0,1
"28382","prey_18512.1","bait3R2S",0,0,0,0
"28383","prey_18512.1","bait3R3S",0,1,0,0
"28384","prey_18513.1","bait3R1S",0,7,3,8
"28385","prey_18513.1","bait3R2S",0,10,2,4
"28386","prey_18513.1","bait3R3S",0,6,0,0
"28387","prey_18514.1","bait3R1S",1,1,0,0
"28388","prey_18514.1","bait3R2S",0,1,2,11
"28389","prey_18514.1","bait3R3S",0,1,5,30
"28390","prey_18515.1","bait3R1S",0,2,4,5
"28391","prey_18515.1","bait3R2S",0,1,4,9
"28392","prey_18515.1","bait3R3S",0,6,0,1
"28393","prey_18516.1","bait3R1S",7,7,13,18
"28394","prey_18516.1","bait3R2S",10,10,48,66
"28395","prey_18516.1","bait3R3S",8,8,24,30
"28396","prey_18517.1","bait3R1S",13,13,4,13
"28397","prey_18517.1","bait3R2S",54,54,3,17
"28398","prey_18517.1","bait3R3S",6,6,0,6
"28399","prey_18518.1","bait3R1S",1,3,0,1
"28400","prey_18518.1","bait3R2S",0,3,0,2
"28401","prey_18518.1","bait3R3S",2,6,1,5
"28402","prey_18519.1","bait3R1S",42,42,0,2
"28403","prey_18519.1","bait3R2S",71,71,0,41
"28404","prey_18519.1","bait3R3S",63,63,0,42
"28405","prey_1852.1","bait3R1S",0,10,0,0
"28406","prey_1852.1","bait3R2S",0,42,0,0
"28407","prey_1852.1","bait3R3S",0,93,4,17
"28408","prey_18520.1","bait3R1S",0,3,7,24
"28409","prey_18520.1","bait3R2S",0,11,1,5
"28410","prey_18520.1","bait3R3S",0,9,2,6
"28411","prey_18521.1","bait3R1S",1,1,0,0
"28412","prey_18521.1","bait3R2S",0,2,1,3
"28413","prey_18521.1","bait3R3S",4,9,7,23
"28414","prey_18522.1","bait3R1S",0,14,0,1
"28415","prey_18522.1","bait3R2S",0,224,2,8
"28416","prey_18522.1","bait3R3S",0,18,0,3
"28417","prey_18523.1","bait3R1S",0,35,69,246
"28418","prey_18523.1","bait3R2S",0,51,16,48
"28419","prey_18523.1","bait3R3S",0,48,9,25
"28420","prey_18524.1","bait3R1S",0,4,1,3
"28421","prey_18524.1","bait3R2S",0,1,0,0
"28422","prey_18524.1","bait3R3S",0,1,1,1
"28423","prey_18525.1","bait3R1S",7,46,0,2
"28424","prey_18525.1","bait3R2S",21,90,1,11
"28425","prey_18525.1","bait3R3S",10,97,2,15
"28426","prey_18526.1","bait3R1S",0,0,0,0
"28427","prey_18526.1","bait3R2S",0,0,0,0
"28428","prey_18526.1","bait3R3S",0,0,0,0
"28429","prey_18527.1","bait3R1S",0,0,1,2
"28430","prey_18527.1","bait3R2S",0,0,0,6
"28431","prey_18527.1","bait3R3S",1,1,0,3
"28432","prey_18528.1","bait3R1S",1,5,14,58
"28433","prey_18528.1","bait3R2S",3,8,67,183
"28434","prey_18528.1","bait3R3S",1,3,4,14
"28435","prey_18529.1","bait3R1S",0,4,0,1
"28436","prey_18529.1","bait3R2S",0,7,18,34
"28437","prey_18529.1","bait3R3S",0,5,1,3
"28438","prey_1853.1","bait3R1S",0,1,0,4
"28439","prey_1853.1","bait3R2S",0,0,0,8
"28440","prey_1853.1","bait3R3S",0,1,0,0
"28441","prey_18530.1","bait3R1S",5,5,0,1
"28442","prey_18530.1","bait3R2S",3,3,2,13
"28443","prey_18530.1","bait3R3S",3,3,18,63
"28444","prey_18531.1","bait3R1S",0,1,0,0
"28445","prey_18531.1","bait3R2S",0,11,0,1
"28446","prey_18531.1","bait3R3S",0,6,0,1
"28447","prey_18532.1","bait3R1S",0,1,3,11
"28448","prey_18532.1","bait3R2S",0,3,2,7
"28449","prey_18532.1","bait3R3S",0,1,2,8
"28450","prey_18533.1","bait3R1S",0,4,11,49
"28451","prey_18533.1","bait3R2S",0,0,2,3
"28452","prey_18533.1","bait3R3S",0,0,10,49
"28453","prey_18534.1","bait3R1S",0,2,0,0
"28454","prey_18534.1","bait3R2S",0,4,0,0
"28455","prey_18534.1","bait3R3S",0,4,0,0
"28456","prey_18535.1","bait3R1S",0,0,4,13
"28457","prey_18535.1","bait3R2S",0,0,0,3
"28458","prey_18535.1","bait3R3S",0,0,0,0
"28459","prey_18536.1","bait3R1S",0,1,0,1
"28460","prey_18536.1","bait3R2S",0,4,1,11
"28461","prey_18536.1","bait3R3S",0,2,1,10
"28462","prey_18537.1","bait3R1S",0,0,0,3
"28463","prey_18537.1","bait3R2S",0,0,0,0
"28464","prey_18537.1","bait3R3S",0,0,1,3
"28465","prey_18538.1","bait3R1S",0,6,1,61
"28466","prey_18538.1","bait3R2S",0,8,0,0
"28467","prey_18538.1","bait3R3S",0,4,0,2
"28468","prey_18539.1","bait3R1S",0,0,0,6
"28469","prey_18539.1","bait3R2S",2,2,1,2
"28470","prey_18539.1","bait3R3S",2,2,0,0
"28471","prey_1854.1","bait3R1S",0,0,1,5
"28472","prey_1854.1","bait3R2S",0,1,0,0
"28473","prey_1854.1","bait3R3S",0,0,0,0
"28474","prey_18540.1","bait3R1S",1,2,0,0
"28475","prey_18540.1","bait3R2S",7,16,3,5
"28476","prey_18540.1","bait3R3S",6,13,1,1
"28477","prey_18541.1","bait3R1S",0,1,0,0
"28478","prey_18541.1","bait3R2S",0,103,0,2
"28479","prey_18541.1","bait3R3S",0,47,0,0
"28480","prey_18542.1","bait3R1S",0,1,0,0
"28481","prey_18542.1","bait3R2S",0,1,0,1
"28482","prey_18542.1","bait3R3S",0,4,1,1
"28483","prey_18543.1","bait3R1S",0,0,2,2
"28484","prey_18543.1","bait3R2S",0,0,0,0
"28485","prey_18543.1","bait3R3S",0,0,1,5
"28486","prey_18544.1","bait3R1S",0,1,0,0
"28487","prey_18544.1","bait3R2S",0,0,0,0
"28488","prey_18544.1","bait3R3S",0,0,0,0
"28489","prey_18545.1","bait3R1S",0,1,0,0
"28490","prey_18545.1","bait3R2S",0,1,1,4
"28491","prey_18545.1","bait3R3S",0,0,0,5
"28492","prey_18546.1","bait3R1S",2,5,0,0
"28493","prey_18546.1","bait3R2S",9,14,0,19
"28494","prey_18546.1","bait3R3S",40,69,0,0
"28495","prey_18547.1","bait3R1S",0,0,0,0
"28496","prey_18547.1","bait3R2S",0,0,1,1
"28497","prey_18547.1","bait3R3S",0,2,0,0
"28498","prey_18548.1","bait3R1S",0,14,52,164
"28499","prey_18548.1","bait3R2S",0,25,9,27
"28500","prey_18548.1","bait3R3S",0,25,39,152
"28501","prey_18549.1","bait3R1S",0,0,9,29
"28502","prey_18549.1","bait3R2S",2,4,2,9
"28503","prey_18549.1","bait3R3S",1,5,23,85
"28504","prey_1855.1","bait3R1S",0,0,11,23
"28505","prey_1855.1","bait3R2S",0,0,8,11
"28506","prey_1855.1","bait3R3S",0,0,3,3
"28507","prey_18550.1","bait3R1S",272,809,0,1
"28508","prey_18550.1","bait3R2S",2594,7644,0,5
"28509","prey_18550.1","bait3R3S",559,1628,0,0
"28510","prey_18551.1","bait3R1S",0,4,1,7
"28511","prey_18551.1","bait3R2S",0,2,8,19
"28512","prey_18551.1","bait3R3S",0,4,1,9
"28513","prey_18552.1","bait3R1S",0,3,2,16
"28514","prey_18552.1","bait3R2S",0,3,1,5
"28515","prey_18552.1","bait3R3S",0,8,0,4
"28516","prey_18553.1","bait3R1S",3,3,1,3
"28517","prey_18553.1","bait3R2S",3,3,0,74
"28518","prey_18553.1","bait3R3S",4,4,0,1
"28519","prey_18554.1","bait3R1S",0,6,0,2
"28520","prey_18554.1","bait3R2S",0,8,0,1
"28521","prey_18554.1","bait3R3S",0,4,0,0
"28522","prey_18555.1","bait3R1S",1,4,0,2
"28523","prey_18555.1","bait3R2S",3,5,0,2
"28524","prey_18555.1","bait3R3S",5,13,0,6
"28525","prey_18556.1","bait3R1S",0,0,1,1
"28526","prey_18556.1","bait3R2S",0,0,0,0
"28527","prey_18556.1","bait3R3S",0,1,3,4
"28528","prey_18557.1","bait3R1S",3,3,33,99
"28529","prey_18557.1","bait3R2S",3,12,0,0
"28530","prey_18557.1","bait3R3S",7,8,2,6
"28531","prey_18558.1","bait3R1S",0,6,4,17
"28532","prey_18558.1","bait3R2S",0,13,1,3
"28533","prey_18558.1","bait3R3S",0,7,21,65
"28534","prey_18559.1","bait3R1S",10,10,0,5
"28535","prey_18559.1","bait3R2S",5,5,21,101
"28536","prey_18559.1","bait3R3S",35,35,25,141
"28537","prey_1856.1","bait3R1S",0,0,3,7
"28538","prey_1856.1","bait3R2S",0,0,7,22
"28539","prey_1856.1","bait3R3S",0,0,1,3
"28540","prey_18560.1","bait3R1S",0,2,0,2
"28541","prey_18560.1","bait3R2S",0,1,0,1
"28542","prey_18560.1","bait3R3S",0,1,0,0
"28543","prey_18561.1","bait3R1S",0,1,0,0
"28544","prey_18561.1","bait3R2S",0,0,0,0
"28545","prey_18561.1","bait3R3S",0,2,1,1
"28546","prey_18562.1","bait3R1S",0,7,9,28
"28547","prey_18562.1","bait3R2S",0,2,6,24
"28548","prey_18562.1","bait3R3S",0,2,2,4
"28549","prey_18563.1","bait3R1S",1,1,0,3
"28550","prey_18563.1","bait3R2S",1,3,0,1
"28551","prey_18563.1","bait3R3S",1,3,0,0
"28552","prey_18564.1","bait3R1S",0,1,0,0
"28553","prey_18564.1","bait3R2S",0,0,1,25
"28554","prey_18564.1","bait3R3S",0,1,1,5
"28555","prey_18565.1","bait3R1S",0,42,20,69
"28556","prey_18565.1","bait3R2S",0,261,28,91
"28557","prey_18565.1","bait3R3S",0,99,14,44
"28558","prey_18566.1","bait3R1S",0,156,36,173
"28559","prey_18566.1","bait3R2S",0,199,44,166
"28560","prey_18566.1","bait3R3S",0,158,122,483
"28561","prey_18567.1","bait3R1S",112,112,24,73
"28562","prey_18567.1","bait3R2S",60,60,55,172
"28563","prey_18567.1","bait3R3S",456,456,2,8
"28564","prey_18568.1","bait3R1S",5,5,0,5
"28565","prey_18568.1","bait3R2S",2,2,0,1
"28566","prey_18568.1","bait3R3S",1,1,6,19
"28567","prey_18569.1","bait3R1S",0,2,3,7
"28568","prey_18569.1","bait3R2S",0,97,0,0
"28569","prey_18569.1","bait3R3S",0,52,1,2
"28570","prey_1857.1","bait3R1S",0,5,1,6
"28571","prey_1857.1","bait3R2S",0,6,4,11
"28572","prey_1857.1","bait3R3S",0,1,1,4
"28573","prey_18570.1","bait3R1S",0,8,1,6
"28574","prey_18570.1","bait3R2S",0,14,9,39
"28575","prey_18570.1","bait3R3S",0,4,0,0
"28576","prey_18571.1","bait3R1S",1,1,1,5
"28577","prey_18571.1","bait3R2S",1,1,4,13
"28578","prey_18571.1","bait3R3S",0,0,1,10
"28579","prey_18572.1","bait3R1S",0,6,8,18
"28580","prey_18572.1","bait3R2S",0,11,0,2
"28581","prey_18572.1","bait3R3S",0,14,10,23
"28582","prey_18573.1","bait3R1S",18,32,0,3
"28583","prey_18573.1","bait3R2S",4,6,0,2
"28584","prey_18573.1","bait3R3S",1,3,31,130
"28585","prey_18574.1","bait3R1S",0,386,1,1
"28586","prey_18574.1","bait3R2S",0,12,4,7
"28587","prey_18574.1","bait3R3S",0,15,1,2
"28588","prey_18575.1","bait3R1S",0,0,0,0
"28589","prey_18575.1","bait3R2S",0,0,1,2
"28590","prey_18575.1","bait3R3S",0,0,0,0
"28591","prey_18576.1","bait3R1S",0,0,0,0
"28592","prey_18576.1","bait3R2S",1,2,2,3
"28593","prey_18576.1","bait3R3S",0,1,0,4
"28594","prey_18577.1","bait3R1S",0,5,0,0
"28595","prey_18577.1","bait3R2S",0,3,0,0
"28596","prey_18577.1","bait3R3S",0,1,0,0
"28597","prey_18578.1","bait3R1S",0,0,0,0
"28598","prey_18578.1","bait3R2S",0,0,0,2
"28599","prey_18578.1","bait3R3S",0,1,0,1
"28600","prey_18579.1","bait3R1S",0,4,0,0
"28601","prey_18579.1","bait3R2S",0,7,0,0
"28602","prey_18579.1","bait3R3S",0,4,1,1
"28603","prey_1858.1","bait3R1S",0,0,0,0
"28604","prey_1858.1","bait3R2S",0,0,0,2
"28605","prey_1858.1","bait3R3S",0,0,0,0
"28606","prey_18580.1","bait3R1S",0,1,1,1
"28607","prey_18580.1","bait3R2S",0,1,3,7
"28608","prey_18580.1","bait3R3S",0,0,1,1
"28609","prey_18581.1","bait3R1S",0,1,0,2
"28610","prey_18581.1","bait3R2S",1,1,1,10
"28611","prey_18581.1","bait3R3S",1,1,0,0
"28612","prey_18582.1","bait3R1S",0,0,0,0
"28613","prey_18582.1","bait3R2S",0,0,8,12
"28614","prey_18582.1","bait3R3S",0,1,0,0
"28615","prey_18583.1","bait3R1S",0,0,4,22
"28616","prey_18583.1","bait3R2S",0,1,1,7
"28617","prey_18583.1","bait3R3S",0,1,0,0
"28618","prey_18584.1","bait3R1S",0,3,2,6
"28619","prey_18584.1","bait3R2S",0,2,0,0
"28620","prey_18584.1","bait3R3S",0,22,1,8
"28621","prey_18585.1","bait3R1S",0,0,0,1
"28622","prey_18585.1","bait3R2S",0,0,3,16
"28623","prey_18585.1","bait3R3S",1,1,0,0
"28624","prey_18586.1","bait3R1S",0,496,2,8
"28625","prey_18586.1","bait3R2S",0,775,1,7
"28626","prey_18586.1","bait3R3S",0,5,0,5
"28627","prey_18587.1","bait3R1S",4,4,1,10
"28628","prey_18587.1","bait3R2S",11,11,2,6
"28629","prey_18587.1","bait3R3S",9,9,1,5
"28630","prey_18588.1","bait3R1S",1,1,1,1
"28631","prey_18588.1","bait3R2S",2,2,6,20
"28632","prey_18588.1","bait3R3S",3,3,0,4
"28633","prey_18589.1","bait3R1S",0,1,1,6
"28634","prey_18589.1","bait3R2S",0,2,0,0
"28635","prey_18589.1","bait3R3S",0,2,2,3
"28636","prey_1859.1","bait3R1S",0,2,1,3
"28637","prey_1859.1","bait3R2S",0,4,1,5
"28638","prey_1859.1","bait3R3S",0,8,0,3
"28639","prey_18590.1","bait3R1S",0,24,2,7
"28640","prey_18590.1","bait3R2S",0,23,8,25
"28641","prey_18590.1","bait3R3S",0,19,3,21
"28642","prey_18591.1","bait3R1S",0,0,0,0
"28643","prey_18591.1","bait3R2S",2,3,0,0
"28644","prey_18591.1","bait3R3S",0,0,10,46
"28645","prey_18592.1","bait3R1S",4,4,12,24
"28646","prey_18592.1","bait3R2S",1,1,0,1
"28647","prey_18592.1","bait3R3S",4,4,5,8
"28648","prey_18593.1","bait3R1S",0,4,5,10
"28649","prey_18593.1","bait3R2S",0,7,0,1
"28650","prey_18593.1","bait3R3S",0,8,0,0
"28651","prey_18594.1","bait3R1S",0,53,0,2
"28652","prey_18594.1","bait3R2S",0,1622,0,0
"28653","prey_18594.1","bait3R3S",0,26,0,0
"28654","prey_18595.1","bait3R1S",49,80,4,43
"28655","prey_18595.1","bait3R2S",248,414,0,2
"28656","prey_18595.1","bait3R3S",341,514,3,9
"28657","prey_18596.1","bait3R1S",0,3,18,80
"28658","prey_18596.1","bait3R2S",0,1,25,113
"28659","prey_18596.1","bait3R3S",0,3,14,57
"28660","prey_18597.1","bait3R1S",0,2,0,0
"28661","prey_18597.1","bait3R2S",0,0,0,0
"28662","prey_18597.1","bait3R3S",0,1,0,4
"28663","prey_18598.1","bait3R1S",0,5,29,90
"28664","prey_18598.1","bait3R2S",0,4,9,23
"28665","prey_18598.1","bait3R3S",0,2,39,111
"28666","prey_18599.1","bait3R1S",4,4,3,6
"28667","prey_18599.1","bait3R2S",4,4,4,23
"28668","prey_18599.1","bait3R3S",2,2,15,58
"28669","prey_186.1","bait3R1S",0,6,2,19
"28670","prey_186.1","bait3R2S",0,4,0,2
"28671","prey_186.1","bait3R3S",0,10,0,0
"28672","prey_1860.1","bait3R1S",0,1,0,0
"28673","prey_1860.1","bait3R2S",0,3,0,2
"28674","prey_1860.1","bait3R3S",0,1,4,21
"28675","prey_18600.1","bait3R1S",0,0,6,12
"28676","prey_18600.1","bait3R2S",0,0,3,11
"28677","prey_18600.1","bait3R3S",0,2,0,4
"28678","prey_18601.1","bait3R1S",0,0,1,2
"28679","prey_18601.1","bait3R2S",0,1,0,2
"28680","prey_18601.1","bait3R3S",0,5,18,39
"28681","prey_18602.1","bait3R1S",2,8,0,19
"28682","prey_18602.1","bait3R2S",2,14,0,0
"28683","prey_18602.1","bait3R3S",0,14,3,5
"28684","prey_18603.1","bait3R1S",2,2,0,0
"28685","prey_18603.1","bait3R2S",1,1,0,0
"28686","prey_18603.1","bait3R3S",1,1,0,0
"28687","prey_18604.1","bait3R1S",0,0,1,2
"28688","prey_18604.1","bait3R2S",0,0,1,5
"28689","prey_18604.1","bait3R3S",0,0,6,12
"28690","prey_18605.1","bait3R1S",1,1,0,0
"28691","prey_18605.1","bait3R2S",2,2,1,5
"28692","prey_18605.1","bait3R3S",1,1,1,4
"28693","prey_18606.1","bait3R1S",0,0,0,1
"28694","prey_18606.1","bait3R2S",0,0,5,24
"28695","prey_18606.1","bait3R3S",0,0,16,53
"28696","prey_18607.1","bait3R1S",0,10,4,17
"28697","prey_18607.1","bait3R2S",0,19,6,22
"28698","prey_18607.1","bait3R3S",0,13,33,86
"28699","prey_18608.1","bait3R1S",0,2,2,9
"28700","prey_18608.1","bait3R2S",0,9,0,0
"28701","prey_18608.1","bait3R3S",0,7,0,0
"28702","prey_18609.1","bait3R1S",0,5,58,335
"28703","prey_18609.1","bait3R2S",0,4,0,4
"28704","prey_18609.1","bait3R3S",0,6,37,150
"28705","prey_1861.1","bait3R1S",72,81,9,54
"28706","prey_1861.1","bait3R2S",209,250,8,95
"28707","prey_1861.1","bait3R3S",76,90,3,13
"28708","prey_18610.1","bait3R1S",0,7,0,3
"28709","prey_18610.1","bait3R2S",0,11,1,10
"28710","prey_18610.1","bait3R3S",0,9,0,0
"28711","prey_18611.1","bait3R1S",0,2,0,0
"28712","prey_18611.1","bait3R2S",0,2,0,0
"28713","prey_18611.1","bait3R3S",0,0,0,0
"28714","prey_18612.1","bait3R1S",1,2,0,1
"28715","prey_18612.1","bait3R2S",0,0,0,2
"28716","prey_18612.1","bait3R3S",1,4,0,1
"28717","prey_18613.1","bait3R1S",0,9,5,16
"28718","prey_18613.1","bait3R2S",0,4,23,83
"28719","prey_18613.1","bait3R3S",0,11,2,4
"28720","prey_18614.1","bait3R1S",0,22,0,10
"28721","prey_18614.1","bait3R2S",0,26,0,1
"28722","prey_18614.1","bait3R3S",0,36,1,22
"28723","prey_18615.1","bait3R1S",7,7,6,22
"28724","prey_18615.1","bait3R2S",20,20,5,13
"28725","prey_18615.1","bait3R3S",20,20,27,61
"28726","prey_18616.1","bait3R1S",0,2,1,3
"28727","prey_18616.1","bait3R2S",0,1,1,1
"28728","prey_18616.1","bait3R3S",0,2,0,1
"28729","prey_18617.1","bait3R1S",1,1,20,49
"28730","prey_18617.1","bait3R2S",6,6,9,18
"28731","prey_18617.1","bait3R3S",2,2,11,54
"28732","prey_18618.1","bait3R1S",0,3,1,3
"28733","prey_18618.1","bait3R2S",0,8,0,13
"28734","prey_18618.1","bait3R3S",0,4,3,13
"28735","prey_18619.1","bait3R1S",0,0,0,0
"28736","prey_18619.1","bait3R2S",0,1,5,39
"28737","prey_18619.1","bait3R3S",1,3,1,2
"28738","prey_1862.1","bait3R1S",0,0,0,1
"28739","prey_1862.1","bait3R2S",0,0,1,4
"28740","prey_1862.1","bait3R3S",0,0,0,0
"28741","prey_18620.1","bait3R1S",1,2,7,127
"28742","prey_18620.1","bait3R2S",0,2,15,226
"28743","prey_18620.1","bait3R3S",4,4,10,71
"28744","prey_18621.1","bait3R1S",0,5,0,0
"28745","prey_18621.1","bait3R2S",0,7,0,2
"28746","prey_18621.1","bait3R3S",0,8,2,2
"28747","prey_18622.1","bait3R1S",1,5,7,20
"28748","prey_18622.1","bait3R2S",0,1,3,15
"28749","prey_18622.1","bait3R3S",0,2,1,2
"28750","prey_18623.1","bait3R1S",0,0,0,0
"28751","prey_18623.1","bait3R2S",0,0,0,0
"28752","prey_18623.1","bait3R3S",0,0,0,2
"28753","prey_18624.1","bait3R1S",40,59,8,10
"28754","prey_18624.1","bait3R2S",60,108,20,27
"28755","prey_18624.1","bait3R3S",51,99,28,39
"28756","prey_18625.1","bait3R1S",3,8,10,48
"28757","prey_18625.1","bait3R2S",4,8,0,0
"28758","prey_18625.1","bait3R3S",1,7,1,4
"28759","prey_18626.1","bait3R1S",0,9,2,6
"28760","prey_18626.1","bait3R2S",0,11,1,4
"28761","prey_18626.1","bait3R3S",0,6,0,0
"28762","prey_18627.1","bait3R1S",0,183,0,0
"28763","prey_18627.1","bait3R2S",0,1061,0,1
"28764","prey_18627.1","bait3R3S",0,216,1,3
"28765","prey_18628.1","bait3R1S",0,2,5,40
"28766","prey_18628.1","bait3R2S",0,3,0,3
"28767","prey_18628.1","bait3R3S",0,8,2,3
"28768","prey_18629.1","bait3R1S",4,4,0,0
"28769","prey_18629.1","bait3R2S",2,2,0,0
"28770","prey_18629.1","bait3R3S",4,4,0,0
"28771","prey_1863.1","bait3R1S",2,2,0,0
"28772","prey_1863.1","bait3R2S",1,1,1,6
"28773","prey_1863.1","bait3R3S",3,3,0,0
"28774","prey_18630.1","bait3R1S",0,1,2,5
"28775","prey_18630.1","bait3R2S",0,2,0,0
"28776","prey_18630.1","bait3R3S",0,1,5,15
"28777","prey_18631.1","bait3R1S",0,2,1,4
"28778","prey_18631.1","bait3R2S",0,3,0,0
"28779","prey_18631.1","bait3R3S",0,2,2,5
"28780","prey_18632.1","bait3R1S",0,2,0,0
"28781","prey_18632.1","bait3R2S",0,1,0,0
"28782","prey_18632.1","bait3R3S",0,1,0,0
"28783","prey_18633.1","bait3R1S",0,6,0,17
"28784","prey_18633.1","bait3R2S",0,9,0,0
"28785","prey_18633.1","bait3R3S",0,1,0,7
"28786","prey_18634.1","bait3R1S",0,0,2,6
"28787","prey_18634.1","bait3R2S",2,2,0,0
"28788","prey_18634.1","bait3R3S",1,2,0,0
"28789","prey_18635.1","bait3R1S",0,3,2,12
"28790","prey_18635.1","bait3R2S",0,2,0,1
"28791","prey_18635.1","bait3R3S",0,1,0,1
"28792","prey_18636.1","bait3R1S",0,2,0,0
"28793","prey_18636.1","bait3R2S",0,7,0,30
"28794","prey_18636.1","bait3R3S",0,2,0,2
"28795","prey_18637.1","bait3R1S",16,16,0,6
"28796","prey_18637.1","bait3R2S",7,7,0,12
"28797","prey_18637.1","bait3R3S",6,6,0,2
"28798","prey_18638.1","bait3R1S",0,20,12,56
"28799","prey_18638.1","bait3R2S",0,19,24,81
"28800","prey_18638.1","bait3R3S",0,32,13,54
"28801","prey_18639.1","bait3R1S",1,1,0,0
"28802","prey_18639.1","bait3R2S",0,0,0,1
"28803","prey_18639.1","bait3R3S",1,1,3,4
"28804","prey_1864.1","bait3R1S",13,13,1,1
"28805","prey_1864.1","bait3R2S",13,13,2,14
"28806","prey_1864.1","bait3R3S",5,5,0,2
"28807","prey_18640.1","bait3R1S",1,1,0,0
"28808","prey_18640.1","bait3R2S",0,0,1,1
"28809","prey_18640.1","bait3R3S",1,1,5,19
"28810","prey_18641.1","bait3R1S",1,6,1,15
"28811","prey_18641.1","bait3R2S",1,10,0,1
"28812","prey_18641.1","bait3R3S",1,9,1,14
"28813","prey_18642.1","bait3R1S",3,9,18,69
"28814","prey_18642.1","bait3R2S",5,14,32,141
"28815","prey_18642.1","bait3R3S",3,6,40,219
"28816","prey_18643.1","bait3R1S",0,7,0,1
"28817","prey_18643.1","bait3R2S",0,5,3,9
"28818","prey_18643.1","bait3R3S",0,6,2,10
"28819","prey_18644.1","bait3R1S",276,276,0,14
"28820","prey_18644.1","bait3R2S",715,715,0,27
"28821","prey_18644.1","bait3R3S",747,747,0,6
"28822","prey_18645.1","bait3R1S",55,55,3,7
"28823","prey_18645.1","bait3R2S",709,709,0,4
"28824","prey_18645.1","bait3R3S",96,96,1,3
"28825","prey_18646.1","bait3R1S",1,1,0,0
"28826","prey_18646.1","bait3R2S",1,1,13,78
"28827","prey_18646.1","bait3R3S",4,4,10,60
"28828","prey_18647.1","bait3R1S",5,9,7,20
"28829","prey_18647.1","bait3R2S",4,7,7,36
"28830","prey_18647.1","bait3R3S",1,5,4,33
"28831","prey_18648.1","bait3R1S",5,20,2,4
"28832","prey_18648.1","bait3R2S",3,8,11,73
"28833","prey_18648.1","bait3R3S",4,13,6,21
"28834","prey_18649.1","bait3R1S",0,3,0,0
"28835","prey_18649.1","bait3R2S",2,4,0,0
"28836","prey_18649.1","bait3R3S",2,4,1,5
"28837","prey_1865.1","bait3R1S",0,2,4,10
"28838","prey_1865.1","bait3R2S",0,1,3,11
"28839","prey_1865.1","bait3R3S",0,4,2,10
"28840","prey_18650.1","bait3R1S",0,6,0,3
"28841","prey_18650.1","bait3R2S",0,6,8,32
"28842","prey_18650.1","bait3R3S",0,3,2,10
"28843","prey_18651.1","bait3R1S",1,4,4,6
"28844","prey_18651.1","bait3R2S",1,3,18,50
"28845","prey_18651.1","bait3R3S",2,4,0,0
"28846","prey_18652.1","bait3R1S",0,18,0,4
"28847","prey_18652.1","bait3R2S",0,17,0,2
"28848","prey_18652.1","bait3R3S",0,11,0,31
"28849","prey_18653.1","bait3R1S",0,1,1,2
"28850","prey_18653.1","bait3R2S",0,1,1,4
"28851","prey_18653.1","bait3R3S",2,5,0,0
"28852","prey_18654.1","bait3R1S",6,23,4,10
"28853","prey_18654.1","bait3R2S",15,36,9,27
"28854","prey_18654.1","bait3R3S",17,39,0,4
"28855","prey_18655.1","bait3R1S",45,45,0,9
"28856","prey_18655.1","bait3R2S",57,57,2,8
"28857","prey_18655.1","bait3R3S",56,56,6,19
