"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"31291","prey_19386.1","bait2R1S",28,28,131,173
"31292","prey_19386.1","bait2R2S",14,14,104,138
"31293","prey_19386.1","bait2R3S",9,9,125,155
"31294","prey_19387.1","bait2R1S",29,29,116,527
"31295","prey_19387.1","bait2R2S",3,3,84,368
"31296","prey_19387.1","bait2R3S",2,2,136,719
"31297","prey_19388.1","bait2R1S",0,2,7,22
"31298","prey_19388.1","bait2R2S",1,2,0,1
"31299","prey_19388.1","bait2R3S",0,0,2,6
"31300","prey_19389.1","bait2R1S",0,2,0,0
"31301","prey_19389.1","bait2R2S",0,0,2,3
"31302","prey_19389.1","bait2R3S",0,2,2,5
"31303","prey_1939.1","bait2R1S",0,5,16,39
"31304","prey_1939.1","bait2R2S",3,4,17,60
"31305","prey_1939.1","bait2R3S",1,2,6,24
"31306","prey_19390.1","bait2R1S",0,3,15,31
"31307","prey_19390.1","bait2R2S",0,0,0,0
"31308","prey_19390.1","bait2R3S",1,1,1,6
"31309","prey_19391.1","bait2R1S",0,0,4,10
"31310","prey_19391.1","bait2R2S",0,0,1,9
"31311","prey_19391.1","bait2R3S",0,0,4,6
"31312","prey_19392.1","bait2R1S",0,235,2,13
"31313","prey_19392.1","bait2R2S",0,73,9,45
"31314","prey_19392.1","bait2R3S",0,23,2,16
"31315","prey_19393.1","bait2R1S",0,2,0,0
"31316","prey_19393.1","bait2R2S",1,5,2,3
"31317","prey_19393.1","bait2R3S",4,21,0,8
"31318","prey_19394.1","bait2R1S",0,100,40,208
"31319","prey_19394.1","bait2R2S",0,123,5,17
"31320","prey_19394.1","bait2R3S",0,128,11,62
"31321","prey_19395.1","bait2R1S",0,4,3,42
"31322","prey_19395.1","bait2R2S",0,2,3,54
"31323","prey_19395.1","bait2R3S",0,4,12,76
"31324","prey_19396.1","bait2R1S",0,0,0,27
"31325","prey_19396.1","bait2R2S",0,0,0,1
"31326","prey_19396.1","bait2R3S",0,0,0,9
"31327","prey_19397.1","bait2R1S",5,5,1,2
"31328","prey_19397.1","bait2R2S",6,6,14,30
"31329","prey_19397.1","bait2R3S",5,5,3,6
"31330","prey_19398.1","bait2R1S",0,35,0,21
"31331","prey_19398.1","bait2R2S",0,32,0,6
"31332","prey_19398.1","bait2R3S",0,18,0,18
"31333","prey_19399.1","bait2R1S",0,8,5,14
"31334","prey_19399.1","bait2R2S",0,9,18,54
"31335","prey_19399.1","bait2R3S",0,8,1,1
"31336","prey_194.1","bait2R1S",0,1,10,61
"31337","prey_194.1","bait2R2S",0,1,1,5
"31338","prey_194.1","bait2R3S",0,0,2,24
"31339","prey_1940.1","bait2R1S",1,1,1,1
"31340","prey_1940.1","bait2R2S",4,4,0,2
"31341","prey_1940.1","bait2R3S",2,2,1,2
"31342","prey_19400.1","bait2R1S",0,265,9,57
"31343","prey_19400.1","bait2R2S",0,143,5,40
"31344","prey_19400.1","bait2R3S",0,111,8,38
"31345","prey_19401.1","bait2R1S",0,8,10,17
"31346","prey_19401.1","bait2R2S",0,10,110,222
"31347","prey_19401.1","bait2R3S",0,9,70,144
"31348","prey_19402.1","bait2R1S",4,4,1,6
"31349","prey_19402.1","bait2R2S",4,4,1,3
"31350","prey_19402.1","bait2R3S",2,2,0,0
"31351","prey_19403.1","bait2R1S",0,0,0,0
"31352","prey_19403.1","bait2R2S",0,1,1,9
"31353","prey_19403.1","bait2R3S",0,0,0,0
"31354","prey_19404.1","bait2R1S",13,60,7,37
"31355","prey_19404.1","bait2R2S",10,45,7,42
"31356","prey_19404.1","bait2R3S",10,40,12,51
"31357","prey_19405.1","bait2R1S",0,14,0,5
"31358","prey_19405.1","bait2R2S",0,5,3,25
"31359","prey_19405.1","bait2R3S",0,11,1,3
"31360","prey_19406.1","bait2R1S",0,0,0,1
"31361","prey_19406.1","bait2R2S",0,0,1,4
"31362","prey_19406.1","bait2R3S",0,0,0,0
"31363","prey_19407.1","bait2R1S",0,2,0,0
"31364","prey_19407.1","bait2R2S",0,3,12,87
"31365","prey_19407.1","bait2R3S",0,0,1,12
"31366","prey_19408.1","bait2R1S",0,16,23,215
"31367","prey_19408.1","bait2R2S",0,4,1,22
"31368","prey_19408.1","bait2R3S",0,19,1,7
"31369","prey_19409.1","bait2R1S",0,3,9,15
"31370","prey_19409.1","bait2R2S",0,4,15,28
"31371","prey_19409.1","bait2R3S",0,2,2,15
"31372","prey_1941.1","bait2R1S",1,1,21,22
"31373","prey_1941.1","bait2R2S",0,1,0,0
"31374","prey_1941.1","bait2R3S",0,0,1,1
"31375","prey_19410.1","bait2R1S",0,2,7,20
"31376","prey_19410.1","bait2R2S",0,5,0,1
"31377","prey_19410.1","bait2R3S",0,3,2,12
"31378","prey_19411.1","bait2R1S",4,5,9,20
"31379","prey_19411.1","bait2R2S",7,9,0,1
"31380","prey_19411.1","bait2R3S",2,3,2,12
"31381","prey_19412.1","bait2R1S",0,1,3,8
"31382","prey_19412.1","bait2R2S",0,2,0,0
"31383","prey_19412.1","bait2R3S",0,0,0,0
"31384","prey_19413.1","bait2R1S",0,0,0,20
"31385","prey_19413.1","bait2R2S",0,0,0,14
"31386","prey_19413.1","bait2R3S",0,3,0,38
"31387","prey_19414.1","bait2R1S",0,0,0,0
"31388","prey_19414.1","bait2R2S",1,1,0,0
"31389","prey_19414.1","bait2R3S",3,3,0,0
"31390","prey_19415.1","bait2R1S",0,30,8,26
"31391","prey_19415.1","bait2R2S",0,19,8,25
"31392","prey_19415.1","bait2R3S",0,22,19,36
"31393","prey_19416.1","bait2R1S",0,44,49,185
"31394","prey_19416.1","bait2R2S",0,52,120,454
"31395","prey_19416.1","bait2R3S",0,51,26,130
"31396","prey_19417.1","bait2R1S",2,5,0,1
"31397","prey_19417.1","bait2R2S",0,1,0,0
"31398","prey_19417.1","bait2R3S",1,4,0,0
"31399","prey_19418.1","bait2R1S",0,11,7,34
"31400","prey_19418.1","bait2R2S",0,1,0,0
"31401","prey_19418.1","bait2R3S",0,0,0,7
"31402","prey_19419.1","bait2R1S",4,4,15,23
"31403","prey_19419.1","bait2R2S",9,9,20,34
"31404","prey_19419.1","bait2R3S",3,3,3,7
"31405","prey_1942.1","bait2R1S",0,3,0,3
"31406","prey_1942.1","bait2R2S",0,0,2,4
"31407","prey_1942.1","bait2R3S",0,2,0,1
"31408","prey_19420.1","bait2R1S",0,13,50,139
"31409","prey_19420.1","bait2R2S",0,15,29,85
"31410","prey_19420.1","bait2R3S",0,5,65,198
"31411","prey_19421.1","bait2R1S",0,0,1,1
"31412","prey_19421.1","bait2R2S",0,1,3,21
"31413","prey_19421.1","bait2R3S",0,4,5,15
"31414","prey_19422.1","bait2R1S",0,14,4,10
"31415","prey_19422.1","bait2R2S",0,17,2,9
"31416","prey_19422.1","bait2R3S",0,20,3,25
"31417","prey_19423.1","bait2R1S",0,3,1,1
"31418","prey_19423.1","bait2R2S",0,6,0,5
"31419","prey_19423.1","bait2R3S",0,2,17,46
"31420","prey_19424.1","bait2R1S",6,69,1,42
"31421","prey_19424.1","bait2R2S",2,64,0,0
"31422","prey_19424.1","bait2R3S",6,59,1,4
"31423","prey_19425.1","bait2R1S",1,2,1,8
"31424","prey_19425.1","bait2R2S",0,1,3,21
"31425","prey_19425.1","bait2R3S",0,1,2,17
"31426","prey_19426.1","bait2R1S",0,3,0,3
"31427","prey_19426.1","bait2R2S",0,0,0,0
"31428","prey_19426.1","bait2R3S",0,3,0,0
"31429","prey_19427.1","bait2R1S",0,1,1,2
"31430","prey_19427.1","bait2R2S",0,3,5,7
"31431","prey_19427.1","bait2R3S",0,2,0,2
"31432","prey_19428.1","bait2R1S",1,4,1,5
"31433","prey_19428.1","bait2R2S",1,3,4,13
"31434","prey_19428.1","bait2R3S",0,0,0,1
"31435","prey_19429.1","bait2R1S",0,0,0,0
"31436","prey_19429.1","bait2R2S",0,0,0,2
"31437","prey_19429.1","bait2R3S",0,1,0,0
"31438","prey_1943.1","bait2R1S",0,1,0,0
"31439","prey_1943.1","bait2R2S",0,1,1,3
"31440","prey_1943.1","bait2R3S",0,0,2,8
"31441","prey_19430.1","bait2R1S",0,5,0,4
"31442","prey_19430.1","bait2R2S",0,4,12,58
"31443","prey_19430.1","bait2R3S",0,4,1,8
"31444","prey_19431.1","bait2R1S",0,12,6,51
"31445","prey_19431.1","bait2R2S",0,21,1,7
"31446","prey_19431.1","bait2R3S",0,21,20,72
"31447","prey_19432.1","bait2R1S",0,20,0,6
"31448","prey_19432.1","bait2R2S",0,17,0,2
"31449","prey_19432.1","bait2R3S",0,20,0,0
"31450","prey_19433.1","bait2R1S",0,10,3,21
"31451","prey_19433.1","bait2R2S",0,18,9,22
"31452","prey_19433.1","bait2R3S",0,28,9,25
"31453","prey_19434.1","bait2R1S",0,2,1,1
"31454","prey_19434.1","bait2R2S",4,4,0,9
"31455","prey_19434.1","bait2R3S",1,1,0,4
"31456","prey_19435.1","bait2R1S",0,0,3,10
"31457","prey_19435.1","bait2R2S",0,2,0,2
"31458","prey_19435.1","bait2R3S",0,3,4,14
"31459","prey_19436.1","bait2R1S",1,3,0,2
"31460","prey_19436.1","bait2R2S",6,8,7,26
"31461","prey_19436.1","bait2R3S",3,5,2,3
"31462","prey_19437.1","bait2R1S",0,1,1,2
"31463","prey_19437.1","bait2R2S",0,3,0,3
"31464","prey_19437.1","bait2R3S",0,2,0,0
"31465","prey_19438.1","bait2R1S",0,21,29,124
"31466","prey_19438.1","bait2R2S",0,16,13,44
"31467","prey_19438.1","bait2R3S",0,8,9,38
"31468","prey_19439.1","bait2R1S",0,3,0,0
"31469","prey_19439.1","bait2R2S",0,10,0,0
"31470","prey_19439.1","bait2R3S",0,5,0,0
"31471","prey_1944.1","bait2R1S",0,1,2,8
"31472","prey_1944.1","bait2R2S",0,1,2,5
"31473","prey_1944.1","bait2R3S",0,1,0,2
"31474","prey_19440.1","bait2R1S",0,1,0,1
"31475","prey_19440.1","bait2R2S",0,3,0,0
"31476","prey_19440.1","bait2R3S",0,1,0,1
"31477","prey_19441.1","bait2R1S",0,8,0,0
"31478","prey_19441.1","bait2R2S",0,3,1,1
"31479","prey_19441.1","bait2R3S",0,6,0,0
"31480","prey_19442.1","bait2R1S",0,25,0,0
"31481","prey_19442.1","bait2R2S",0,17,0,0
"31482","prey_19442.1","bait2R3S",0,11,3,8
"31483","prey_19443.1","bait2R1S",3,3,0,0
"31484","prey_19443.1","bait2R2S",0,0,0,0
"31485","prey_19443.1","bait2R3S",0,0,0,0
"31486","prey_19444.1","bait2R1S",0,23,73,221
"31487","prey_19444.1","bait2R2S",0,21,31,127
"31488","prey_19444.1","bait2R3S",0,13,44,132
"31489","prey_19445.1","bait2R1S",28,63,13,84
"31490","prey_19445.1","bait2R2S",30,55,0,9
"31491","prey_19445.1","bait2R3S",17,49,5,62
"31492","prey_19446.1","bait2R1S",0,1,5,6
"31493","prey_19446.1","bait2R2S",0,0,17,21
"31494","prey_19446.1","bait2R3S",0,1,0,1
"31495","prey_19447.1","bait2R1S",92,185,52,286
"31496","prey_19447.1","bait2R2S",67,127,23,139
"31497","prey_19447.1","bait2R3S",42,99,24,151
"31498","prey_19448.1","bait2R1S",0,2,1,2
"31499","prey_19448.1","bait2R2S",0,1,1,11
"31500","prey_19448.1","bait2R3S",0,0,0,4
"31501","prey_19449.1","bait2R1S",2,11,0,3
"31502","prey_19449.1","bait2R2S",15,23,4,30
"31503","prey_19449.1","bait2R3S",8,14,4,18
"31504","prey_1945.1","bait2R1S",0,6,3,22
"31505","prey_1945.1","bait2R2S",0,0,6,91
"31506","prey_1945.1","bait2R3S",0,1,4,8
"31507","prey_19450.1","bait2R1S",0,1,0,5
"31508","prey_19450.1","bait2R2S",0,0,0,1
"31509","prey_19450.1","bait2R3S",0,0,0,5
"31510","prey_19451.1","bait2R1S",0,1,0,1
"31511","prey_19451.1","bait2R2S",0,0,2,6
"31512","prey_19451.1","bait2R3S",0,0,1,4
"31513","prey_19452.1","bait2R1S",0,1,0,3
"31514","prey_19452.1","bait2R2S",0,1,4,23
"31515","prey_19452.1","bait2R3S",0,0,2,6
"31516","prey_19453.1","bait2R1S",0,1,3,32
"31517","prey_19453.1","bait2R2S",0,1,2,6
"31518","prey_19453.1","bait2R3S",0,3,3,16
"31519","prey_19454.1","bait2R1S",0,3,0,0
"31520","prey_19454.1","bait2R2S",0,0,1,2
"31521","prey_19454.1","bait2R3S",0,1,2,5
"31522","prey_19455.1","bait2R1S",7,7,6,28
"31523","prey_19455.1","bait2R2S",3,3,0,4
"31524","prey_19455.1","bait2R3S",2,2,1,4
"31525","prey_19456.1","bait2R1S",0,0,0,1
"31526","prey_19456.1","bait2R2S",0,0,0,0
"31527","prey_19456.1","bait2R3S",0,1,1,4
"31528","prey_19457.1","bait2R1S",0,424,0,8
"31529","prey_19457.1","bait2R2S",0,111,0,3
"31530","prey_19457.1","bait2R3S",0,10,1,8
"31531","prey_19458.1","bait2R1S",0,7,18,41
"31532","prey_19458.1","bait2R2S",0,7,5,15
"31533","prey_19458.1","bait2R3S",0,8,2,12
"31534","prey_19459.1","bait2R1S",7,7,2,6
"31535","prey_19459.1","bait2R2S",4,4,0,0
"31536","prey_19459.1","bait2R3S",2,2,1,1
"31537","prey_1946.1","bait2R1S",0,0,4,15
"31538","prey_1946.1","bait2R2S",1,1,0,2
"31539","prey_1946.1","bait2R3S",4,4,1,3
"31540","prey_19460.1","bait2R1S",0,0,3,38
"31541","prey_19460.1","bait2R2S",0,0,0,0
"31542","prey_19460.1","bait2R3S",0,0,0,0
"31543","prey_19461.1","bait2R1S",0,1,2,9
"31544","prey_19461.1","bait2R2S",0,1,1,4
"31545","prey_19461.1","bait2R3S",0,0,5,15
"31546","prey_19462.1","bait2R1S",0,1,1,2
"31547","prey_19462.1","bait2R2S",0,1,4,23
"31548","prey_19462.1","bait2R3S",0,4,16,50
"31549","prey_19463.1","bait2R1S",0,12,0,86
"31550","prey_19463.1","bait2R2S",0,13,0,151
"31551","prey_19463.1","bait2R3S",0,13,0,173
"31552","prey_19464.1","bait2R1S",0,8,3,38
"31553","prey_19464.1","bait2R2S",0,11,1,45
"31554","prey_19464.1","bait2R3S",0,13,4,80
"31555","prey_19465.1","bait2R1S",1,6,4,113
"31556","prey_19465.1","bait2R2S",1,9,0,37
"31557","prey_19465.1","bait2R3S",2,5,6,231
"31558","prey_19466.1","bait2R1S",0,5,0,6
"31559","prey_19466.1","bait2R2S",0,1,1,3
"31560","prey_19466.1","bait2R3S",0,1,0,0
"31561","prey_19467.1","bait2R1S",5,5,1,5
"31562","prey_19467.1","bait2R2S",4,4,1,7
"31563","prey_19467.1","bait2R3S",4,4,7,26
"31564","prey_19468.1","bait2R1S",0,0,0,0
"31565","prey_19468.1","bait2R2S",0,1,0,0
"31566","prey_19468.1","bait2R3S",0,0,0,1
"31567","prey_19469.1","bait2R1S",0,5,3,7
"31568","prey_19469.1","bait2R2S",0,3,8,22
"31569","prey_19469.1","bait2R3S",0,4,2,10
"31570","prey_1947.1","bait2R1S",0,0,3,6
"31571","prey_1947.1","bait2R2S",0,0,0,0
"31572","prey_1947.1","bait2R3S",0,0,0,0
"31573","prey_19470.1","bait2R1S",0,0,7,24
"31574","prey_19470.1","bait2R2S",0,1,3,7
"31575","prey_19470.1","bait2R3S",0,0,1,1
"31576","prey_19471.1","bait2R1S",0,4,0,1
"31577","prey_19471.1","bait2R2S",0,2,0,0
"31578","prey_19471.1","bait2R3S",0,4,0,0
"31579","prey_19472.1","bait2R1S",0,1,0,2
"31580","prey_19472.1","bait2R2S",0,0,1,3
"31581","prey_19472.1","bait2R3S",0,1,0,1
"31582","prey_19473.1","bait2R1S",0,3,1,11
"31583","prey_19473.1","bait2R2S",0,4,1,6
"31584","prey_19473.1","bait2R3S",0,5,0,3
"31585","prey_19474.1","bait2R1S",0,0,12,55
"31586","prey_19474.1","bait2R2S",0,0,12,52
"31587","prey_19474.1","bait2R3S",0,0,5,12
"31588","prey_19475.1","bait2R1S",2,3,3,37
"31589","prey_19475.1","bait2R2S",2,4,7,26
"31590","prey_19475.1","bait2R3S",0,1,3,16
"31591","prey_19476.1","bait2R1S",50,156,10,14
"31592","prey_19476.1","bait2R2S",40,122,4,5
"31593","prey_19476.1","bait2R3S",10,38,0,0
"31594","prey_19477.1","bait2R1S",0,2,2,14
"31595","prey_19477.1","bait2R2S",0,5,2,20
"31596","prey_19477.1","bait2R3S",0,3,0,2
"31597","prey_19478.1","bait2R1S",0,0,0,0
"31598","prey_19478.1","bait2R2S",0,1,0,0
"31599","prey_19478.1","bait2R3S",0,3,1,2
"31600","prey_19479.1","bait2R1S",0,2,0,0
"31601","prey_19479.1","bait2R2S",0,3,0,0
"31602","prey_19479.1","bait2R3S",0,3,0,0
"31603","prey_1948.1","bait2R1S",7,7,1,1
"31604","prey_1948.1","bait2R2S",5,5,0,1
"31605","prey_1948.1","bait2R3S",11,11,0,0
"31606","prey_19480.1","bait2R1S",0,4,0,1
"31607","prey_19480.1","bait2R2S",0,6,0,2
"31608","prey_19480.1","bait2R3S",0,7,0,73
"31609","prey_19481.1","bait2R1S",3,5,1,35
"31610","prey_19481.1","bait2R2S",1,1,3,23
"31611","prey_19481.1","bait2R3S",0,2,0,1
"31612","prey_19482.1","bait2R1S",0,11,57,174
"31613","prey_19482.1","bait2R2S",0,8,27,92
"31614","prey_19482.1","bait2R3S",0,13,22,66
"31615","prey_19483.1","bait2R1S",0,3,8,19
"31616","prey_19483.1","bait2R2S",0,2,3,6
"31617","prey_19483.1","bait2R3S",0,0,2,3
"31618","prey_19484.1","bait2R1S",0,0,0,0
"31619","prey_19484.1","bait2R2S",0,1,0,1
"31620","prey_19484.1","bait2R3S",0,0,0,1
"31621","prey_19485.1","bait2R1S",0,13,11,19
"31622","prey_19485.1","bait2R2S",0,1,4,21
"31623","prey_19485.1","bait2R3S",0,2,1,4
"31624","prey_19486.1","bait2R1S",0,2,0,7
"31625","prey_19486.1","bait2R2S",0,0,0,0
"31626","prey_19486.1","bait2R3S",0,1,0,0
"31627","prey_19487.1","bait2R1S",0,8,0,1
"31628","prey_19487.1","bait2R2S",0,10,0,1
"31629","prey_19487.1","bait2R3S",0,4,0,0
"31630","prey_19488.1","bait2R1S",1081,1081,60,244
"31631","prey_19488.1","bait2R2S",896,896,54,273
"31632","prey_19488.1","bait2R3S",728,728,48,179
"31633","prey_19489.1","bait2R1S",14,14,0,41
"31634","prey_19489.1","bait2R2S",16,16,0,90
"31635","prey_19489.1","bait2R3S",6,6,0,1
"31636","prey_1949.1","bait2R1S",0,0,7,8
"31637","prey_1949.1","bait2R2S",0,4,0,0
"31638","prey_1949.1","bait2R3S",0,0,6,8
"31639","prey_19490.1","bait2R1S",0,5,0,4
"31640","prey_19490.1","bait2R2S",0,6,0,0
"31641","prey_19490.1","bait2R3S",0,9,1,1
"31642","prey_19491.1","bait2R1S",0,0,3,7
"31643","prey_19491.1","bait2R2S",0,0,0,0
"31644","prey_19491.1","bait2R3S",0,0,0,1
"31645","prey_19492.1","bait2R1S",5,5,0,5
"31646","prey_19492.1","bait2R2S",18,18,3,22
"31647","prey_19492.1","bait2R3S",48,48,10,160
"31648","prey_19493.1","bait2R1S",71,272,8,15
"31649","prey_19493.1","bait2R2S",33,172,0,1
"31650","prey_19493.1","bait2R3S",34,145,2,7
"31651","prey_19494.1","bait2R1S",18,18,34,125
"31652","prey_19494.1","bait2R2S",10,10,19,72
"31653","prey_19494.1","bait2R3S",7,7,9,40
"31654","prey_19495.1","bait2R1S",157,278,1,1
"31655","prey_19495.1","bait2R2S",61,111,1,6
"31656","prey_19495.1","bait2R3S",80,173,0,5
"31657","prey_19496.1","bait2R1S",0,77,14,44
"31658","prey_19496.1","bait2R2S",0,50,5,7
"31659","prey_19496.1","bait2R3S",0,52,7,18
"31660","prey_19497.1","bait2R1S",0,5,2,11
"31661","prey_19497.1","bait2R2S",0,3,0,0
"31662","prey_19497.1","bait2R3S",0,3,2,6
"31663","prey_19498.1","bait2R1S",0,0,1,4
"31664","prey_19498.1","bait2R2S",0,1,1,2
"31665","prey_19498.1","bait2R3S",1,2,0,0
"31666","prey_19499.1","bait2R1S",55,89,0,0
"31667","prey_19499.1","bait2R2S",111,207,1,6
"31668","prey_19499.1","bait2R3S",421,801,1,3
"31669","prey_195.1","bait2R1S",0,0,1,2
"31670","prey_195.1","bait2R2S",0,0,0,2
"31671","prey_195.1","bait2R3S",0,3,1,1
"31672","prey_1950.1","bait2R1S",4,17,18,100
"31673","prey_1950.1","bait2R2S",7,20,36,229
"31674","prey_1950.1","bait2R3S",2,15,20,173
"31675","prey_19500.1","bait2R1S",0,79,3,23
"31676","prey_19500.1","bait2R2S",0,83,3,18
"31677","prey_19500.1","bait2R3S",0,72,14,67
"31678","prey_19501.1","bait2R1S",9,9,0,0
"31679","prey_19501.1","bait2R2S",4,4,0,0
"31680","prey_19501.1","bait2R3S",1,1,0,0
"31681","prey_19502.1","bait2R1S",0,0,2,6
"31682","prey_19502.1","bait2R2S",0,0,9,32
"31683","prey_19502.1","bait2R3S",0,0,1,9
"31684","prey_19503.1","bait2R1S",1,1,5,19
"31685","prey_19503.1","bait2R2S",1,1,0,0
"31686","prey_19503.1","bait2R3S",2,2,0,4
"31687","prey_19504.1","bait2R1S",0,1,0,0
"31688","prey_19504.1","bait2R2S",0,1,0,0
"31689","prey_19504.1","bait2R3S",0,1,0,1
"31690","prey_19505.1","bait2R1S",3,4,0,2
"31691","prey_19505.1","bait2R2S",1,3,0,0
"31692","prey_19505.1","bait2R3S",0,1,0,0
"31693","prey_19506.1","bait2R1S",0,2,0,0
"31694","prey_19506.1","bait2R2S",0,0,0,0
"31695","prey_19506.1","bait2R3S",0,0,5,25
"31696","prey_19507.1","bait2R1S",0,28,0,1
"31697","prey_19507.1","bait2R2S",0,102,1,5
"31698","prey_19507.1","bait2R3S",0,3846,6,24
"31699","prey_19508.1","bait2R1S",0,2,0,0
"31700","prey_19508.1","bait2R2S",0,4,6,22
"31701","prey_19508.1","bait2R3S",0,1,6,22
"31702","prey_19509.1","bait2R1S",0,5,13,27
"31703","prey_19509.1","bait2R2S",0,14,22,86
"31704","prey_19509.1","bait2R3S",0,1,3,17
"31705","prey_1951.1","bait2R1S",0,0,0,0
"31706","prey_1951.1","bait2R2S",0,1,1,1
"31707","prey_1951.1","bait2R3S",0,0,0,0
"31708","prey_19510.1","bait2R1S",0,0,1,14
"31709","prey_19510.1","bait2R2S",0,2,28,87
"31710","prey_19510.1","bait2R3S",0,1,0,5
"31711","prey_19511.1","bait2R1S",0,6,0,1
"31712","prey_19511.1","bait2R2S",0,1,0,10
"31713","prey_19511.1","bait2R3S",0,22,4,13
"31714","prey_19512.1","bait2R1S",0,3,0,11
"31715","prey_19512.1","bait2R2S",0,4,0,6
"31716","prey_19512.1","bait2R3S",0,3,0,1
"31717","prey_19513.1","bait2R1S",0,1,0,0
"31718","prey_19513.1","bait2R2S",0,0,0,0
"31719","prey_19513.1","bait2R3S",0,0,0,0
"31720","prey_19514.1","bait2R1S",0,5,0,0
"31721","prey_19514.1","bait2R2S",0,251,1,3
"31722","prey_19514.1","bait2R3S",0,96,2,4
"31723","prey_19515.1","bait2R1S",0,12,13,72
"31724","prey_19515.1","bait2R2S",0,6,2,7
"31725","prey_19515.1","bait2R3S",0,8,0,1
"31726","prey_19516.1","bait2R1S",0,9,5,10
"31727","prey_19516.1","bait2R2S",0,7,109,211
"31728","prey_19516.1","bait2R3S",0,11,9,19
"31729","prey_19517.1","bait2R1S",1,1,0,0
"31730","prey_19517.1","bait2R2S",2,3,5,12
"31731","prey_19517.1","bait2R3S",0,0,2,3
"31732","prey_19518.1","bait2R1S",0,1,0,3
"31733","prey_19518.1","bait2R2S",0,3,5,7
"31734","prey_19518.1","bait2R3S",0,1,0,0
"31735","prey_19519.1","bait2R1S",0,1,1,11
"31736","prey_19519.1","bait2R2S",0,0,1,2
"31737","prey_19519.1","bait2R3S",0,1,2,10
"31738","prey_1952.1","bait2R1S",0,0,0,0
"31739","prey_1952.1","bait2R2S",0,2,2,6
"31740","prey_1952.1","bait2R3S",0,0,0,0
"31741","prey_19520.1","bait2R1S",13,27,0,0
"31742","prey_19520.1","bait2R2S",8,15,1,1
"31743","prey_19520.1","bait2R3S",8,13,0,0
"31744","prey_19521.1","bait2R1S",0,7,1,2
"31745","prey_19521.1","bait2R2S",0,21,0,0
"31746","prey_19521.1","bait2R3S",0,11,0,0
"31747","prey_19522.1","bait2R1S",0,3,0,0
"31748","prey_19522.1","bait2R2S",0,1,1,4
"31749","prey_19522.1","bait2R3S",0,1,0,0
"31750","prey_19523.1","bait2R1S",0,1,0,0
"31751","prey_19523.1","bait2R2S",0,1,1,2
"31752","prey_19523.1","bait2R3S",0,1,0,0
"31753","prey_19524.1","bait2R1S",0,47,0,38
"31754","prey_19524.1","bait2R2S",0,32,0,13
"31755","prey_19524.1","bait2R3S",0,34,0,0
"31756","prey_19525.1","bait2R1S",7,27,0,0
"31757","prey_19525.1","bait2R2S",5,18,0,0
"31758","prey_19525.1","bait2R3S",5,21,2,3
"31759","prey_19526.1","bait2R1S",0,0,0,2
"31760","prey_19526.1","bait2R2S",0,0,0,0
"31761","prey_19526.1","bait2R3S",0,0,0,0
"31762","prey_19527.1","bait2R1S",4,4,2,4
"31763","prey_19527.1","bait2R2S",3,3,6,34
"31764","prey_19527.1","bait2R3S",4,4,0,0
"31765","prey_19528.1","bait2R1S",0,4,3,13
"31766","prey_19528.1","bait2R2S",0,0,11,29
"31767","prey_19528.1","bait2R3S",0,2,5,17
"31768","prey_19529.1","bait2R1S",0,6,2,6
"31769","prey_19529.1","bait2R2S",0,3,9,45
"31770","prey_19529.1","bait2R3S",0,4,17,35
"31771","prey_1953.1","bait2R1S",0,4064,1,1
"31772","prey_1953.1","bait2R2S",0,352,1,2
"31773","prey_1953.1","bait2R3S",0,63,0,0
"31774","prey_19530.1","bait2R1S",0,1,0,2
"31775","prey_19530.1","bait2R2S",0,2,7,20
"31776","prey_19530.1","bait2R3S",0,2,1,13
"31777","prey_19531.1","bait2R1S",6,11,2,3
"31778","prey_19531.1","bait2R2S",0,3,0,0
"31779","prey_19531.1","bait2R3S",3,3,0,0
"31780","prey_19532.1","bait2R1S",0,1,0,0
"31781","prey_19532.1","bait2R2S",0,1,0,0
"31782","prey_19532.1","bait2R3S",0,0,0,2
"31783","prey_19533.1","bait2R1S",0,2,0,0
"31784","prey_19533.1","bait2R2S",0,3,0,2
"31785","prey_19533.1","bait2R3S",0,3,0,6
"31786","prey_19534.1","bait2R1S",0,3,8,58
"31787","prey_19534.1","bait2R2S",0,5,5,39
"31788","prey_19534.1","bait2R3S",0,11,2,9
"31789","prey_19535.1","bait2R1S",0,12,17,52
"31790","prey_19535.1","bait2R2S",0,5,29,76
"31791","prey_19535.1","bait2R3S",0,7,3,5
"31792","prey_19536.1","bait2R1S",0,2,3,11
"31793","prey_19536.1","bait2R2S",0,0,1,2
"31794","prey_19536.1","bait2R3S",0,18,4,9
"31795","prey_19537.1","bait2R1S",0,0,0,3
"31796","prey_19537.1","bait2R2S",0,0,0,0
"31797","prey_19537.1","bait2R3S",0,0,0,4
"31798","prey_19538.1","bait2R1S",0,0,4,9
