"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"36973","prey_309.1","bait5R1S",0,2,11,32
"36974","prey_309.1","bait5R2S",0,0,12,30
"36975","prey_309.1","bait5R3S",0,1,9,26
"36976","prey_3090.1","bait5R1S",0,0,0,3
"36977","prey_3090.1","bait5R2S",0,0,2,6
"36978","prey_3090.1","bait5R3S",0,2,0,1
"36979","prey_3091.1","bait5R1S",1,1,0,0
"36980","prey_3091.1","bait5R2S",2,2,0,1
"36981","prey_3091.1","bait5R3S",0,0,0,1
"36982","prey_3092.1","bait5R1S",0,0,0,0
"36983","prey_3092.1","bait5R2S",0,1,2,10
"36984","prey_3092.1","bait5R3S",0,1,3,8
"36985","prey_3093.1","bait5R1S",0,2,0,0
"36986","prey_3093.1","bait5R2S",0,4,0,0
"36987","prey_3093.1","bait5R3S",0,1,0,2
"36988","prey_3094.1","bait5R1S",0,0,0,1
"36989","prey_3094.1","bait5R2S",1,3,0,0
"36990","prey_3094.1","bait5R3S",0,0,0,1
"36991","prey_3095.1","bait5R1S",0,4,76,103
"36992","prey_3095.1","bait5R2S",0,6,57,86
"36993","prey_3095.1","bait5R3S",0,7,1,1
"36994","prey_3096.1","bait5R1S",0,0,7,21
"36995","prey_3096.1","bait5R2S",0,0,10,30
"36996","prey_3096.1","bait5R3S",1,1,0,0
"36997","prey_3097.1","bait5R1S",32,64,1,36
"36998","prey_3097.1","bait5R2S",22,47,0,6
"36999","prey_3097.1","bait5R3S",47,81,0,7
"37000","prey_3098.1","bait5R1S",0,23,8,44
"37001","prey_3098.1","bait5R2S",0,13,0,0
"37002","prey_3098.1","bait5R3S",0,22,7,41
"37003","prey_3099.1","bait5R1S",0,0,0,0
"37004","prey_3099.1","bait5R2S",0,0,0,6
"37005","prey_3099.1","bait5R3S",0,0,0,2
"37006","prey_31.1","bait5R1S",0,0,0,0
"37007","prey_31.1","bait5R2S",3,3,0,0
"37008","prey_31.1","bait5R3S",1,1,3,4
"37009","prey_310.1","bait5R1S",0,2,4,9
"37010","prey_310.1","bait5R2S",0,2,7,21
"37011","prey_310.1","bait5R3S",0,2,14,36
"37012","prey_3100.1","bait5R1S",0,8,0,0
"37013","prey_3100.1","bait5R2S",0,1,0,0
"37014","prey_3100.1","bait5R3S",0,5,2,4
"37015","prey_3101.1","bait5R1S",1,1,0,1
"37016","prey_3101.1","bait5R2S",2,2,10,23
"37017","prey_3101.1","bait5R3S",1,1,0,1
"37018","prey_3102.1","bait5R1S",0,7,0,2
"37019","prey_3102.1","bait5R2S",0,14,0,1
"37020","prey_3102.1","bait5R3S",0,14,0,1
"37021","prey_3103.1","bait5R1S",0,4,1,4
"37022","prey_3103.1","bait5R2S",0,12,0,3
"37023","prey_3103.1","bait5R3S",0,10,11,41
"37024","prey_3104.1","bait5R1S",2,5,31,146
"37025","prey_3104.1","bait5R2S",0,2,19,73
"37026","prey_3104.1","bait5R3S",2,6,10,43
"37027","prey_3105.1","bait5R1S",0,2,0,1
"37028","prey_3105.1","bait5R2S",0,1,8,12
"37029","prey_3105.1","bait5R3S",0,0,3,5
"37030","prey_3106.1","bait5R1S",0,0,0,0
"37031","prey_3106.1","bait5R2S",0,1,0,0
"37032","prey_3106.1","bait5R3S",0,0,0,0
"37033","prey_3107.1","bait5R1S",0,0,0,2
"37034","prey_3107.1","bait5R2S",0,0,0,0
"37035","prey_3107.1","bait5R3S",0,1,0,0
"37036","prey_3108.1","bait5R1S",0,0,0,1
"37037","prey_3108.1","bait5R2S",0,0,0,2
"37038","prey_3108.1","bait5R3S",0,0,1,6
"37039","prey_3109.1","bait5R1S",0,0,2,3
"37040","prey_3109.1","bait5R2S",0,0,31,58
"37041","prey_3109.1","bait5R3S",0,1,0,2
"37042","prey_311.1","bait5R1S",0,9,1,3
"37043","prey_311.1","bait5R2S",0,3,3,11
"37044","prey_311.1","bait5R3S",0,6,4,14
"37045","prey_3110.1","bait5R1S",0,4,5,33
"37046","prey_3110.1","bait5R2S",0,2,17,52
"37047","prey_3110.1","bait5R3S",0,2,21,86
"37048","prey_3111.1","bait5R1S",0,3,1,10
"37049","prey_3111.1","bait5R2S",0,2,1,23
"37050","prey_3111.1","bait5R3S",0,4,0,12
"37051","prey_3112.1","bait5R1S",0,10,0,0
"37052","prey_3112.1","bait5R2S",0,16,1,18
"37053","prey_3112.1","bait5R3S",0,12,0,2
"37054","prey_3113.1","bait5R1S",0,3,1,11
"37055","prey_3113.1","bait5R2S",0,0,2,6
"37056","prey_3113.1","bait5R3S",0,1,3,20
"37057","prey_3114.1","bait5R1S",0,2,3,7
"37058","prey_3114.1","bait5R2S",0,1,0,0
"37059","prey_3114.1","bait5R3S",0,3,19,39
"37060","prey_3115.1","bait5R1S",0,7,16,51
"37061","prey_3115.1","bait5R2S",0,2,4,14
"37062","prey_3115.1","bait5R3S",0,3,3,19
"37063","prey_3116.1","bait5R1S",1,1,0,1
"37064","prey_3116.1","bait5R2S",1,1,0,0
"37065","prey_3116.1","bait5R3S",1,1,0,0
"37066","prey_3117.1","bait5R1S",1,1,0,0
"37067","prey_3117.1","bait5R2S",0,0,0,0
"37068","prey_3117.1","bait5R3S",1,1,1,2
"37069","prey_3118.1","bait5R1S",0,9,0,17
"37070","prey_3118.1","bait5R2S",0,9,0,7
"37071","prey_3118.1","bait5R3S",0,21,0,1
"37072","prey_3119.1","bait5R1S",0,4,0,0
"37073","prey_3119.1","bait5R2S",0,4,0,0
"37074","prey_3119.1","bait5R3S",0,2,0,0
"37075","prey_312.1","bait5R1S",1,1,4,11
"37076","prey_312.1","bait5R2S",0,0,37,98
"37077","prey_312.1","bait5R3S",0,0,22,49
"37078","prey_3120.1","bait5R1S",1,1,1,2
"37079","prey_3120.1","bait5R2S",2,2,0,0
"37080","prey_3120.1","bait5R3S",2,2,10,19
"37081","prey_3121.1","bait5R1S",1,1,0,3
"37082","prey_3121.1","bait5R2S",3,3,8,23
"37083","prey_3121.1","bait5R3S",1,1,0,1
"37084","prey_3122.1","bait5R1S",0,2,1,10
"37085","prey_3122.1","bait5R2S",0,2,0,0
"37086","prey_3122.1","bait5R3S",0,0,2,6
"37087","prey_3123.1","bait5R1S",0,1,0,0
"37088","prey_3123.1","bait5R2S",0,0,0,0
"37089","prey_3123.1","bait5R3S",0,2,0,1
"37090","prey_3124.1","bait5R1S",0,7,9,17
"37091","prey_3124.1","bait5R2S",0,0,0,0
"37092","prey_3124.1","bait5R3S",0,0,0,0
"37093","prey_3125.1","bait5R1S",0,1,0,2
"37094","prey_3125.1","bait5R2S",0,0,0,1
"37095","prey_3125.1","bait5R3S",0,1,0,0
"37096","prey_3126.1","bait5R1S",0,0,28,267
"37097","prey_3126.1","bait5R2S",0,8,14,124
"37098","prey_3126.1","bait5R3S",0,5,123,937
"37099","prey_3127.1","bait5R1S",0,2,1,3
"37100","prey_3127.1","bait5R2S",0,4,13,36
"37101","prey_3127.1","bait5R3S",0,3,0,3
"37102","prey_3128.1","bait5R1S",11,11,0,10
"37103","prey_3128.1","bait5R2S",16,16,0,3
"37104","prey_3128.1","bait5R3S",11,11,0,4
"37105","prey_3129.1","bait5R1S",0,167,4,8
"37106","prey_3129.1","bait5R2S",0,106,0,0
"37107","prey_3129.1","bait5R3S",0,198,7,16
"37108","prey_313.1","bait5R1S",1,1,0,0
"37109","prey_313.1","bait5R2S",0,1,1,2
"37110","prey_313.1","bait5R3S",0,0,0,0
"37111","prey_3130.1","bait5R1S",1,3,0,0
"37112","prey_3130.1","bait5R2S",1,1,1,9
"37113","prey_3130.1","bait5R3S",1,3,2,3
"37114","prey_3131.1","bait5R1S",0,1,3,11
"37115","prey_3131.1","bait5R2S",0,0,3,8
"37116","prey_3131.1","bait5R3S",0,0,1,18
"37117","prey_3132.1","bait5R1S",0,2,1,2
"37118","prey_3132.1","bait5R2S",0,3,0,0
"37119","prey_3132.1","bait5R3S",0,3,0,1
"37120","prey_3133.1","bait5R1S",0,69,19,74
"37121","prey_3133.1","bait5R2S",0,84,11,42
"37122","prey_3133.1","bait5R3S",0,71,10,47
"37123","prey_3134.1","bait5R1S",0,0,0,0
"37124","prey_3134.1","bait5R2S",0,0,0,0
"37125","prey_3134.1","bait5R3S",0,0,1,2
"37126","prey_3135.1","bait5R1S",0,251,0,1
"37127","prey_3135.1","bait5R2S",0,243,3,5
"37128","prey_3135.1","bait5R3S",0,120,17,33
"37129","prey_3136.1","bait5R1S",0,2,10,49
"37130","prey_3136.1","bait5R2S",0,0,10,13
"37131","prey_3136.1","bait5R3S",0,4,6,13
"37132","prey_3137.1","bait5R1S",2,2,16,57
"37133","prey_3137.1","bait5R2S",1,1,3,11
"37134","prey_3137.1","bait5R3S",3,3,0,2
"37135","prey_3138.1","bait5R1S",0,3,8,30
"37136","prey_3138.1","bait5R2S",0,3,5,11
"37137","prey_3138.1","bait5R3S",0,2,5,29
"37138","prey_3139.1","bait5R1S",0,1,0,0
"37139","prey_3139.1","bait5R2S",0,0,0,0
"37140","prey_3139.1","bait5R3S",0,0,0,0
"37141","prey_314.1","bait5R1S",27,27,1,1
"37142","prey_314.1","bait5R2S",16,16,2,7
"37143","prey_314.1","bait5R3S",24,24,1,5
"37144","prey_3140.1","bait5R1S",0,0,0,0
"37145","prey_3140.1","bait5R2S",0,0,0,0
"37146","prey_3140.1","bait5R3S",0,2,0,0
"37147","prey_3141.1","bait5R1S",0,0,2,15
"37148","prey_3141.1","bait5R2S",0,2,2,13
"37149","prey_3141.1","bait5R3S",0,1,0,1
"37150","prey_3142.1","bait5R1S",1,14,4,12
"37151","prey_3142.1","bait5R2S",0,10,0,2
"37152","prey_3142.1","bait5R3S",0,19,1,4
"37153","prey_3143.1","bait5R1S",0,44,82,188
"37154","prey_3143.1","bait5R2S",0,31,14,38
"37155","prey_3143.1","bait5R3S",0,42,44,94
"37156","prey_3144.1","bait5R1S",0,4,16,39
"37157","prey_3144.1","bait5R2S",0,5,25,72
"37158","prey_3144.1","bait5R3S",0,10,9,26
"37159","prey_3145.1","bait5R1S",0,12,21,64
"37160","prey_3145.1","bait5R2S",0,7,0,2
"37161","prey_3145.1","bait5R3S",0,10,2,6
"37162","prey_3146.1","bait5R1S",0,0,0,0
"37163","prey_3146.1","bait5R2S",0,0,0,0
"37164","prey_3146.1","bait5R3S",0,0,0,0
"37165","prey_3147.1","bait5R1S",0,12,10,137
"37166","prey_3147.1","bait5R2S",0,43,1,35
"37167","prey_3147.1","bait5R3S",0,15,0,19
"37168","prey_3148.1","bait5R1S",0,6,0,9
"37169","prey_3148.1","bait5R2S",0,5,1,28
"37170","prey_3148.1","bait5R3S",0,4,2,21
"37171","prey_3149.1","bait5R1S",0,2,1,3
"37172","prey_3149.1","bait5R2S",0,1,0,0
"37173","prey_3149.1","bait5R3S",0,6,1,1
"37174","prey_315.1","bait5R1S",0,0,0,0
"37175","prey_315.1","bait5R2S",0,0,0,0
"37176","prey_315.1","bait5R3S",1,1,0,2
"37177","prey_3150.1","bait5R1S",0,2,3,6
"37178","prey_3150.1","bait5R2S",0,1,7,17
"37179","prey_3150.1","bait5R3S",1,2,1,1
"37180","prey_3151.1","bait5R1S",0,0,6,33
"37181","prey_3151.1","bait5R2S",0,0,0,0
"37182","prey_3151.1","bait5R3S",1,1,17,58
"37183","prey_3152.1","bait5R1S",0,5,7,37
"37184","prey_3152.1","bait5R2S",0,6,6,13
"37185","prey_3152.1","bait5R3S",0,7,3,28
"37186","prey_3153.1","bait5R1S",0,0,7,8
"37187","prey_3153.1","bait5R2S",0,3,3,10
"37188","prey_3153.1","bait5R3S",0,0,4,27
"37189","prey_3154.1","bait5R1S",0,0,0,0
"37190","prey_3154.1","bait5R2S",0,0,0,2
"37191","prey_3154.1","bait5R3S",0,2,3,13
"37192","prey_3155.1","bait5R1S",0,51,39,251
"37193","prey_3155.1","bait5R2S",0,76,8,77
"37194","prey_3155.1","bait5R3S",0,378,47,355
"37195","prey_3156.1","bait5R1S",3,11,2,5
"37196","prey_3156.1","bait5R2S",4,4,4,21
"37197","prey_3156.1","bait5R3S",1,3,2,6
"37198","prey_3157.1","bait5R1S",0,2,0,63
"37199","prey_3157.1","bait5R2S",0,0,0,22
"37200","prey_3157.1","bait5R3S",0,0,0,0
"37201","prey_3158.1","bait5R1S",0,0,0,1
"37202","prey_3158.1","bait5R2S",0,0,0,0
"37203","prey_3158.1","bait5R3S",0,0,0,7
"37204","prey_3159.1","bait5R1S",36,64,22,75
"37205","prey_3159.1","bait5R2S",23,46,20,90
"37206","prey_3159.1","bait5R3S",36,58,14,56
"37207","prey_316.1","bait5R1S",0,15,1,5
"37208","prey_316.1","bait5R2S",0,16,2,9
"37209","prey_316.1","bait5R3S",0,16,0,13
"37210","prey_3160.1","bait5R1S",0,0,4,13
"37211","prey_3160.1","bait5R2S",0,0,0,0
"37212","prey_3160.1","bait5R3S",0,0,0,6
"37213","prey_3161.1","bait5R1S",10,10,33,119
"37214","prey_3161.1","bait5R2S",10,10,55,172
"37215","prey_3161.1","bait5R3S",14,14,14,39
"37216","prey_3162.1","bait5R1S",0,10,1,4
"37217","prey_3162.1","bait5R2S",0,7,0,0
"37218","prey_3162.1","bait5R3S",0,7,0,3
"37219","prey_3163.1","bait5R1S",0,3,12,23
"37220","prey_3163.1","bait5R2S",0,1,3,18
"37221","prey_3163.1","bait5R3S",0,1,11,33
"37222","prey_3164.1","bait5R1S",1,1,0,1
"37223","prey_3164.1","bait5R2S",1,1,0,2
"37224","prey_3164.1","bait5R3S",0,0,0,0
"37225","prey_3165.1","bait5R1S",0,0,0,0
"37226","prey_3165.1","bait5R2S",0,0,1,4
"37227","prey_3165.1","bait5R3S",0,0,0,2
"37228","prey_3166.1","bait5R1S",9,9,0,0
"37229","prey_3166.1","bait5R2S",10,10,0,0
"37230","prey_3166.1","bait5R3S",8,8,0,0
"37231","prey_3167.1","bait5R1S",5,5,0,41
"37232","prey_3167.1","bait5R2S",7,7,1,30
"37233","prey_3167.1","bait5R3S",7,7,0,9
"37234","prey_3168.1","bait5R1S",1,8,26,71
"37235","prey_3168.1","bait5R2S",1,6,0,0
"37236","prey_3168.1","bait5R3S",1,3,1,2
"37237","prey_3169.1","bait5R1S",12,12,15,65
"37238","prey_3169.1","bait5R2S",8,8,40,146
"37239","prey_3169.1","bait5R3S",12,12,18,54
"37240","prey_317.1","bait5R1S",0,3,0,0
"37241","prey_317.1","bait5R2S",0,0,4,8
"37242","prey_317.1","bait5R3S",0,0,0,1
"37243","prey_3170.1","bait5R1S",0,3,0,1
"37244","prey_3170.1","bait5R2S",0,1,2,3
"37245","prey_3170.1","bait5R3S",0,1,0,2
"37246","prey_3171.1","bait5R1S",0,0,0,6
"37247","prey_3171.1","bait5R2S",1,1,2,7
"37248","prey_3171.1","bait5R3S",0,0,0,0
"37249","prey_3172.1","bait5R1S",0,180,14,138
"37250","prey_3172.1","bait5R2S",0,192,16,129
"37251","prey_3172.1","bait5R3S",0,212,9,75
"37252","prey_3173.1","bait5R1S",0,0,0,0
"37253","prey_3173.1","bait5R2S",0,1,1,4
"37254","prey_3173.1","bait5R3S",0,0,1,12
"37255","prey_3174.1","bait5R1S",0,7,5,15
"37256","prey_3174.1","bait5R2S",0,4,16,38
"37257","prey_3174.1","bait5R3S",0,14,63,237
"37258","prey_3175.1","bait5R1S",0,10,1,18
"37259","prey_3175.1","bait5R2S",0,19,3,36
"37260","prey_3175.1","bait5R3S",0,9,0,28
"37261","prey_3176.1","bait5R1S",0,2,0,57
"37262","prey_3176.1","bait5R2S",0,0,1,12
"37263","prey_3176.1","bait5R3S",0,3,1,26
"37264","prey_3177.1","bait5R1S",0,36,19,65
"37265","prey_3177.1","bait5R2S",0,69,0,0
"37266","prey_3177.1","bait5R3S",0,51,0,1
"37267","prey_3178.1","bait5R1S",0,7,0,6
"37268","prey_3178.1","bait5R2S",0,8,0,2
"37269","prey_3178.1","bait5R3S",0,6,4,33
"37270","prey_3179.1","bait5R1S",0,3,5,21
"37271","prey_3179.1","bait5R2S",0,3,2,10
"37272","prey_3179.1","bait5R3S",0,1,16,95
"37273","prey_318.1","bait5R1S",0,6,1,1
"37274","prey_318.1","bait5R2S",0,1,0,0
"37275","prey_318.1","bait5R3S",0,1,0,0
"37276","prey_3180.1","bait5R1S",0,0,10,26
"37277","prey_3180.1","bait5R2S",0,0,1,15
"37278","prey_3180.1","bait5R3S",0,2,6,34
"37279","prey_3181.1","bait5R1S",2,3,9,18
"37280","prey_3181.1","bait5R2S",2,3,18,37
"37281","prey_3181.1","bait5R3S",0,4,12,16
"37282","prey_3182.1","bait5R1S",0,7,5,14
"37283","prey_3182.1","bait5R2S",0,9,6,19
"37284","prey_3182.1","bait5R3S",0,10,10,38
"37285","prey_3183.1","bait5R1S",0,2,0,0
"37286","prey_3183.1","bait5R2S",0,4,0,0
"37287","prey_3183.1","bait5R3S",0,6,0,0
"37288","prey_3184.1","bait5R1S",0,1,4,14
"37289","prey_3184.1","bait5R2S",0,0,3,8
"37290","prey_3184.1","bait5R3S",0,3,0,4
"37291","prey_3185.1","bait5R1S",0,6,2,16
"37292","prey_3185.1","bait5R2S",0,4,0,0
"37293","prey_3185.1","bait5R3S",0,12,3,12
"37294","prey_3186.1","bait5R1S",0,0,4,10
"37295","prey_3186.1","bait5R2S",0,0,10,24
"37296","prey_3186.1","bait5R3S",0,0,6,11
"37297","prey_3187.1","bait5R1S",0,5,1,12
"37298","prey_3187.1","bait5R2S",0,6,7,25
"37299","prey_3187.1","bait5R3S",0,8,9,18
"37300","prey_3188.1","bait5R1S",0,17,5,25
"37301","prey_3188.1","bait5R2S",0,8,18,76
"37302","prey_3188.1","bait5R3S",0,19,25,85
"37303","prey_3189.1","bait5R1S",1,1,0,1
"37304","prey_3189.1","bait5R2S",4,4,0,0
"37305","prey_3189.1","bait5R3S",8,8,1,3
"37306","prey_319.1","bait5R1S",0,2,0,0
"37307","prey_319.1","bait5R2S",0,2,1,3
"37308","prey_319.1","bait5R3S",0,2,0,0
"37309","prey_3190.1","bait5R1S",0,2,0,0
"37310","prey_3190.1","bait5R2S",0,0,4,6
"37311","prey_3190.1","bait5R3S",0,3,8,34
"37312","prey_3191.1","bait5R1S",0,19,36,149
"37313","prey_3191.1","bait5R2S",0,15,8,44
"37314","prey_3191.1","bait5R3S",0,29,15,72
"37315","prey_3192.1","bait5R1S",0,6,0,0
"37316","prey_3192.1","bait5R2S",1,4,0,6
"37317","prey_3192.1","bait5R3S",2,4,3,8
"37318","prey_3193.1","bait5R1S",0,0,0,0
"37319","prey_3193.1","bait5R2S",0,1,0,0
"37320","prey_3193.1","bait5R3S",0,1,0,1
"37321","prey_3194.1","bait5R1S",1,1,3,5
"37322","prey_3194.1","bait5R2S",2,2,0,0
"37323","prey_3194.1","bait5R3S",1,3,0,1
"37324","prey_3195.1","bait5R1S",0,0,1,18
"37325","prey_3195.1","bait5R2S",0,0,0,6
"37326","prey_3195.1","bait5R3S",1,1,0,3
"37327","prey_3196.1","bait5R1S",0,1,0,1
"37328","prey_3196.1","bait5R2S",0,5,0,0
"37329","prey_3196.1","bait5R3S",0,3,0,4
"37330","prey_3197.1","bait5R1S",0,1,1,1
"37331","prey_3197.1","bait5R2S",0,3,0,2
"37332","prey_3197.1","bait5R3S",0,0,2,7
"37333","prey_3198.1","bait5R1S",14,14,7,24
"37334","prey_3198.1","bait5R2S",15,15,3,9
"37335","prey_3198.1","bait5R3S",11,11,1,7
"37336","prey_3199.1","bait5R1S",19,39,9,71
"37337","prey_3199.1","bait5R2S",18,45,3,32
"37338","prey_3199.1","bait5R3S",18,36,3,33
"37339","prey_32.1","bait5R1S",0,0,0,2
"37340","prey_32.1","bait5R2S",0,0,4,18
"37341","prey_32.1","bait5R3S",0,1,1,22
"37342","prey_320.1","bait5R1S",0,0,1,6
"37343","prey_320.1","bait5R2S",0,0,1,2
"37344","prey_320.1","bait5R3S",0,1,0,5
"37345","prey_3200.1","bait5R1S",0,0,0,1
"37346","prey_3200.1","bait5R2S",0,0,1,3
"37347","prey_3200.1","bait5R3S",0,0,0,1
"37348","prey_3201.1","bait5R1S",3,3,0,0
"37349","prey_3201.1","bait5R2S",2,2,0,1
"37350","prey_3201.1","bait5R3S",1,1,0,0
"37351","prey_3202.1","bait5R1S",0,0,0,0
"37352","prey_3202.1","bait5R2S",0,1,3,6
"37353","prey_3202.1","bait5R3S",0,0,2,3
"37354","prey_3203.1","bait5R1S",0,0,3,12
"37355","prey_3203.1","bait5R2S",0,0,0,0
"37356","prey_3203.1","bait5R3S",0,0,0,0
"37357","prey_3204.1","bait5R1S",37,159,12,28
"37358","prey_3204.1","bait5R2S",34,137,6,12
"37359","prey_3204.1","bait5R3S",43,173,9,30
"37360","prey_3205.1","bait5R1S",1,1,1,6
"37361","prey_3205.1","bait5R2S",0,0,0,0
"37362","prey_3205.1","bait5R3S",0,0,1,3
"37363","prey_3206.1","bait5R1S",15,15,16,46
"37364","prey_3206.1","bait5R2S",35,35,20,82
"37365","prey_3206.1","bait5R3S",13,13,12,42
"37366","prey_3207.1","bait5R1S",0,7,2,10
"37367","prey_3207.1","bait5R2S",0,5,5,13
"37368","prey_3207.1","bait5R3S",0,8,9,31
"37369","prey_3208.1","bait5R1S",0,0,0,0
"37370","prey_3208.1","bait5R2S",0,0,1,8
"37371","prey_3208.1","bait5R3S",0,0,4,9
"37372","prey_3209.1","bait5R1S",0,1,0,21
"37373","prey_3209.1","bait5R2S",0,0,0,0
"37374","prey_3209.1","bait5R3S",0,1,0,3
"37375","prey_321.1","bait5R1S",0,0,5,16
"37376","prey_321.1","bait5R2S",0,0,0,1
"37377","prey_321.1","bait5R3S",0,1,2,2
"37378","prey_3210.1","bait5R1S",4,12,0,7
"37379","prey_3210.1","bait5R2S",3,5,1,6
"37380","prey_3210.1","bait5R3S",1,5,0,0
"37381","prey_3211.1","bait5R1S",1,1,0,0
"37382","prey_3211.1","bait5R2S",0,0,0,1
"37383","prey_3211.1","bait5R3S",2,2,0,4
"37384","prey_3212.1","bait5R1S",0,0,1,1
"37385","prey_3212.1","bait5R2S",1,1,0,3
"37386","prey_3212.1","bait5R3S",3,3,0,1
"37387","prey_3213.1","bait5R1S",0,10,0,1
"37388","prey_3213.1","bait5R2S",0,8,0,0
"37389","prey_3213.1","bait5R3S",0,16,0,0
"37390","prey_3214.1","bait5R1S",0,0,35,108
"37391","prey_3214.1","bait5R2S",0,0,1,3
"37392","prey_3214.1","bait5R3S",0,0,0,0
"37393","prey_3215.1","bait5R1S",0,9,4,24
"37394","prey_3215.1","bait5R2S",0,6,1,5
"37395","prey_3215.1","bait5R3S",0,7,3,17
"37396","prey_3216.1","bait5R1S",0,0,3,17
"37397","prey_3216.1","bait5R2S",0,4,1,21
"37398","prey_3216.1","bait5R3S",0,1,2,16
"37399","prey_3217.1","bait5R1S",0,1,0,1
"37400","prey_3217.1","bait5R2S",0,2,0,0
"37401","prey_3217.1","bait5R3S",0,1,0,1
"37402","prey_3218.1","bait5R1S",436,436,19,56
"37403","prey_3218.1","bait5R2S",351,351,22,64
"37404","prey_3218.1","bait5R3S",1613,1613,167,488
"37405","prey_3219.1","bait5R1S",0,0,0,0
"37406","prey_3219.1","bait5R2S",1,1,0,0
"37407","prey_3219.1","bait5R3S",1,1,0,0
"37408","prey_322.1","bait5R1S",4,6,9,34
"37409","prey_322.1","bait5R2S",2,4,4,15
"37410","prey_322.1","bait5R3S",3,6,0,1
"37411","prey_3220.1","bait5R1S",20,52,0,2
"37412","prey_3220.1","bait5R2S",15,49,0,4
"37413","prey_3220.1","bait5R3S",80,238,0,2
"37414","prey_3221.1","bait5R1S",0,8,42,83
"37415","prey_3221.1","bait5R2S",0,8,17,47
"37416","prey_3221.1","bait5R3S",0,8,79,153
"37417","prey_3222.1","bait5R1S",0,7,19,54
"37418","prey_3222.1","bait5R2S",0,11,7,30
"37419","prey_3222.1","bait5R3S",0,9,14,53
"37420","prey_3223.1","bait5R1S",6,6,1,16
"37421","prey_3223.1","bait5R2S",3,3,2,42
"37422","prey_3223.1","bait5R3S",6,6,3,29
"37423","prey_3224.1","bait5R1S",0,0,0,0
"37424","prey_3224.1","bait5R2S",1,1,0,3
"37425","prey_3224.1","bait5R3S",1,1,1,4
"37426","prey_3225.1","bait5R1S",0,16,8,14
"37427","prey_3225.1","bait5R2S",0,19,18,56
"37428","prey_3225.1","bait5R3S",0,16,8,31
"37429","prey_3226.1","bait5R1S",0,105,170,462
"37430","prey_3226.1","bait5R2S",0,81,8,25
"37431","prey_3226.1","bait5R3S",0,103,93,264
"37432","prey_3227.1","bait5R1S",2,2,0,9
"37433","prey_3227.1","bait5R2S",1,1,0,0
"37434","prey_3227.1","bait5R3S",1,1,0,12
"37435","prey_3228.1","bait5R1S",0,0,1,4
"37436","prey_3228.1","bait5R2S",0,0,7,17
"37437","prey_3228.1","bait5R3S",2,2,0,11
"37438","prey_3229.1","bait5R1S",0,27,27,34
"37439","prey_3229.1","bait5R2S",0,40,0,0
"37440","prey_3229.1","bait5R3S",0,7,74,107
"37441","prey_323.1","bait5R1S",0,0,1,5
"37442","prey_323.1","bait5R2S",0,1,1,3
"37443","prey_323.1","bait5R3S",0,0,0,6
"37444","prey_3230.1","bait5R1S",2,2,2,4
"37445","prey_3230.1","bait5R2S",1,1,0,0
"37446","prey_3230.1","bait5R3S",0,0,0,0
"37447","prey_3231.1","bait5R1S",0,0,1,5
"37448","prey_3231.1","bait5R2S",0,1,2,8
"37449","prey_3231.1","bait5R3S",0,0,0,3
"37450","prey_3232.1","bait5R1S",0,4,1,2
"37451","prey_3232.1","bait5R2S",0,10,0,0
"37452","prey_3232.1","bait5R3S",0,1,0,5
"37453","prey_3233.1","bait5R1S",0,49,0,0
"37454","prey_3233.1","bait5R2S",0,45,14,72
"37455","prey_3233.1","bait5R3S",0,57,23,115
"37456","prey_3234.1","bait5R1S",0,5,6,16
"37457","prey_3234.1","bait5R2S",0,8,2,7
"37458","prey_3234.1","bait5R3S",0,4,7,18
"37459","prey_3235.1","bait5R1S",0,34,5,10
"37460","prey_3235.1","bait5R2S",0,50,11,31
"37461","prey_3235.1","bait5R3S",0,137,8,27
"37462","prey_3236.1","bait5R1S",0,3,0,4
"37463","prey_3236.1","bait5R2S",0,2,0,3
"37464","prey_3236.1","bait5R3S",0,1,0,17
"37465","prey_3237.1","bait5R1S",0,23,45,126
"37466","prey_3237.1","bait5R2S",0,3,2,9
"37467","prey_3237.1","bait5R3S",0,10,1,9
"37468","prey_3238.1","bait5R1S",27,27,308,702
"37469","prey_3238.1","bait5R2S",27,27,464,1048
"37470","prey_3238.1","bait5R3S",23,23,67,172
"37471","prey_3239.1","bait5R1S",5,5,3,9
"37472","prey_3239.1","bait5R2S",3,3,9,24
"37473","prey_3239.1","bait5R3S",2,2,5,12
"37474","prey_324.1","bait5R1S",0,31,22,75
"37475","prey_324.1","bait5R2S",0,25,38,98
"37476","prey_324.1","bait5R3S",0,23,9,24
"37477","prey_3240.1","bait5R1S",1,1,0,4
"37478","prey_3240.1","bait5R2S",1,1,0,1
"37479","prey_3240.1","bait5R3S",0,0,0,0
"37480","prey_3241.1","bait5R1S",0,0,17,52
"37481","prey_3241.1","bait5R2S",0,0,46,93
"37482","prey_3241.1","bait5R3S",0,0,0,1
"37483","prey_3242.1","bait5R1S",0,1,5,13
"37484","prey_3242.1","bait5R2S",0,0,2,9
"37485","prey_3242.1","bait5R3S",0,0,10,24
"37486","prey_3243.1","bait5R1S",0,0,12,34
"37487","prey_3243.1","bait5R2S",0,0,0,0
"37488","prey_3243.1","bait5R3S",0,2,2,8
"37489","prey_3244.1","bait5R1S",1,2,3,9
