"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"32586","gene_19774.1","bait2R3S",0,0,0,3
"32587","gene_19775.1","bait2R1S",0,0,0,17
"32588","gene_19775.1","bait2R2S",0,0,0,14
"32589","gene_19775.1","bait2R3S",0,0,1,12
"32590","gene_19776.1","bait2R1S",1,4,2,29
"32591","gene_19776.1","bait2R2S",0,4,0,32
"32592","gene_19776.1","bait2R3S",0,4,2,31
"32593","gene_19777.1","bait2R1S",0,0,0,17
"32594","gene_19777.1","bait2R2S",0,0,0,19
"32595","gene_19777.1","bait2R3S",0,0,0,25
"32596","gene_19778.1","bait2R1S",0,0,4,15
"32597","gene_19778.1","bait2R2S",0,0,4,18
"32598","gene_19778.1","bait2R3S",0,0,5,21
"32599","gene_19779.1","bait2R1S",0,0,1,25
"32600","gene_19779.1","bait2R2S",0,0,1,27
"32601","gene_19779.1","bait2R3S",0,0,0,28
"32602","gene_1978.1","bait2R1S",0,0,0,13
"32603","gene_1978.1","bait2R2S",0,0,1,13
"32604","gene_1978.1","bait2R3S",0,0,0,11
"32605","gene_19780.1","bait2R1S",0,0,2,82
"32606","gene_19780.1","bait2R2S",0,0,5,99
"32607","gene_19780.1","bait2R3S",0,0,4,78
"32608","gene_19781.1","bait2R1S",0,0,1,35
"32609","gene_19781.1","bait2R2S",0,0,6,41
"32610","gene_19781.1","bait2R3S",0,0,0,42
"32611","gene_19782.1","bait2R1S",0,0,2,8
"32612","gene_19782.1","bait2R2S",0,0,0,7
"32613","gene_19782.1","bait2R3S",0,0,0,8
"32614","gene_19783.1","bait2R1S",0,0,0,73
"32615","gene_19783.1","bait2R2S",0,0,0,67
"32616","gene_19783.1","bait2R3S",0,0,1,70
"32617","gene_19784.1","bait2R1S",0,0,2,61
"32618","gene_19784.1","bait2R2S",0,0,1,68
"32619","gene_19784.1","bait2R3S",0,0,2,61
"32620","gene_19785.1","bait2R1S",0,0,4,25
"32621","gene_19785.1","bait2R2S",0,0,11,28
"32622","gene_19785.1","bait2R3S",0,0,6,24
"32623","gene_19786.1","bait2R1S",0,0,0,8
"32624","gene_19786.1","bait2R2S",0,0,1,9
"32625","gene_19786.1","bait2R3S",0,0,0,11
"32626","gene_19787.1","bait2R1S",0,3,0,47
"32627","gene_19787.1","bait2R2S",0,4,5,43
"32628","gene_19787.1","bait2R3S",0,3,0,39
"32629","gene_19788.1","bait2R1S",1,1,0,7
"32630","gene_19788.1","bait2R2S",1,1,0,7
"32631","gene_19788.1","bait2R3S",1,1,0,7
"32632","gene_19789.1","bait2R1S",0,2,2,25
"32633","gene_19789.1","bait2R2S",0,2,0,22
"32634","gene_19789.1","bait2R3S",0,2,1,25
"32635","gene_1979.1","bait2R1S",0,0,0,2
"32636","gene_1979.1","bait2R2S",0,0,0,1
"32637","gene_1979.1","bait2R3S",0,0,1,1
"32638","gene_19790.1","bait2R1S",0,2,2,17
"32639","gene_19790.1","bait2R2S",0,2,0,13
"32640","gene_19790.1","bait2R3S",0,2,1,18
"32641","gene_19791.1","bait2R1S",0,0,2,13
"32642","gene_19791.1","bait2R2S",0,0,1,16
"32643","gene_19791.1","bait2R3S",0,0,1,11
"32644","gene_19792.1","bait2R1S",0,0,0,19
"32645","gene_19792.1","bait2R2S",0,0,0,17
"32646","gene_19792.1","bait2R3S",0,0,0,18
"32647","gene_19793.1","bait2R1S",0,0,0,1
"32648","gene_19793.1","bait2R2S",0,0,0,1
"32649","gene_19793.1","bait2R3S",0,0,0,2
"32650","gene_19794.1","bait2R1S",2,3,4,15
"32651","gene_19794.1","bait2R2S",2,3,5,11
"32652","gene_19794.1","bait2R3S",3,3,1,12
"32653","gene_19795.1","bait2R1S",0,0,0,6
"32654","gene_19795.1","bait2R2S",0,0,0,7
"32655","gene_19795.1","bait2R3S",0,0,0,9
"32656","gene_19796.1","bait2R1S",1,12,5,89
"32657","gene_19796.1","bait2R2S",0,10,10,93
"32658","gene_19796.1","bait2R3S",1,12,5,118
"32659","gene_19797.1","bait2R1S",9,10,11,62
"32660","gene_19797.1","bait2R2S",8,10,9,62
"32661","gene_19797.1","bait2R3S",8,9,9,53
"32662","gene_19798.1","bait2R1S",0,0,1,3
"32663","gene_19798.1","bait2R2S",0,0,0,3
"32664","gene_19798.1","bait2R3S",0,0,0,3
"32665","gene_19799.1","bait2R1S",0,2,0,13
"32666","gene_19799.1","bait2R2S",0,2,0,13
"32667","gene_19799.1","bait2R3S",0,2,0,14
"32668","gene_198.1","bait2R1S",0,0,0,10
"32669","gene_198.1","bait2R2S",0,0,1,11
"32670","gene_198.1","bait2R3S",0,0,0,13
"32671","gene_1980.1","bait2R1S",0,0,0,35
"32672","gene_1980.1","bait2R2S",0,0,1,28
"32673","gene_1980.1","bait2R3S",0,0,2,30
"32674","gene_19800.1","bait2R1S",1,1,0,6
"32675","gene_19800.1","bait2R2S",1,1,1,8
"32676","gene_19800.1","bait2R3S",1,1,0,7
"32677","gene_19801.1","bait2R1S",0,0,0,21
"32678","gene_19801.1","bait2R2S",0,0,0,18
"32679","gene_19801.1","bait2R3S",0,0,0,21
"32680","gene_19802.1","bait2R1S",0,0,0,2
"32681","gene_19802.1","bait2R2S",0,0,1,2
"32682","gene_19802.1","bait2R3S",0,0,0,2
"32683","gene_19803.1","bait2R1S",0,0,1,27
"32684","gene_19803.1","bait2R2S",0,0,0,27
"32685","gene_19803.1","bait2R3S",0,0,0,29
"32686","gene_19804.1","bait2R1S",0,4,2,24
"32687","gene_19804.1","bait2R2S",0,4,2,33
"32688","gene_19804.1","bait2R3S",0,4,2,31
"32689","gene_19805.1","bait2R1S",0,0,0,10
"32690","gene_19805.1","bait2R2S",0,0,1,12
"32691","gene_19805.1","bait2R3S",0,0,0,12
"32692","gene_19806.1","bait2R1S",0,0,1,29
"32693","gene_19806.1","bait2R2S",0,0,2,29
"32694","gene_19806.1","bait2R3S",0,0,0,28
"32695","gene_19807.1","bait2R1S",0,0,0,2
"32696","gene_19807.1","bait2R2S",0,0,0,2
"32697","gene_19807.1","bait2R3S",0,0,0,3
"32698","gene_19808.1","bait2R1S",0,0,5,20
"32699","gene_19808.1","bait2R2S",0,0,6,21
"32700","gene_19808.1","bait2R3S",0,0,7,25
"32701","gene_19809.1","bait2R1S",0,0,2,72
"32702","gene_19809.1","bait2R2S",0,0,6,95
"32703","gene_19809.1","bait2R3S",0,0,1,74
"32704","gene_1981.1","bait2R1S",0,0,3,29
"32705","gene_1981.1","bait2R2S",0,0,2,27
"32706","gene_1981.1","bait2R3S",0,0,1,23
"32707","gene_19810.1","bait2R1S",0,2,0,26
"32708","gene_19810.1","bait2R2S",0,2,1,25
"32709","gene_19810.1","bait2R3S",2,2,2,23
"32710","gene_19811.1","bait2R1S",0,0,1,3
"32711","gene_19811.1","bait2R2S",0,0,0,3
"32712","gene_19811.1","bait2R3S",0,0,0,3
"32713","gene_19812.1","bait2R1S",0,0,0,6
"32714","gene_19812.1","bait2R2S",0,0,0,5
"32715","gene_19812.1","bait2R3S",0,0,0,6
"32716","gene_19813.1","bait2R1S",0,0,1,250
"32717","gene_19813.1","bait2R2S",0,0,1,227
"32718","gene_19813.1","bait2R3S",0,0,1,281
"32719","gene_19814.1","bait2R1S",0,0,6,61
"32720","gene_19814.1","bait2R2S",0,0,5,64
"32721","gene_19814.1","bait2R3S",0,0,5,59
"32722","gene_19815.1","bait2R1S",0,0,0,3
"32723","gene_19815.1","bait2R2S",0,0,1,4
"32724","gene_19815.1","bait2R3S",0,0,0,3
"32725","gene_19816.1","bait2R1S",0,0,0,5
"32726","gene_19816.1","bait2R2S",0,0,0,5
"32727","gene_19816.1","bait2R3S",0,0,0,5
"32728","gene_19817.1","bait2R1S",0,0,0,3
"32729","gene_19817.1","bait2R2S",0,0,1,4
"32730","gene_19817.1","bait2R3S",0,0,0,4
"32731","gene_19818.1","bait2R1S",0,0,3,29
"32732","gene_19818.1","bait2R2S",0,0,1,21
"32733","gene_19818.1","bait2R3S",0,0,7,30
"32734","gene_19819.1","bait2R1S",0,0,0,9
"32735","gene_19819.1","bait2R2S",0,0,1,7
"32736","gene_19819.1","bait2R3S",0,0,0,9
"32737","gene_1982.1","bait2R1S",0,0,1,17
"32738","gene_1982.1","bait2R2S",0,0,2,20
"32739","gene_1982.1","bait2R3S",0,0,2,23
"32740","gene_19820.1","bait2R1S",0,0,6,84
"32741","gene_19820.1","bait2R2S",0,0,8,73
"32742","gene_19820.1","bait2R3S",0,0,1,72
"32743","gene_19821.1","bait2R1S",0,0,2,37
"32744","gene_19821.1","bait2R2S",0,0,1,36
"32745","gene_19821.1","bait2R3S",0,0,3,37
"32746","gene_19822.1","bait2R1S",0,0,3,8
"32747","gene_19822.1","bait2R2S",0,0,3,7
"32748","gene_19822.1","bait2R3S",0,0,4,7
"32749","gene_19823.1","bait2R1S",0,0,15,82
"32750","gene_19823.1","bait2R2S",0,0,26,91
"32751","gene_19823.1","bait2R3S",0,0,17,74
"32752","gene_19824.1","bait2R1S",0,8,4,56
"32753","gene_19824.1","bait2R2S",1,8,6,55
"32754","gene_19824.1","bait2R3S",0,8,7,74
"32755","gene_19825.1","bait2R1S",0,0,0,0
"32756","gene_19825.1","bait2R2S",0,0,0,0
"32757","gene_19825.1","bait2R3S",0,0,0,0
"32758","gene_19826.1","bait2R1S",0,0,0,2
"32759","gene_19826.1","bait2R2S",0,0,0,2
"32760","gene_19826.1","bait2R3S",0,0,0,2
"32761","gene_19827.1","bait2R1S",0,0,2,108
"32762","gene_19827.1","bait2R2S",0,0,0,133
"32763","gene_19827.1","bait2R3S",0,0,1,120
"32764","gene_19828.1","bait2R1S",0,0,1,3
"32765","gene_19828.1","bait2R2S",0,0,0,5
"32766","gene_19828.1","bait2R3S",0,0,0,4
"32767","gene_19829.1","bait2R1S",0,10,2,73
"32768","gene_19829.1","bait2R2S",0,8,2,72
"32769","gene_19829.1","bait2R3S",1,10,2,71
"32770","gene_1983.1","bait2R1S",0,0,0,3
"32771","gene_1983.1","bait2R2S",0,0,0,2
"32772","gene_1983.1","bait2R3S",0,0,0,3
"32773","gene_19830.1","bait2R1S",0,0,0,64
"32774","gene_19830.1","bait2R2S",0,0,0,61
"32775","gene_19830.1","bait2R3S",0,0,0,54
"32776","gene_19831.1","bait2R1S",0,0,0,14
"32777","gene_19831.1","bait2R2S",0,0,1,16
"32778","gene_19831.1","bait2R3S",0,0,0,17
"32779","gene_19832.1","bait2R1S",0,0,5,14
"32780","gene_19832.1","bait2R2S",0,0,3,14
"32781","gene_19832.1","bait2R3S",0,0,5,19
"32782","gene_19833.1","bait2R1S",0,0,0,5
"32783","gene_19833.1","bait2R2S",0,0,0,5
"32784","gene_19833.1","bait2R3S",0,0,1,4
"32785","gene_19834.1","bait2R1S",0,17,5,107
"32786","gene_19834.1","bait2R2S",0,17,3,98
"32787","gene_19834.1","bait2R3S",0,17,6,135
"32788","gene_19835.1","bait2R1S",0,0,0,28
"32789","gene_19835.1","bait2R2S",0,0,0,28
"32790","gene_19835.1","bait2R3S",0,0,0,26
"32791","gene_19836.1","bait2R1S",0,4,4,46
"32792","gene_19836.1","bait2R2S",0,4,3,42
"32793","gene_19836.1","bait2R3S",0,3,2,36
"32794","gene_19837.1","bait2R1S",0,13,8,60
"32795","gene_19837.1","bait2R2S",0,10,1,52
"32796","gene_19837.1","bait2R3S",0,13,4,63
"32797","gene_19838.1","bait2R1S",0,0,0,13
"32798","gene_19838.1","bait2R2S",0,0,2,14
"32799","gene_19838.1","bait2R3S",0,0,0,12
"32800","gene_19839.1","bait2R1S",0,0,0,14
"32801","gene_19839.1","bait2R2S",0,0,0,16
"32802","gene_19839.1","bait2R3S",0,0,1,18
"32803","gene_1984.1","bait2R1S",0,0,0,11
"32804","gene_1984.1","bait2R2S",0,0,2,10
"32805","gene_1984.1","bait2R3S",0,0,1,8
"32806","gene_19840.1","bait2R1S",0,0,1,20
"32807","gene_19840.1","bait2R2S",0,0,1,15
"32808","gene_19840.1","bait2R3S",0,0,1,16
"32809","gene_19841.1","bait2R1S",0,0,2,53
"32810","gene_19841.1","bait2R2S",0,0,0,42
"32811","gene_19841.1","bait2R3S",0,0,2,56
"32812","gene_19842.1","bait2R1S",0,0,1,12
"32813","gene_19842.1","bait2R2S",0,0,4,15
"32814","gene_19842.1","bait2R3S",0,0,3,12
"32815","gene_19843.1","bait2R1S",0,0,0,4
"32816","gene_19843.1","bait2R2S",0,0,1,4
"32817","gene_19843.1","bait2R3S",0,0,0,6
"32818","gene_19844.1","bait2R1S",0,0,0,4
"32819","gene_19844.1","bait2R2S",0,0,0,5
"32820","gene_19844.1","bait2R3S",0,0,0,6
"32821","gene_19845.1","bait2R1S",0,0,2,23
"32822","gene_19845.1","bait2R2S",0,0,0,18
"32823","gene_19845.1","bait2R3S",0,0,0,18
"32824","gene_19846.1","bait2R1S",0,0,0,16
"32825","gene_19846.1","bait2R2S",0,0,0,12
"32826","gene_19846.1","bait2R3S",0,0,1,15
"32827","gene_19847.1","bait2R1S",0,0,1,14
"32828","gene_19847.1","bait2R2S",0,0,0,14
"32829","gene_19847.1","bait2R3S",0,0,0,11
"32830","gene_19848.1","bait2R1S",0,0,2,7
"32831","gene_19848.1","bait2R2S",0,0,1,10
"32832","gene_19848.1","bait2R3S",0,0,0,8
"32833","gene_19849.1","bait2R1S",0,0,0,1
"32834","gene_19849.1","bait2R2S",0,0,0,1
"32835","gene_19849.1","bait2R3S",0,0,0,1
"32836","gene_1985.1","bait2R1S",3,3,2,43
"32837","gene_1985.1","bait2R2S",3,3,2,31
"32838","gene_1985.1","bait2R3S",3,3,3,37
"32839","gene_19850.1","bait2R1S",0,0,1,9
"32840","gene_19850.1","bait2R2S",0,0,0,8
"32841","gene_19850.1","bait2R3S",0,0,0,8
"32842","gene_19851.1","bait2R1S",0,0,1,14
"32843","gene_19851.1","bait2R2S",0,0,1,10
"32844","gene_19851.1","bait2R3S",0,0,3,13
"32845","gene_19852.1","bait2R1S",0,0,0,4
"32846","gene_19852.1","bait2R2S",0,0,0,6
"32847","gene_19852.1","bait2R3S",0,0,0,4
"32848","gene_19853.1","bait2R1S",0,1,0,9
"32849","gene_19853.1","bait2R2S",0,1,0,10
"32850","gene_19853.1","bait2R3S",0,1,1,8
"32851","gene_19854.1","bait2R1S",1,1,0,3
"32852","gene_19854.1","bait2R2S",0,0,0,3
"32853","gene_19854.1","bait2R3S",0,1,0,3
"32854","gene_19855.1","bait2R1S",2,2,4,22
"32855","gene_19855.1","bait2R2S",2,2,1,19
"32856","gene_19855.1","bait2R3S",2,2,0,20
"32857","gene_19856.1","bait2R1S",0,0,6,66
"32858","gene_19856.1","bait2R2S",0,0,9,79
"32859","gene_19856.1","bait2R3S",0,0,10,85
"32860","gene_19857.1","bait2R1S",0,0,0,10
"32861","gene_19857.1","bait2R2S",0,0,0,13
"32862","gene_19857.1","bait2R3S",0,0,0,12
"32863","gene_19858.1","bait2R1S",0,3,0,19
"32864","gene_19858.1","bait2R2S",0,3,0,17
"32865","gene_19858.1","bait2R3S",1,4,1,15
"32866","gene_19859.1","bait2R1S",6,7,5,57
"32867","gene_19859.1","bait2R2S",5,6,2,61
"32868","gene_19859.1","bait2R3S",7,8,4,69
"32869","gene_1986.1","bait2R1S",0,1,0,8
"32870","gene_1986.1","bait2R2S",0,1,0,9
"32871","gene_1986.1","bait2R3S",0,1,0,8
"32872","gene_19860.1","bait2R1S",0,0,4,67
"32873","gene_19860.1","bait2R2S",0,0,4,62
"32874","gene_19860.1","bait2R3S",0,0,1,64
"32875","gene_19861.1","bait2R1S",0,0,0,4
"32876","gene_19861.1","bait2R2S",0,0,0,4
"32877","gene_19861.1","bait2R3S",0,0,0,5
"32878","gene_19862.1","bait2R1S",0,0,0,1
"32879","gene_19862.1","bait2R2S",0,0,0,1
"32880","gene_19862.1","bait2R3S",0,0,0,1
"32881","gene_19863.1","bait2R1S",0,0,1,20
"32882","gene_19863.1","bait2R2S",0,0,0,18
"32883","gene_19863.1","bait2R3S",0,0,1,17
"32884","gene_19864.1","bait2R1S",0,0,1,38
"32885","gene_19864.1","bait2R2S",0,0,8,47
"32886","gene_19864.1","bait2R3S",0,0,7,36
"32887","gene_19865.1","bait2R1S",0,2,1,14
"32888","gene_19865.1","bait2R2S",0,2,0,13
"32889","gene_19865.1","bait2R3S",0,2,0,11
"32890","gene_19866.1","bait2R1S",0,0,4,66
"32891","gene_19866.1","bait2R2S",0,0,0,48
"32892","gene_19866.1","bait2R3S",0,0,2,60
"32893","gene_19867.1","bait2R1S",0,0,1,4
"32894","gene_19867.1","bait2R2S",0,0,0,3
"32895","gene_19867.1","bait2R3S",0,0,0,4
"32896","gene_19868.1","bait2R1S",0,0,0,11
"32897","gene_19868.1","bait2R2S",0,0,1,11
"32898","gene_19868.1","bait2R3S",0,0,0,13
"32899","gene_19869.1","bait2R1S",0,2,0,15
"32900","gene_19869.1","bait2R2S",1,2,0,11
"32901","gene_19869.1","bait2R3S",0,1,1,11
"32902","gene_1987.1","bait2R1S",0,3,2,29
"32903","gene_1987.1","bait2R2S",0,2,1,28
"32904","gene_1987.1","bait2R3S",0,2,3,24
"32905","gene_19870.1","bait2R1S",0,0,1,12
"32906","gene_19870.1","bait2R2S",0,0,0,11
"32907","gene_19870.1","bait2R3S",0,0,0,13
"32908","gene_19871.1","bait2R1S",0,0,3,22
"32909","gene_19871.1","bait2R2S",0,0,3,23
"32910","gene_19871.1","bait2R3S",0,0,2,17
"32911","gene_19872.1","bait2R1S",0,0,0,3
"32912","gene_19872.1","bait2R2S",0,0,0,3
"32913","gene_19872.1","bait2R3S",0,0,0,2
"32914","gene_19873.1","bait2R1S",0,0,0,4
"32915","gene_19873.1","bait2R2S",0,0,0,5
"32916","gene_19873.1","bait2R3S",0,0,1,5
"32917","gene_19874.1","bait2R1S",0,0,0,4
"32918","gene_19874.1","bait2R2S",0,0,0,4
"32919","gene_19874.1","bait2R3S",0,0,0,5
"32920","gene_19875.1","bait2R1S",0,0,0,5
"32921","gene_19875.1","bait2R2S",0,0,0,6
"32922","gene_19875.1","bait2R3S",0,0,0,6
"32923","gene_19876.1","bait2R1S",0,9,0,31
"32924","gene_19876.1","bait2R2S",1,8,1,26
"32925","gene_19876.1","bait2R3S",0,9,0,30
"32926","gene_19877.1","bait2R1S",0,1,0,5
"32927","gene_19877.1","bait2R2S",0,0,0,4
"32928","gene_19877.1","bait2R3S",0,1,0,5
"32929","gene_19878.1","bait2R1S",0,0,0,6
"32930","gene_19878.1","bait2R2S",0,0,0,5
"32931","gene_19878.1","bait2R3S",0,0,0,6
"32932","gene_19879.1","bait2R1S",0,5,0,22
"32933","gene_19879.1","bait2R2S",0,5,3,25
"32934","gene_19879.1","bait2R3S",1,6,1,27
"32935","gene_1988.1","bait2R1S",0,0,1,6
"32936","gene_1988.1","bait2R2S",0,0,0,6
"32937","gene_1988.1","bait2R3S",0,0,4,6
"32938","gene_19880.1","bait2R1S",0,0,1,4
"32939","gene_19880.1","bait2R2S",0,0,0,6
"32940","gene_19880.1","bait2R3S",0,0,0,6
"32941","gene_19881.1","bait2R1S",0,0,0,3
"32942","gene_19881.1","bait2R2S",0,0,0,3
"32943","gene_19881.1","bait2R3S",0,0,0,3
"32944","gene_19882.1","bait2R1S",0,0,17,65
"32945","gene_19882.1","bait2R2S",0,0,15,65
"32946","gene_19882.1","bait2R3S",0,0,9,52
"32947","gene_19883.1","bait2R1S",0,0,0,12
"32948","gene_19883.1","bait2R2S",0,0,0,12
"32949","gene_19883.1","bait2R3S",0,0,2,14
"32950","gene_19884.1","bait2R1S",0,0,7,166
"32951","gene_19884.1","bait2R2S",0,0,10,163
"32952","gene_19884.1","bait2R3S",0,0,8,124
"32953","gene_19885.1","bait2R1S",0,0,2,10
"32954","gene_19885.1","bait2R2S",0,0,3,10
"32955","gene_19885.1","bait2R3S",0,0,3,9
"32956","gene_19886.1","bait2R1S",0,1,1,8
"32957","gene_19886.1","bait2R2S",0,1,0,8
"32958","gene_19886.1","bait2R3S",0,1,1,6
"32959","gene_19887.1","bait2R1S",0,0,2,21
"32960","gene_19887.1","bait2R2S",0,0,1,18
"32961","gene_19887.1","bait2R3S",0,0,0,21
"32962","gene_19888.1","bait2R1S",0,0,2,10
"32963","gene_19888.1","bait2R2S",0,0,1,9
"32964","gene_19888.1","bait2R3S",0,0,1,8
"32965","gene_19889.1","bait2R1S",1,1,0,4
"32966","gene_19889.1","bait2R2S",1,1,0,4
"32967","gene_19889.1","bait2R3S",1,1,1,5
"32968","gene_1989.1","bait2R1S",0,0,1,11
"32969","gene_1989.1","bait2R2S",0,0,2,11
"32970","gene_1989.1","bait2R3S",0,0,0,13
"32971","gene_19890.1","bait2R1S",0,0,2,20
"32972","gene_19890.1","bait2R2S",0,0,0,18
"32973","gene_19890.1","bait2R3S",0,0,1,15
"32974","gene_19891.1","bait2R1S",6,6,0,43
"32975","gene_19891.1","bait2R2S",7,7,0,41
"32976","gene_19891.1","bait2R3S",7,7,4,35
"32977","gene_19892.1","bait2R1S",0,0,3,20
"32978","gene_19892.1","bait2R2S",0,0,4,18
"32979","gene_19892.1","bait2R3S",0,0,6,19
"32980","gene_19893.1","bait2R1S",0,0,1,6
"32981","gene_19893.1","bait2R2S",0,0,0,6
"32982","gene_19893.1","bait2R3S",0,0,1,5
"32983","gene_19894.1","bait2R1S",13,70,51,384
"32984","gene_19894.1","bait2R2S",13,94,64,480
"32985","gene_19894.1","bait2R3S",14,86,64,427
"32986","gene_19895.1","bait2R1S",0,0,2,9
"32987","gene_19895.1","bait2R2S",0,0,1,9
"32988","gene_19895.1","bait2R3S",0,0,0,9
"32989","gene_19896.1","bait2R1S",1,1,0,17
"32990","gene_19896.1","bait2R2S",1,1,0,17
"32991","gene_19896.1","bait2R3S",1,1,0,15
"32992","gene_19897.1","bait2R1S",0,0,0,5
"32993","gene_19897.1","bait2R2S",0,0,0,5
"32994","gene_19897.1","bait2R3S",0,0,0,7
"32995","gene_19898.1","bait2R1S",0,0,0,12
"32996","gene_19898.1","bait2R2S",0,0,0,16
"32997","gene_19898.1","bait2R3S",0,0,0,13
"32998","gene_19899.1","bait2R1S",1,1,0,11
"32999","gene_19899.1","bait2R2S",1,1,0,10
"33000","gene_19899.1","bait2R3S",1,1,0,13
"33001","gene_199.1","bait2R1S",0,0,0,9
"33002","gene_199.1","bait2R2S",0,0,2,11
"33003","gene_199.1","bait2R3S",0,0,0,10
"33004","gene_1990.1","bait2R1S",0,6,0,70
"33005","gene_1990.1","bait2R2S",0,6,1,74
"33006","gene_1990.1","bait2R3S",0,7,1,78
"33007","gene_19900.1","bait2R1S",0,0,0,15
"33008","gene_19900.1","bait2R2S",0,0,0,20
"33009","gene_19900.1","bait2R3S",0,0,0,18
"33010","gene_19901.1","bait2R1S",0,0,0,15
"33011","gene_19901.1","bait2R2S",0,0,0,13
"33012","gene_19901.1","bait2R3S",0,0,0,12
"33013","gene_19902.1","bait2R1S",0,0,1,37
"33014","gene_19902.1","bait2R2S",0,0,1,36
"33015","gene_19902.1","bait2R3S",0,0,0,37
"33016","gene_19903.1","bait2R1S",0,5,9,40
"33017","gene_19903.1","bait2R2S",0,5,11,39
"33018","gene_19903.1","bait2R3S",0,5,10,38
"33019","gene_19904.1","bait2R1S",0,1,0,9
"33020","gene_19904.1","bait2R2S",0,1,1,9
"33021","gene_19904.1","bait2R3S",0,1,0,10
"33022","gene_19905.1","bait2R1S",2,2,0,9
"33023","gene_19905.1","bait2R2S",2,2,0,12
"33024","gene_19905.1","bait2R3S",3,3,0,11
"33025","gene_19906.1","bait2R1S",0,0,0,14
"33026","gene_19906.1","bait2R2S",0,0,0,14
"33027","gene_19906.1","bait2R3S",0,0,0,14
"33028","gene_19907.1","bait2R1S",0,2,0,23
"33029","gene_19907.1","bait2R2S",0,2,3,22
"33030","gene_19907.1","bait2R3S",0,2,1,19
"33031","gene_19908.1","bait2R1S",0,0,2,43
"33032","gene_19908.1","bait2R2S",0,0,5,51
"33033","gene_19908.1","bait2R3S",0,0,6,47
"33034","gene_19909.1","bait2R1S",0,1,1,7
"33035","gene_19909.1","bait2R2S",0,1,1,7
"33036","gene_19909.1","bait2R3S",0,1,0,7
"33037","gene_1991.1","bait2R1S",0,3,0,40
"33038","gene_1991.1","bait2R2S",0,4,1,37
"33039","gene_1991.1","bait2R3S",1,4,1,29
"33040","gene_19910.1","bait2R1S",0,0,0,13
"33041","gene_19910.1","bait2R2S",0,0,1,12
"33042","gene_19910.1","bait2R3S",0,0,3,17
"33043","gene_19911.1","bait2R1S",0,0,0,6
"33044","gene_19911.1","bait2R2S",0,0,0,6
"33045","gene_19911.1","bait2R3S",0,0,0,6
"33046","gene_19912.1","bait2R1S",0,0,2,183
"33047","gene_19912.1","bait2R2S",0,0,8,166
"33048","gene_19912.1","bait2R3S",0,0,1,151
"33049","gene_19913.1","bait2R1S",0,0,4,14
"33050","gene_19913.1","bait2R2S",0,0,2,10
"33051","gene_19913.1","bait2R3S",0,0,1,13
"33052","gene_19914.1","bait2R1S",0,3,3,17
"33053","gene_19914.1","bait2R2S",1,3,7,17
"33054","gene_19914.1","bait2R3S",1,2,5,19
"33055","gene_19915.1","bait2R1S",0,0,0,2
"33056","gene_19915.1","bait2R2S",0,0,0,1
"33057","gene_19915.1","bait2R3S",0,0,0,2
"33058","gene_19916.1","bait2R1S",0,0,0,5
"33059","gene_19916.1","bait2R2S",0,0,0,5
"33060","gene_19916.1","bait2R3S",0,0,0,5
"33061","gene_19917.1","bait2R1S",0,0,0,3
"33062","gene_19917.1","bait2R2S",0,0,0,2
"33063","gene_19917.1","bait2R3S",0,0,0,3
"33064","gene_19918.1","bait2R1S",0,0,0,19
"33065","gene_19918.1","bait2R2S",0,0,0,17
"33066","gene_19918.1","bait2R3S",0,0,1,18
"33067","gene_19919.1","bait2R1S",1,3,2,26
"33068","gene_19919.1","bait2R2S",2,2,7,35
"33069","gene_19919.1","bait2R3S",3,3,5,29
"33070","gene_1992.1","bait2R1S",0,0,2,111
"33071","gene_1992.1","bait2R2S",0,0,4,96
"33072","gene_1992.1","bait2R3S",0,0,2,97
"33073","gene_19920.1","bait2R1S",0,1,0,6
"33074","gene_19920.1","bait2R2S",0,1,0,8
"33075","gene_19920.1","bait2R3S",0,1,0,8
"33076","gene_19921.1","bait2R1S",0,4,1,28
"33077","gene_19921.1","bait2R2S",0,5,1,27
"33078","gene_19921.1","bait2R3S",0,4,3,37
"33079","gene_19922.1","bait2R1S",2,4,0,36
"33080","gene_19922.1","bait2R2S",3,3,2,28
"33081","gene_19922.1","bait2R3S",3,4,3,30
"33082","gene_19923.1","bait2R1S",7,7,6,62
"33083","gene_19923.1","bait2R2S",3,5,14,66
"33084","gene_19923.1","bait2R3S",5,6,19,84
"33085","gene_19924.1","bait2R1S",0,0,0,7
"33086","gene_19924.1","bait2R2S",0,0,0,6
"33087","gene_19924.1","bait2R3S",0,0,0,7
"33088","gene_19925.1","bait2R1S",1,1,4,10
"33089","gene_19925.1","bait2R2S",0,1,2,8
"33090","gene_19925.1","bait2R3S",0,1,4,10
"33091","gene_19926.1","bait2R1S",0,0,1,17
"33092","gene_19926.1","bait2R2S",0,0,2,19
"33093","gene_19926.1","bait2R3S",0,0,0,18
"33094","gene_19927.1","bait2R1S",0,0,11,69
"33095","gene_19927.1","bait2R2S",0,0,9,81
"33096","gene_19927.1","bait2R3S",0,0,10,69
"33097","gene_19928.1","bait2R1S",5,6,10,30
"33098","gene_19928.1","bait2R2S",4,5,7,24
"33099","gene_19928.1","bait2R3S",5,5,3,21
"33100","gene_19929.1","bait2R1S",0,0,2,3
