"prey","bait","Enrichment_score","Specificity_score","In_frame_score","In_frame_prey_transcripts","Sum_scores","Borda_scores"
"gene_2733","bait1",0,0.0857551619751384,0,"0",0.0857551619751384,1.46301188903567
"gene_2735","bait2",0,0.257826789765626,0,"0",0.257826789765626,1.75237341772152
"gene_2737","bait2",0,0.0685431860318458,0,"0",0.0685431860318458,1.43862307858844
"gene_2746","bait1",0,0.281104543371386,0,"0",0.281104543371386,1.79959377115775
"gene_2748","bait2",0,0.237310372099674,0,"0",0.237310372099674,1.71042471042471
"gene_275","bait2",0,0.0122709601377915,0,"0",0.0122709601377915,1.36517719568567
"gene_2750","bait1",0,0.3845558845475,0,"0",0.3845558845475,2.04839704069051
"gene_2757","bait1",0,0.0155599817439456,0,"0",0.0155599817439456,1.36855112758727
"gene_2758","bait1",0,0.180542377860557,0,"0",0.180542377860557,1.60643055723438
"gene_276","bait2",0,0.453767238146821,0,"0",0.453767238146821,2.25636672325976
"gene_2761","bait2",0,0.072603197881658,0,"0",0.072603197881658,1.44158802473153
"gene_2763","bait1",0,0.423468566303187,0,"0",0.423468566303187,2.1581682364404
"gene_2764","bait2",0,0.402070253615229,0,"0",0.402070253615229,2.09390263116433
"gene_2768","bait2",0,0.168722002806584,0,"0",0.168722002806584,1.584784164083
"gene_2772","bait1",0,0.247415995400005,0,"0",0.247415995400005,1.72552583744482
"gene_2775","bait2",0,0.332074457810334,0,"0",0.332074457810334,1.908111988514
"gene_2778","bait2",0,0.178732327467029,0,"0",0.178732327467029,1.60024081878387
"gene_2781","bait1",0,0.375073245553401,0,"0",0.375073245553401,2.01577430608221
"gene_2782","bait1",0,0.386534479134315,0,"0",0.386534479134315,2.04618937644342
"gene_2783","bait2",0,0.387355770778571,0,"0",0.387355770778571,2.04776579352851
"gene_2786","bait2",0,0.226707903366007,0,"0",0.226707903366007,1.68355713199899
"gene_2787","bait1",0,0.134643473129133,0,"0",0.134643473129133,1.52776181170249
"gene_2788","bait2",0,0.177261066312656,0,"0",0.177261066312656,1.59562972745828
"gene_2794","bait1",0,0.162363696254479,0,"0",0.162363696254479,1.5705506972347
"gene_2802","bait1",0,0.0116903811519495,0,"0",0.0116903811519495,1.35903466612128
"gene_2805","bait1",0,0.266152125817167,0,"0",0.266152125817167,1.75793650793651
"gene_281","bait2",0,0.242252464993448,0,"0",0.242252464993448,1.7102046068717
"gene_2811","bait1",0,0.100188681009537,0,"0",0.100188681009537,1.47453678020637
"gene_2812","bait1",0,0.133310993023309,0,"0",0.133310993023309,1.52320916905444
"gene_282","bait1",0,0.478284951159373,0,"0",0.478284951159373,2.32505248425472
"gene_2824","bait1",0,0.295489647879722,0,"0",0.295489647879722,1.81731163681116
"gene_2826","bait1",0,0.276608103444031,0,"0",0.276608103444031,1.77650046785189
"gene_283","bait1",0,0.240116891300725,0,"0",0.240116891300725,1.70362774003333
"gene_2839","bait1",0,0.177994769375279,0,"0",0.177994769375279,1.59257040143799
"gene_2842","bait2",0,0.423664095700358,0,"0",0.423664095700358,2.14251168789296
"gene_2846","bait1",0,0.326464197349085,0,"0",0.326464197349085,1.88403742557414
"gene_2859","bait1",0,0.388088396752922,0,"0",0.388088396752922,2.0392818781648
"gene_2866","bait1",0,0.464620907538008,0,"0",0.464620907538008,2.27101845522898
"gene_2867","bait1",0,0.248300668362864,0,"0",0.248300668362864,1.71683245058778
"gene_2871","bait1",0,0.3729993523267,0,"0",0.3729993523267,1.99699474079639
"gene_2873","bait1",0,0.0355834090056889,0,"0",0.0355834090056889,1.38408664861487
"gene_2877","bait1",0.536649203821656,0.462767374735817,0.576923076923077,"gene_2877.1",1.57633965548055,29.2087912087912
"gene_2886","bait1",0,0.480508113433729,0.230769230769231,"gene_2886.1",0.71127734420296,4.35594886922321
"gene_2889","bait1",0,0,0.67948717948718,"gene_2889.1",0.67948717948718,1.83995569707878
"gene_2895","bait1",0,0.440265729513071,0,"0",0.440265729513071,2.18801448798156
"gene_2899","bait1",0,0.304103034027467,0,"0",0.304103034027467,1.82931865106676
"gene_2902","bait2",0,0.138643067623153,0,"0",0.138643067623153,1.5256572150155
"gene_2907","bait2",0,0.282097157149783,0,"0",0.282097157149783,1.78126256533977
"gene_2911","bait1",0,0.188776270301339,0,"0",0.188776270301339,1.6056542225444
"gene_2920","bait1",0,0.412371406312732,0,"0",0.412371406312732,2.10018963337547
"gene_2922","bait1",0,0.462348706973283,0,"0",0.462348706973283,2.2548354258568
"gene_2923","bait1",0,0.282455221534569,0,"0",0.282455221534569,1.78030810448761
"gene_2927","bait1",0,0.219187361753945,0,"0",0.219187361753945,1.6571072319202
"gene_2938","bait1",0,0.283821550056014,0,"0",0.283821550056014,1.78197908286404
"gene_2940","bait2",0,0.417442416020256,0,"0",0.417442416020256,2.11187033211505
"gene_2941","bait1",0,0.333319349334525,0,"0",0.333319349334525,1.89046941678521
"gene_2952","bait2",0,0.151689059055685,0,"0",0.151689059055685,1.5423001044447
"gene_2958","bait2",0.729349363057325,0.495711731645469,0.132075471698113,"gene_2958.1",1.35713656640091,67.8061224489796
"gene_2960","bait2",0,0.323992612358061,0,"0",0.323992612358061,1.86788475052706
"gene_2963","bait2",0,0.284734983195845,0,"0",0.284734983195845,1.78150134048257
"gene_2964","bait1",0,0.294348842141943,0,"0",0.294348842141943,1.80130116562754
"gene_2967","bait1",0,0.401215343797108,0,"0",0.401215343797108,2.06142391810144
"gene_298","bait1",0,0.0312527353307679,0,"0",0.0312527353307679,1.37321760694358
"gene_2982","bait1",0,0.257013208179621,0,"0",0.257013208179621,1.72395900895058
"gene_2983","bait2",0,0.0968197808800024,0,"0",0.0968197808800024,1.45883644346872
"gene_2988","bait2",0,0.17503127106832,0,"0",0.17503127106832,1.57669948985645
"gene_2997","bait1",0,0.381489377542402,0,"0",0.381489377542402,2.00482727409866
"gene_3003","bait1",0,0.0982216515101014,0,"0",0.0982216515101014,1.45995825552016
"gene_3005","bait1",0,0.13650749393043,0,"0",0.13650749393043,1.51522061338502
"gene_3011","bait1",0,0.426721057813084,0,"0",0.426721057813084,2.12980769230769
"gene_302","bait2",0,0.37959837153722,0,"0",0.37959837153722,1.99759506989328
"gene_3020","bait2",0,0.276636165736189,0,"0",0.276636165736189,1.75933280381255
"gene_3023","bait2",0,0.391991615518783,0,"0",0.391991615518783,2.02931745304627
"gene_3025","bait1",0,0.150382487065472,0,"0",0.150382487065472,1.53464203233256
"gene_3028","bait1",0,0.146174423736294,0,"0",0.146174423736294,1.52776181170249
"gene_3029","bait2",0,0.427054194249245,0,"0",0.427054194249245,2.1264
"gene_3031","bait2",0,0.371323150864322,0,"0",0.371323150864322,1.97239536954586
"gene_3032","bait2",0,0.461698737463166,0,"0",0.461698737463166,2.23323811124181
"gene_3043","bait1",0,0.448289749528448,0,"0",0.448289749528448,2.18945634266886
"gene_3052","bait2",0,0.419397880432312,0,"0",0.419397880432312,2.10151802656546
"gene_3056","bait1",0,0.129720655380991,0,"0",0.129720655380991,1.50101648972216
"gene_3060","bait2",0,0.261965789072502,0,"0",0.261965789072502,1.72530183045567
"gene_3065","bait2",0,0.375371783648711,0,"0",0.375371783648711,1.97915115413254
"gene_3069","bait2",0,0.0397840887785866,0,"0",0.0397840887785866,1.37791601866252
"gene_3077","bait2",0,0.0252265850478369,0,"0",0.0252265850478369,1.35959079283887
"gene_309","bait2",0,0.189654310294218,0,"0",0.189654310294218,1.59333413259801
"gene_3093","bait1",0,0.471097642904758,0,"0",0.471097642904758,2.25751656191609
"gene_3094","bait2",0,0.0871223373431002,0,"0",0.0871223373431002,1.43831168831169
"gene_3096","bait1",0,0.183688763389036,0,"0",0.183688763389036,1.58233122990832
"gene_31","bait1",0,0.265559981743946,0,"0",0.265559981743946,1.72889293612593
"gene_3108","bait2",0,0.244688277634061,0,"0",0.244688277634061,1.68847668657096
"gene_3118","bait1",0,0.244130828822977,0,"0",0.244130828822977,1.68697638994669
"gene_3124","bait2",0,0.338665766962602,0,"0",0.338665766962602,1.88377037562013
"gene_3126","bait1",0,0.0592781295214035,0,"0",0.0592781295214035,1.39953664700927
"gene_313","bait2",0,0.293768263156101,0,"0",0.293768263156101,1.78365320091263
"gene_3131","bait2",0,0.346273897156298,0,"0",0.346273897156298,1.90020017157564
"gene_3137","bait1",0,0.390865152809236,0,"0",0.390865152809236,2.01150295141517
"gene_3148","bait1",0,0.272468027048882,0,"0",0.272468027048882,1.73907354095786
"gene_3156","bait2",0,0.324470182645764,0,"0",0.324470182645764,1.84814351272424
"gene_3164","bait1",0,0.112862888793358,0,"0",0.112862888793358,1.47029538665782
"gene_317","bait2",0,0.284095264283532,0,"0",0.284095264283532,1.76096462170399
"gene_3175","bait1",0,0.131485522513275,0,"0",0.131485522513275,1.49645310212814
"gene_3176","bait2",0,0.172163071401247,0,"0",0.172163071401247,1.55839587242026
"gene_3179","bait1",0,0.0897586114982842,0,"0",0.0897586114982842,1.43675675675676
"gene_318","bait2",0,0.337442928524896,0,"0",0.337442928524896,1.87473550571308
"gene_3180","bait2",0,0.0619017615009355,0,"0",0.0619017615009355,1.39938928082552
"gene_3183","bait1",0,0.207997681064457,0,"0",0.207997681064457,1.61619846771251
"gene_3192","bait2",0.254877070063694,0,0,"0",0.254877070063694,1.80742554059568
"gene_3193","bait2",0,0.49321809356796,0,"0",0.49321809356796,2.31654174655743
"gene_3195","bait1",0.898189171974522,0.498977623076865,0.0256410256410256,"gene_3195.1",1.42280782069241,85.741935483871
"gene_3198","bait2",0,0.10127659342782,0,"0",0.10127659342782,1.45087336244541
"gene_3202","bait1",0,0.455580066481202,0,"0",0.455580066481202,2.18981710331191
"gene_3214","bait1",0,0.373564511196037,0,"0",0.373564511196037,1.95815529689112
"gene_3219","bait1",0,0.466320239175145,0,"0",0.466320239175145,2.22240802675585
"gene_3221","bait1",0,0.125806948616024,0,"0",0.125806948616024,1.48425284788921
"gene_3223","bait2",0,0.33638971136875,0,"0",0.33638971136875,1.86709749929756
"gene_323","bait1",0,0.0222581546234783,0,"0",0.0222581546234783,1.34773349558868
"gene_3230","bait1",0,0.477096807983804,0,"0",0.477096807983804,2.25521805531987
"gene_3233","bait1",0,0.494635384314565,0,"0",0.494635384314565,2.31412153926519
"gene_3234","bait1",0,0.258261954732939,0,"0",0.258261954732939,1.70231843217625
"gene_3237","bait1",0,0.101994876373939,0,"0",0.101994876373939,1.44865925441465
"gene_3241","bait2",0,0.171456353542508,0,"0",0.171456353542508,1.5509394328393
"gene_3243","bait1",0,0.201043375410004,0,"0",0.201043375410004,1.59870083002526
"gene_3254","bait1",0,0.000828013714906474,0,"0",0.000828013714906474,1.32081097197376
"gene_326","bait1",0,0.0625198136897683,0,"0",0.0625198136897683,1.39512912030233
"gene_3260","bait2",0,0.043382136479157,0,"0",0.043382136479157,1.37080969571944
"gene_3261","bait1",0.207056369426752,0,0.269230769230769,"gene_3261.1",0.476287138657521,2.87351351351351
"gene_3265","bait2",0,0.306278858864034,0,"0",0.306278858864034,1.79521815480211
"gene_3276","bait2",0,0.152986843899372,0,"0",0.152986843899372,1.52024708304736
"gene_3281","bait2",0,0.366736344414481,0,"0",0.366736344414481,1.93196685564762
"gene_3286","bait2",0,0.295467594793237,0,"0",0.295467594793237,1.77129148340664
"gene_3289","bait1",0,0.106187846088584,0,"0",0.106187846088584,1.45134869498744
"gene_329","bait1",0,0.28061433090803,0,"0",0.28061433090803,1.74044002095338
"gene_3293","bait2",0,0.0628172746968056,0,"0",0.0628172746968056,1.39322780165636
"gene_3299","bait2",0,0.174522860547606,0,"0",0.174522860547606,1.55148260565025
"gene_3300","bait1",0,0.012520459942732,0,"0",0.012520459942732,1.3312631473505
"gene_3309","bait1",0,0.0250349106797918,0,"0",0.0250349106797918,1.34582278481013
"gene_3319","bait2",0,0.419188008006908,0,"0",0.419188008006908,2.06462637874786
"gene_332","bait1",0,0.0528609204441297,0,"0",0.0528609204441297,1.37920298879203
"gene_3323","bait2",0,0.262091927945398,0,"0",0.262091927945398,1.70122887864823
"gene_3329","bait1",0,0.0506234151415412,0,"0",0.0506234151415412,1.37577639751553
"gene_333","bait1",0,0.171979107091455,0,"0",0.171979107091455,1.54480995001744
"gene_3334","bait1",0,0.088891059504511,0,"0",0.088891059504511,1.42443729903537
"gene_3337","bait2",0,0.330507898016074,0,"0",0.330507898016074,1.83995569707878
"gene_3338","bait1",0,0.0893069493261925,0,"0",0.0893069493261925,1.42443729903537
"gene_334","bait1",0,0.0568142545886328,0,"0",0.0568142545886328,1.38207154742097
"gene_3343","bait1",0,0.301680487326814,0,"0",0.301680487326814,1.77650046785189
"gene_3346","bait2",0,0.123748475505829,0,"0",0.123748475505829,1.47078353253652
"gene_3347","bait2",0,0.287251892589198,0,"0",0.287251892589198,1.7461568782026
"gene_335","bait2",0,0.25238399640939,0,"0",0.25238399640939,1.67866616142478
"gene_3353","bait1",0,0.0555010496284401,0,"0",0.0555010496284401,1.37891678771529
"gene_3354","bait2",0,0.170578313549628,0,"0",0.170578313549628,1.53908511870295
"gene_3357","bait2",0,0.324136949288317,0,"0",0.324136949288317,1.82154605263158
"gene_336","bait2",0,0.268072894967086,0,"0",0.268072894967086,1.70647149460709
"gene_3364","bait1",0,0.109574944275477,0,"0",0.109574944275477,1.44881718085686
"gene_3379","bait2",0,0.45626087622433,0,"0",0.45626087622433,2.1609756097561
"gene_338","bait1",0,0.402670107746703,0,"0",0.402670107746703,2.00785617162713
"gene_3388","bait2",0,0.313467244206922,0,"0",0.313467244206922,1.79594594594595
"gene_339","bait2",0,0.320720087956685,0,"0",0.320720087956685,1.81112019623876
"gene_3393","bait1",0,0.380997464226466,0,"0",0.380997464226466,1.95039624302906
"gene_3397","bait2",0,0.466594570007424,0,"0",0.466594570007424,2.18981710331191
"gene_3398","bait2",0,0.385771012926953,0,"0",0.385771012926953,1.96104471004869
"gene_3401","bait2",0,0.180687791879086,0,"0",0.180687791879086,1.5509394328393
"gene_3405","bait1",0,0.235774652538425,0,"0",0.235774652538425,1.64276885043263
"gene_3409","bait1",0,0.210663718364379,0,"0",0.210663718364379,1.59908554927205
"gene_3411","bait1",0,0.0794150534803918,0,"0",0.0794150534803918,1.40515965320364
"gene_3414","bait2",0,0.372036501693041,0,"0",0.372036501693041,1.9244135534318
"gene_3421","bait1",0,0.236553538862292,0,"0",0.236553538862292,1.64256581386726
"gene_3429","bait2",0,0.114986897398702,0,"0",0.114986897398702,1.45182433908674
"gene_3435","bait2",0,0.22694090596617,0,"0",0.22694090596617,1.62489301870644
"gene_344","bait1",0,0.125863696964647,0,"0",0.125863696964647,1.46640185369083
"gene_3441","bait2",0,0.0444094455196915,0,"0",0.0444094455196915,1.35945171849427
"gene_3442","bait1",0,0.0780710082871882,0,"0",0.0780710082871882,1.40130746520455
"gene_345","bait1",0,0.185183154718167,0,"0",0.185183154718167,1.55402245088868
"gene_3458","bait1",0,0.415799832731742,0,"0",0.415799832731742,2.03211009174312
"gene_3464","bait1",0,0.0108922196824507,0,"0",0.0108922196824507,1.31897578404129
"gene_3467","bait1",0,0.0351857172413663,0,"0",0.0351857172413663,1.34705047638354
"gene_347","bait2",0,0.00195146824184404,0,"0",0.00195146824184404,1.30832841110455
"gene_3470","bait2",0,0.205810291140511,0,"0",0.205810291140511,1.58554044380816
"gene_3476","bait1",0,0.17637253832067,0,"0",0.17637253832067,1.53801643328318
"gene_3478","bait1",0,0.291911952413057,0,"0",0.291911952413057,1.74089599161645
"gene_3497","bait2",0,0.011412195290544,0,"0",0.011412195290544,1.31792939309798
"gene_35","bait1",0,0.469883591613578,0,"0",0.469883591613578,2.18405916187346
"gene_350","bait1",0,0.187836549842437,0,"0",0.187836549842437,1.55474964904071
"gene_3501","bait2",0,0.223942712397073,0,"0",0.223942712397073,1.61384335154827
"gene_3504","bait2",0,0.115136166446357,0,"0",0.115136166446357,1.44660933928377
"gene_3507","bait1",0,0.0584750359345055,0,"0",0.0584750359345055,1.3723667905824
"gene_3517","bait2",0,0.218050411045292,0,"0",0.218050411045292,1.60255637284457
"gene_3521","bait2",0,0.117232112759543,0,"0",0.117232112759543,1.44865925441465
"gene_3522","bait1",0.493680573248408,0,0,"0",0.493680573248408,1.79643146796431
"gene_3526","bait2",0,0.378422870537304,0,"0",0.378422870537304,1.92664540446506
"gene_3527","bait1",0,0.110270097046837,0,"0",0.110270097046837,1.43831168831169
"gene_3528","bait2",0,0.346834123908235,0,"0",0.346834123908235,1.85174864149366
"gene_3530","bait2",0,0.203670862418662,0,"0",0.203670862418662,1.57669948985645
"gene_3534","bait1",0,0.134891895845801,0,"0",0.134891895845801,1.47159782969771
"gene_3540","bait1",0,0.223004069026445,0,"0",0.223004069026445,1.60798548094374
"gene_3541","bait2",0,0.468573164594238,0,"0",0.468573164594238,2.17050465458109
"gene_3547","bait1",0,0.355116155752453,0,"0",0.355116155752453,1.86788475052706
"gene_3550","bait2",0,0.227682319087046,0,"0",0.227682319087046,1.61482381530984
"gene_3551","bait1",0,0.0875200291074229,0,"0",0.0875200291074229,1.40560549973559
"gene_3558","bait1",0,0.0964942575808077,0,"0",0.0964942575808077,1.4171465131158
"gene_3568","bait2",0,0.0652734395713236,0,"0",0.0652734395713236,1.37677405987776
"gene_357","bait1",0,0.496613978901379,0,"0",0.496613978901379,2.25636672325976
"gene_3571","bait2",0,0.0806494570054768,0,"0",0.0806494570054768,1.39556862333298
"gene_3573","bait2",0,0.308292148712986,0,"0",0.308292148712986,1.76306712655877
"gene_3578","bait1",0,0.162600553883767,0,"0",0.162600553883767,1.50817067635043
"gene_3586","bait1",0,0.308872727698828,0,"0",0.308872727698828,1.7633010481624
"gene_3591","bait1",0,0.296773089695177,0,"0",0.296773089695177,1.73861852433281
"gene_3595","bait1",0,0.11301601287014,0,"0",0.11301601287014,1.43675675675676
"gene_3596","bait1",0,0.214778124045218,0,"0",0.214778124045218,1.58895265423242
"gene_3602","bait1",0,0.187802931668573,0,"0",0.187802931668573,1.5449895373169
"gene_3611","bait1",0,0.352059334780814,0,"0",0.352059334780814,1.85355648535565
"gene_3617","bait2",0,0.476169729700555,0,"0",0.476169729700555,2.18262440466415
"gene_3622","bait1",0,0.294473903926567,0,"0",0.294473903926567,1.7313705054716
"gene_3623","bait1",0,0.137310587517328,0,"0",0.137310587517328,1.4683460391117
"gene_3626","bait1",0,0.204519139266804,0,"0",0.204519139266804,1.56980864635011
